sample_idx,tick,data_hex
154,0,c03f6b0300588bbb413f0355b800000047392c4f3700d00000c13f6b030000000000000000000000008069954c0000000000000000b8070ac60000000000000000000000004c13b8bb0000000000000000000000000000000000000000daf98b3c95cc523c17ad173e0000000000000000000000000000000000000000cb93b6bc2e8cd33c71d2973d000000000000000000000000000000000000000099013bbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
155,0,f23f6b0300588bbb41bf0055b800000047fcdc4837408d0000f33f6b03000000000000000000000000ee69954c0000000000000000fe070ac60000000000000000000000004c13b8bb00000000000000000000000000000000000000003716213c2093d13beeab173e000000000000000000000000000000000000000004f78b3be6b17fbdd219983d00000000000000000000000000000000000000009a0e273c040000809f621f3e000000000000000000000000000000000000000007000000010100000000
156,0,24406b0300588bbb4172fe54b8000000477edb3f378072000025406b030000000000000000000000005c6a954c000000000000000044080ac60000000000000000000000004c13b8bb0000000000000000000000000000000000000000019a7dbc2e5fd93c83ab173e0000000000000000000000000000000000000000729871bc455775bd7616983d0000000000000000000000000000000000000000218c2a3c040000809f621f3e000000000000000000000000000000000000000007000000010100000000
157,0,56406b0300588bbb41cdfa54b8000000470fa1403780df000057406b03000000000000000000000000ca6a954c00000000000000008a080ac60000000000000000000000009b61bfbb00000000000000000000000000000000000000005a44a33cb52cda3c83ab173e0000000000000000000000000000000000000000bd8e06bbdd86bd3b7616983d0000000000000000000000000000000000000000443dd0ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
158,0,88406b0300588bbb41d2f654b800000047fe384437401b000089406b03000000000000000000000000386b954c0000000000000000d0080ac60000000000000000000000009b61bfbb0000000000000000000000000000000000000000c2afbfbc6eef663dd2ac173e0000000000000000000000000000000000000000c8d715bda79345bc1752983d00000000000000000000000000000000000000001ef38d3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
159,0,ba406b0300588bbb4194f354b800000047517a3e3700a30000bb406b03000000000000000000000000a66b954c000000000000000016090ac6000000000000000000000000432bb9bb000000000000000000000000000000000000000037cef2bba3a218bc06ad173e00000000000000000000000000000000000000007f39943c50b0fd3c1752983d0000000000000000000000000000000000000000490e9dbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
160,0,ec406b0300588bbb41c1f054b800000047f29b3c3780cd0000ed406b03000000000000000000000000146c954c00000000000000005c090ac6000000000000000000000000432bb9bb0000000000000000000000000000000000000000351c98bcb81191bb06ad173e0000000000000000000000000000000000000000b7c8ae3cf726183d1752983d000000000000000000000000000000000000000065d2e1bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
161,0,1e416b0300588bbb4144ee54b8000000479eb5323700cb00001f416b03000000000000000000000000826c954c0000000000000000a2090ac6000000000000000000000000432bb9bb00000000000000000000000000000000000000002e942dbc47b1983c59ac173e00000000000000000000000000000000000000005bf748bc9dc74f3b398a983d0000000000000000000000000000000000000000328265bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
162,0,50416b0300588bbb4117ea54b800000047e00435374051000051416b03000000000000000000000000f06c954c0000000000000000e8090ac60000000000000000000000005637c2bb0000000000000000000000000000000000000000b057243cd44521bdc8ab173e0000000000000000000000000000000000000000dc19a83ce159f3bc2240983d0000000000000000000000000000000000000000d250e23b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
163,0,82416b0300588bbb4135e654b800000047a94b37374034000083416b030000000000000000000000005e6d954c00000000000000002e0a0ac60000000000000000000000005637c2bb00000000000000000000000000000000000000009ab4813ce26ede3c59aa173e00000000000000000000000000000000000000004788c3bb1c401ebd2240983d000000000000000000000000000000000000000033dee93b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
164,0,b4416b0300588bbb4100e254b8000000475c583f37802c0000b5416b03000000000000000000000000cc6d954c0000000000000000740a0ac600000000000000000000000029e8bbbb000000000000000000000000000000000000000075c18a3ce06ad83c19aa173e00000000000000000000000000000000000000006019af3b93992dbd5685973d0000000000000000000000000000000000000000e884ac3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
165,0,e6416b0300588bbb413adf54b8000000473fed3537408c0000e7416b030000000000000000000000003a6e954c0000000000000000ba0a0ac600000000000000000000000029e8bbbb0000000000000000000000000000000000000000b8d7f13b233adc3c72aa173e00000000000000000000000000000000000000005a1b673bbbfdbd3c5685973d0000000000000000000000000000000000000000e99fb5bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
166,0,18426b0300588bbb41cdda54b8000000475dc43c37405e000019426b03000000000000000000000000a86e954c0000000000000000000b0ac600000000000000000000000029e8bbbb0000000000000000000000000000000000000000d229673ad355f93c53aa173e0000000000000000000000000000000000000000f00787bcbd8efe3c5685973d0000000000000000000000000000000000000000dd33adbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
167,0,4a426b0300588bbb4109d554b8000000475eb04d37808c00004b426b03000000000000000000000000166f954c0000000000000000460b0ac600000000000000000000000029e8bbbb0000000000000000000000000000000000000000d75d46bb3b898ebcd9a9173e000000000000000000000000000000000000000043502f3cbae7b9bc873e973d0000000000000000000000000000000000000000a51e403b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
168,0,7c426b0300588bbb4192d054b800000047dea75137c0fe00007d426b03000000000000000000000000846f954c00000000000000008c0b0ac60000000000000000000000001f93b5bb0000000000000000000000000000000000000000ac7ca23c2252c83ba4a9173e00000000000000000000000000000000000000005cb52f3cf6df6b3c873e973d000000000000000000000000000000000000000076ef8bba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
169,0,ae426b0300588bbb41c9cd54b800000047a7c94a37c0c00000af426b03000000000000000000000000f26f954c0000000000000000d20b0ac60000000000000000000000001f93b5bb0000000000000000000000000000000000000000cb63d93b4511403ca4a9173e0000000000000000000000000000000000000000743ef03bb78549ba873e973d00000000000000000000000000000000000000005fc38eba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
170,0,e0426b0300588bbb41f6c854b800000047c3575237c09e0000e1426b030000000000000000000000006070954c0000000000000000180c0ac60000000000000000000000001f93b5bb00000000000000000000000000000000000000006d4f02bcfc1782bb96a9173e000000000000000000000000000000000000000094254c3c275affbb873e973d0000000000000000000000000000000000000000d0ef443b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
171,0,12436b0300588bbb4108c454b80000004796055937c067000013436b03000000000000000000000000ce70954c00000000000000005e0c0ac60000000000000000000000001f93b5bb0000000000000000000000000000000000000000fe9be7bbb0ee043c96a9173e0000000000000000000000000000000000000000e066aa3bc94e6fbc1485973d00000000000000000000000000000000000000003c47013b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
172,0,44436b0300588bbb4184be54b80000004757ea67374052000045436b030000000000000000000000003c71954c0000000000000000a40c0ac60000000000000000000000001f93b5bb0000000000000000000000000000000000000000f8803cbc0fc5aa3cc3aa173e0000000000000000000000000000000000000000c88befbb9f21a83b1485973d00000000000000000000000000000000000000000b5138bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
173,0,76436b0300588bbb4166b754b800000047738283374073000077436b03000000000000000000000000aa71954c0000000000000000ea0c0ac60000000000000000000000001f93b5bb000000000000000000000000000000000000000002f606bccb16313cc3aa173e00000000000000000000000000000000000000003558ce3a6031e9ba1485973d0000000000000000000000000000000000000000cefd543a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
174,0,a8436b0300588bbb412cb254b8000000479761863780840000a9436b030000000000000000000000001872954c0000000000000000300d0ac600000000000000000000000023d4bcbb000000000000000000000000000000000000000025ebe23b1a051dbd57ab173e0000000000000000000000000000000000000000976d8d3cbf8dd23c8b34973d0000000000000000000000000000000000000000f125fdba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
175,0,da436b0300588bbb4179ab54b800000047a46a903780480000db436b030000000000000000000000008672954c0000000000000000760d0ac600000000000000000000000023d4bcbb0000000000000000000000000000000000000000665037bc8b09413ca9ab173e00000000000000000000000000000000000000008d4ad3bbff42e33b8b34973d0000000000000000000000000000000000000000161dd9ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
176,0,0c446b0300588bbb4173a554b800000047e2b39437406f00000d446b03000000000000000000000000f472954c0000000000000000bc0d0ac600000000000000000000000023d4bcbb00000000000000000000000000000000000000005acdab3cf96b1a3cd7aa173e0000000000000000000000000000000000000000493f11bc2fbb6cbc8b34973d00000000000000000000000000000000000000003be3bd3a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
177,0,3e446b0300588bbb41859f54b800000047d7ce973780a200003f446b030000000000000000000000006273954c0000000000000000020e0ac600000000000000000000000023d4bcbb0000000000000000000000000000000000000000bcae4bbb007c24bd29ab173e000000000000000000000000000000000000000042e92f3d419e9f3c8b34973d0000000000000000000000000000000000000000ece329bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
178,0,70446b0300588bbb41779954b800000047723c9c37006a000071446b03000000000000000000000000d073954c0000000000000000480e0ac600000000000000000000000023d4bcbb0000000000000000000000000000000000000000270fa03ccee0463cf2aa173e0000000000000000000000000000000000000000350fbf39ae79c6bc8b34973d00000000000000000000000000000000000000003b62973b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
179,0,a2446b0300588bbb412a9454b80000004711689c3740e60000a3446b030000000000000000000000003e74954c00000000000000008e0e0ac600000000000000000000000023d4bcbb000000000000000000000000000000000000000022c3e6bca502853bf2aa173e000000000000000000000000000000000000000071f73b3ba249bc3cf26f973d0000000000000000000000000000000000000000211fa6bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
180,0,d4446b0300588bbb41498e54b80000004718989e3780c50000d5446b03000000000000000000000000ac74954c0000000000000000d40e0ac600000000000000000000000023d4bcbb000000000000000000000000000000000000000035875fbc519b0fbcf2aa173e0000000000000000000000000000000000000000c390bb3ca449553cf26f973d00000000000000000000000000000000000000000a088dbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
181,0,06456b0300588bbb41208754b80000004725e1a837c0a9000007456b030000000000000000000000001a75954c00000000000000001a0f0ac600000000000000000000000023d4bcbb0000000000000000000000000000000000000000aedb21b9b94efb3c3daa173e0000000000000000000000000000000000000000b0ac43bce67730ba37a8973d00000000000000000000000000000000000000006ea332bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
182,0,38456b0300588bbb413a8354b8000000478c0ea5374098000039456b030000000000000000000000008875954c0000000000000000600f0ac60000000000000000000000005b5bb5bb00000000000000000000000000000000000000001cb01b3c888a203d3daa173e000000000000000000000000000000000000000031674abc50c4d5bc37a8973d000000000000000000000000000000000000000044669d3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
183,0,6a456b0300588bbb418f7c54b800000047f1d4ac37807000006b456b03000000000000000000000000f675954c0000000000000000a60f0ac60000000000000000000000002f05bcbb000000000000000000000000000000000000000050a9803a1aaa27bcaba9173e000000000000000000000000000000000000000079af123d0ee4d4bc37a8973d00000000000000000000000000000000000000003342ad3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
184,0,9c456b0300588bbb41587654b8000000476154b137405700009d456b030000000000000000000000006476954c0000000000000000ec0f0ac60000000000000000000000002f05bcbb00000000000000000000000000000000000000003bfeb5ba30ec0a3d4aa9173e00000000000000000000000000000000000000008a6990bc8162e5bc37a8973d00000000000000000000000000000000000000002ac7903b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
185,0,ce456b0300588bbb41cc7054b800000047f6e2b137007f0000cf456b03000000000000000000000000d276954c000000000000000032100ac60000000000000000000000002f05bcbb00000000000000000000000000000000000000000a132dbc20f8743ce4a8173e00000000000000000000000000000000000000001e7becbb4ff737bb37a8973d0000000000000000000000000000000000000000ce8e3039040000809f621f3e000000000000000000000000000000000000000007000000010100000000
186,0,00466b0300588bbb41956a54b80000004795f5b437c07a000001466b030000000000000000000000004077954c000000000000000078100ac60000000000000000000000002f05bcbb0000000000000000000000000000000000000000b4f86ebbed9602bc74a8173e00000000000000000000000000000000000000001bf6773ca9c4953b37a8973d00000000000000000000000000000000000000001c6111ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
187,0,32466b0300588bbb417b6454b8000000472affb537c01d000033466b03000000000000000000000000ae77954c0000000000000000be100ac60000000000000000000000002f05bcbb00000000000000000000000000000000000000005f066d3ca593ae3c74a8173e0000000000000000000000000000000000000000a22d2bbb03bf1cbc37a8973d000000000000000000000000000000000000000002cda539040000809f621f3e000000000000000000000000000000000000000007000000010100000000
188,0,64466b0300b15cbb41105e54b8000000475cdeba3700f1000065466b030000000000000000000000001c78954c000000000000000004110ac60000000000000000000000002f05bcbb0000000000000000000000000000000000000000ce8d843c08a033bc74a8173e00000000000000000000000000000000000000009325a53b2bd450bd995e983d0000000000000000000000000000000000000000fcaf163c040000809f621f3e000000000000000000000000000000000000000007000000010100000000
189,0,96466b0300b15cbb410c5854b8000000474c4dbc37c038000097466b030000000000000000000000008a78954c00000000000000004a110ac60000000000000000000000002f05bcbb0000000000000000000000000000000000000000914642bc08fc0abbcfa7173e000000000000000000000000000000000000000029c3d93badb6f23a58e0983d0000000000000000000000000000000000000000a85a65ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
190,0,c8466b0300b15cbb41095454b800000047b863b337c0520000c9466b03000000000000000000000000f878954c000000000000000090110ac60000000000000000000000003cc4c2bb0000000000000000000000000000000000000000627f663cdbb5b53c9ba8173e0000000000000000000000000000000000000000788670bbe2f990bc4e55993d000000000000000000000000000000000000000018b1ae3b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
191,0,fa466b0300b15cbb418a4f54b8000000475350ad3700a10000fb466b030000000000000000000000006679954c0000000000000000d6110ac60000000000000000000000003cc4c2bb00000000000000000000000000000000000000007507b63c2ced90bcdea8173e00000000000000000000000000000000000000004a98183c9d89003dadba983d0000000000000000000000000000000000000000d0a1ccbb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
192,0,2c476b0300b15cbb41c74954b80000004712fcad3740a700002d476b03000000000000000000000000d479954c00000000000000001c120ac60000000000000000000000003cc4c2bb0000000000000000000000000000000000000000071c1a3c2fdce33cb2a8173e000000000000000000000000000000000000000006be6ebcea6b20bdadba983d0000000000000000000000000000000000000000ad50c53b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
193,0,5e476b0300b15cbb41344654b80000004769a0a43780c600005f476b03000000000000000000000000427a954c000000000000000062120ac60000000000000000000000003cc4c2bb0000000000000000000000000000000000000000e6e8d03bd4980e3b35a8173e0000000000000000000000000000000000000000abe1363c4944bdbbadba983d0000000000000000000000000000000000000000ba83713a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
194,0,90476b0300b15cbb41a74054b8000000478e3aa5374088000091476b03000000000000000000000000b07a954c0000000000000000a8120ac60000000000000000000000003cc4c2bb00000000000000000000000000000000000000003bbcc2bc166436bcefa6173e0000000000000000000000000000000000000000d2d0963cf9f4043badba983d00000000000000000000000000000000000000001fec94ba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
195,0,c2476b0300b15cbb41a53a54b80000004755c3a93780600000c3476b030000000000000000000000001e7b954c0000000000000000ee120ac60000000000000000000000003746cfbb000000000000000000000000000000000000000057d943bc472e893cefa6173e00000000000000000000000000000000000000001fd987bb75458abbadba983d00000000000000000000000000000000000000003fbd3539040000809f621f3e000000000000000000000000000000000000000007000000010100000000
196,0,f4476b0300b15cbb41a93554b8000000472fd1a83780dd0000f5476b030000000000000000000000008c7b954c000000000000000034130ac60000000000000000000000003746cfbb0000000000000000000000000000000000000000e86df93a61cf703caba6173e000000000000000000000000000000000000000082f30abbe521acbcadba983d00000000000000000000000000000000000000007ff5343b040000809f621f3e000000000000000000000000000000000000000007000000010100000000
197,0,26486b0300b15cbb41cd2f54b8000000478075ad3700b9000027486b03000000000000000000000000fa7b954c00000000000000007a130ac60000000000000000000000003746cfbb0000000000000000000000000000000000000000cbd936bc6ac97abc82a6173e00000000000000000000000000000000000000002866b83b51cdce3badba983d0000000000000000000000000000000000000000a81d1bba040000809f621f3e000000000000000000000000000000000000000007000000010100000000
198,0,58486b0300b15cbb41d32b54b8000000474702a73700bd000059486b03000000000000000000000000687c954c0000000000000000c0130ac60000000000000000000000003746cfbb0000000000000000000000000000000000000000d4c11b3c98dc42bc84a5173e0000000000000000000000000000000000000000c9e0343ce1dd933c552b983d00000000000000000000000000000000000000005ce456bb040000809f621f3e000000000000000000000000000000000000000007000000010100000000
199,0,8a486b0300b15cbb414d2854b800000047baf99e37401000008b486b03000000000000000000000000d67c954c000000000000000006140ac6000000000000000000000000cb97c8bb0000000000000000000000000000000000000000d76e53bc045693bcdba6173e0000000000000000000000000000000000000000e09bb83c9b57f2badbb6973d0000000000000000000000000000000000000000ada113b8040000809f621f3e000000000000000000000000000000000000000007000000010100000000
200,0,bc486b0300b15cbb411b2354b800000047b0aa9f3740ea0000bd486b03000000000000000000000000447d954c00000000000000004c140ac6000000000000000000000000cb97c8bb00000000000000000000000000000000000000005fe12d3cab288e3c3ea7173e00000000000000000000000000000000000000008a382b3b61d5a3bc7a2f983d0000000000000000000000000000000000000000aba3223a040000809f621f3e000000000000000000000000000000000000000007000000010100000000
