sample_idx,tick,data_hex
127,0,e0320600000197bb41912e65bfba0c89bffb8c4b4001000100e03206000000000065496dbf269ed13f2d6b3aba00000000000000005ef80d3e00000000000000000000000013bd913d1bcd17bedde08c3905611034be81a03854d57f3ca549283d45181abe3e0786bd31b7173e74e4aa365252383955264f3831871e3c780b9e3c04ae183e0c4f0e3d8f71613c000000006bc86738000000002a820a3a91e1d9382254603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
128,0,12330600000197bb41a5f05bbf72da86bfe2e84840010001001233060000000000940a6dbffba7d13f00d304ba0000000000000000ecf40d3e00000000000000000000000070c8213d2fcb17be80de8c39aa6010345781a0383bd77f3ce54a283d50151abe0e0ac5bcdcb6173e41e2aa368052383920264f3882871e3c810c9e3ca9a7183efe6876bca9055f3c00000000c0c7673800000000858a0a3a75eed9388116603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
129,0,44330600000197bb4109cd56bff1fe89bffa6b484001000100443306000000000091dc6cbf099bd13f06b81aba000000000000000072f10d3e0000000000000000000000002876003dfbca17be21cb8c39925f10348f84a03863de7f3c224f283d47181abe7ff0a0bc1eb6173e35ddaa363e533839182a4f3880891e3c540e9e3cdaa2183e10d181bca9055f3c00000000c0c7673800000000858a0a3a75eed9387ae45f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
130,0,76330600000197bb41cd1f54bf7a3087bf12e446400100010076330600000000002dd86cbf0e99d13f48e372ba0000000000000000c3eb0d3e0000000000000000000000008416073d39c917be71c88c39135f1034b489a0382be17f3c1351283de5161abe095f52bd8eb5173e6dd7aa366254383982324f38a78b1e3c38109e3cfd9f183e1acaffbca9055f3c00000000c0c7673800000000858a0a3a75eed93877bb5f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
131,0,a8330600000197bb41400a5abfab5c89bf21b1484001000100a833060000000000fa886cbf76a9d13f504546ba0000000000000000d5e60d3e00000000000000000000000036658f3d4aca17be6eb08c39de5d1034618fa03851eb7f3cac55283d821a1abe2683ddbcadb7173e39bdaa36d06138394a3a4f38d7921e3c96159e3c309f183e84c6083ca9055f3c00000000c0c7673800000000858a0a3a75eed938869a5f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
132,0,da330600000197bb41a64265bfd1558dbf7d954c4001000100da330600000000001d536cbffdbdd13fbdb2cbb8000000000000000057e50d3e00000000000000000000000092acd33d2fcc17bef7948c39895c1034e691a0387bf67f3cab5a283d1b211abe87c7e1bc91b8173e759caa36d8703839c53a4f38479c1e3c161e9e3cc7a2183ef81ae8bca421663c0000000023176838000000008fa40a3a4413da386f73603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
133,0,0c340600000197bb41f99364bfa9e290bf65574c40010001000c34060000000000be576cbf26c1d13f6b29233a00000000000000001ce70d3e0000000000000000000000002ea7813d50cb17be87848c396b5b10344996a0387efb7f3cb95f283d38271abe266a94bd82b9173ea690aa36e6753839723b4f3814a01e3cdf209e3cd6a4183e67f83f3ca421663c0000000023176838000000008fa40a3a4413da38387d613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
134,0,3e340600000197bb4189aa63bfe02498bf0b0f4e40010001003e3406000000000063406cbf6bc9d13f2782503a00000000000000005ded0d3e0000000000000000000000009d80863d34cf17be9c5f8c39b35910341e98a038b003803c5967283d34351abe4ea6c6bcefb8173e228faa36e0753839473b4f38f59f1e3cc8219e3cf6a3183ee0500bbda421663c0000000023176838000000008fa40a3a4413da385257623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
135,0,70340600000197bb41510054bf0d7796bf436a4f400100010070340600000000007b5f6cbfafcbd13f0e33493a000000000000000013f20d3e0000000000000000000000003497533d6bce17be80618c39055910342ca4a0380606803cae6a283d683b1abe27121dbd7bb8173e088daa3609763839163b4f38b0a01e3cb2229e3c099f183ed4fb443ca421663c0000000023176838000000008fa40a3a4413da380e09633c70f135b8000000000000000000000000000000003043943b000000000b11be340000
136,0,a2340600000197bb41480f58bf8f7f90bfd3e24c4001000100a2340600000000004b4e6cbff9c0d13fda572b3a00000000000000000af70d3e0000000000000000000000002cd7393d8acd17bef4618c39c6581034e3a3a0382e07803cc26b283d163a1abef63256bc28b7173e3882aa360b783839873a4f38a6a31e3c74269e3cd59d183e76c4b2bc0ac3633c000000007e16683800000000c2ad0a3a1f1cda38b234633c70f135b8000000000000000000000000000000003043943b000000000b11be340000
137,0,d4340600000197bb414c5a55bf446992bf9ab24f4001000100d43406000000000011436cbf07b6d13f9d414b3800000000000000009ef80d3e00000000000000000000000028d12d3db3cc17be43558c39d157103410ada038390a803c3870283d453d1abeee3009bd40b6173eb47daa368c7838392d3a4f38b2a41e3c31289e3cbf9b183e4deaa83c56a3663c000000005f4368380000000062bb0a3a852eda3800d6633c70f135b8000000000000000000000000000000003043943b000000000b11be340000
138,0,06350600000197bb41cee84fbfd28990bf9e944d40010001000635060000000000ef576cbf9fa2d13f7a14d5b900000000000000001ff80d3e0000000000000000000000005baa153d47ca17be34628c391357103435aea038d60b803c8973283d423d1abee0a6873b0eb6173e677aaa3648793839ff394f380fa61e3c21299e3c9896183e595f783b56a3663c000000005f4368380000000062bb0a3a852eda38b558643c70f135b8000000000000000000000000000000003043943b000000000b11be340000
139,0,38350600000197bb4159fa4cbfcb4d91bfaa234e40010001003835060000000000875b6cbfd588d13f5c730dba00000000000000004ef50d3e000000000000000000000000121b1f3daaca17bece598c390456103484b6a038280f803c6478283d323f1abeb11e71bd5fb6173e706caa36697e3839b3414f3878aa1e3c5d2c9e3cd895183e798f27ba56a3663c000000005f4368380000000062bb0a3a852eda382fc4643c70f135b8000000000000000000000000000000003043943b000000000b11be340000
140,0,6a350600000197bb411cb04bbf55368fbfde194d40010001006a35060000000000364d6cbf2d7ad13f860426380000000000000000d9f30d3e0000000000000000000000006cecaf3c53c817bec3608c396755103408b6a0382011803cec7a283df83b1abeada5d5bc92b5173e3767aa36327f38395c414f38a4ac1e3c092e9e3c5c92183e99ecabbc56a3663c000000005f4368380000000062bb0a3a852eda38a61b653c70f135b8000000000000000000000000000000003043943b000000000b11be340000
141,0,9c350600000197bb41b76f4ebf43b690bfe9cb4c40010001009c35060000000000ce0d6cbfa762d13faa618bb90000000000000000d7f30d3e0000000000000000000000000c978f3d0bcb17bee7488c3959541034cab7a0387815803c087f283d623d1abeed4b89bd6cb7173e6851aa36498b38392c414f3821b31e3cfb319e3c8893183e8d9e323b56a3663c000000005f4368380000000062bb0a3a852eda381763653c70f135b8000000000000000000000000000000003043943b000000000b11be340000
142,0,ce350600000197bb41aec951bf2fe592bfc0124b4001000100ce3506000000000077fb6bbfc45cd13f8973b3b9000000000000000034f10d3e000000000000000000000000e7aa653d56ca17bec73a8c395b5310347dc2a0385818803c8a83283dfa3f1abe1dd511bdcfb8173e923eaa3677943839ef484f38a1b61e3ce1359e3c0694183efe53e93c56a3663c000000005f4368380000000062bb0a3a852eda38159d653c70f135b8000000000000000000000000000000003043943b000000000b11be340000
143,0,0036060000588bbb41a8ad50bf215f96bf45604d400100010000360600000000006fef6bbf6e5bd13f4d799db900000000000000006fed0d3e000000000000000000000000f8450f3dfcc917befd2c8c391e521034f8cca038dd1b803c9a89283d41441abe85a85dbd1bb8173e1235aa3683963839ca484f38f5b91e3cbc389e3c7994183e4569d03c56a3663c000000005f4368380000000062bb0a3a852eda38bdcd653c70f135b8000000000000000000000000000000003043943b000000000b11be340000
144,0,3236060000588bbb41d4ef52bf679d95bfcd444d4001000100323606000000000027146cbf864dd13f3b579eb90000000000000000e6eb0d3e00000000000000000000000078f35b3dc6c917be2f2a8c396b51103420cea038371e803cf78c283dbb461abeac1a2abdeeb6173e522daa36a99738393e4e4f38a5bc1e3c583b9e3c2d94183ea4d782bc56a3663c000000005f4368380000000062bb0a3a852eda38fbf4653c70f135b8000000000000000000000000000000003043943b000000000b11be340000
145,0,6436060000588bbb41007a5dbfc54793bf13084e40010001006436060000000000d4fe6bbf5d4bd13f92ae53ba000000000000000023e90d3e0000000000000000000000002802883dc1ca17be2a1d8c39bd501034e4d1a0388021803c0690283d2e471abeeee0a1bd9bb6173edd16aa36779e38390f564f38a6c21e3cc8419e3c3f99183e07652f3c56a3663c000000005f4368380000000062bb0a3a852eda38f714663c70f135b8000000000000000000000000000000003043943b000000000b11be340000
146,0,9636060000588bbb4190dc5cbf1fca99bf2c5251400100010096360600000000009d366cbff34bd13feae99db9000000000000000052e60d3e0000000000000000000000009adf2e3d58ce17be610d8c39194f10343fd5a038da26803cb797283de94f1abea4bc27bdaeb6173e060faa369aa03839aa554f3840c61e3c09449e3c4799183e48d2c5ba7c37693c00000000b56368380000000050c60a3ace3cda384c63663c70f135b8000000000000000000000000000000003043943b000000000b11be340000
147,0,c836060000588bbb41899563bfd9a594bf2b98514001000100c8360600000000009d436cbfac4dd13f61ef74b90000000000000000e1e40d3e000000000000000000000000b8f60e3d14cc17bea1198c397c4e10346cd5a038ee28803c7b9a283dd44d1abe78f813bd1eb6173e06fba936b6a5383919584f3894cb1e3cab4a9e3c079d183e1e575a3c7c37693c00000000b56368380000000050c60a3ace3cda38d4e7663c70f135b8000000000000000000000000000000003043943b000000000b11be340000
148,0,fa36060000588bbb411e6265bf2d7193bfa5f9534001000100fa36060000000000592d6cbff158d13fa681c1b9000000000000000065e30d3e000000000000000000000000c7eca13d3ecf17be3e008c39664d103467e0a038a52e803c009f283d914f1abeaf4665bd0fb6173e69eca936fca93839ea574f381dd11e3c4d4f9e3c4aa0183ef77bb6bb3c8b6b3c00000000947b68380000000098cf0a3a0d47da38e098673c70f135b8000000000000000000000000000000003043943b000000000b11be340000
149,0,2c37060000588bbb419bb168bf5cb099bfd3165140010001002c37060000000000ba186cbf3460d13f2d6a343800000000000000005ee30d3e0000000000000000000000009a603d3dd7d117bee7e08b39d54b10344202a138c133803cb8a5283d5f561abe5cb1e4bcaeb8173ea9cfa9363ebc3839548a4f38e3d91e3c78559e3c2da3183ef225913b4993663c00000000217a68380000000062e20a3af261da38ebb7673c70f135b8000000000000000000000000000000003043943b000000000b11be340000
150,0,5e37060000588bbb41238865bfc3dc97bfeba65040010001005e37060000000000dd1d6cbfd176d13f6f87003a000000000000000021e50d3e00000000000000000000000097b34b3daccf17be35fb8b39124b10346302a138a335803c6aa9283dd7581abeacca00bddeb7173e80cba93696bc3839fe894f38c7db1e3c6d579e3c0fa4183eed0678bb4993663c00000000217a68380000000062e20a3af261da385082673c70f135b8000000000000000000000000000000003043943b000000000b11be340000
151,0,9037060000588bbb41682261bfbff099bf0c3b4e40010001009037060000000000933b6cbf047ad13fc6840c3a000000000000000012e90d3e0000000000000000000000001440333d16ce17beb8038c39e64910347903a138e938803c6eaf283dd95c1abed8f861bcddb8173ed2bfa93678c13839838a4f38e0df1e3c4c5a9e3c4aa3183e3cd8fb3a4993663c00000000217a68380000000062e20a3af261da38db55673c70f135b8000000000000000000000000000000003043943b000000000b11be340000
152,0,c237060000588bbb41f0445cbf4ec898bf61ef4e4001000100c23706000000000065726cbf467bd13f4fdc123a00000000000000002bed0d3e000000000000000000000000b2f53e3d5acd17be9f0f8c390b491034b002a138a03b803c98b3283df05e1abe60a0abbcb1b8173ec2b8a93665c33839288a4f388fe21e3c7c5c9e3ce5a1183e24caa1bc4993663c00000000217a68380000000062e20a3af261da38a432673c70f135b8000000000000000000000000000000003043943b000000000b11be340000
153,0,f437060000588bbb41a58359bfb35a92bfbad74f4001000100f43706000000000054756cbf7670d13fea286e3a000000000000000056f30d3e000000000000000000000000ef44c53ca9cc17be5d198c39ca481034b504a138fb3c803cc1b4283db2571abe680f13bdbcb8173ec0b4a93687c43839f7894f3822e41e3c9f5d9e3cd4a0183eb64e00bc4993663c00000000217a68380000000062e20a3af261da38c115673c70f135b8000000000000000000000000000000003043943b000000000b11be340000
154,0,2638060000588bbb41a8d757bf76d393bf7dcd4a40010001002638060000000000f95e6cbf6e7ed13fafce503a00000000000000009bf80d3e000000000000000000000000de7ab73d84cd17bee90d8c39b84710342816a1386e41803cc4b9283d56581abe84be83bd27b8173e34a7a936f9c73839c79f4f3879e91e3cc1619e3ccba0183ee9b1c43ca5905b3c000000004b7668380000000092120b3ae4a2da38ffa8653c70f135b8000000000000000000000000000000003043943b000000000b11be340000
155,0,5838060000588bbb41e24261bf2cde98bfd6ba4a4001000100583806000000000012686cbf327cd13f14ae923a0000000000000000cd000e3e000000000000000000000000cb06913df1cd17be680a8c393a461034931ea1388a45803c11c1283d995c1abe3b0e37bd90b8173e4991a93690d0383913a94f38ecef1e3ca1679e3cf9a2183ece31d53ca5905b3c000000004b7668380000000092120b3ae4a2da3836d0633c70f135b8000000000000000000000000000000003043943b000000000b11be340000
156,0,8a38060000588bbb4174125bbf97e994bf3c844940010001008a380600000000007f846cbf6e83d13ffe66703a000000000000000052070e3e0000000000000000000000003651263dafcd17be2a078c39f84510344a1ea1388c46803c67c2283db8581abe92e2ffbc90b8173e4991a93690d0383913a94f38ecef1e3ca1679e3c8fa0183eb88b01bda5905b3c000000004b7668380000000092120b3ae4a2da38f14d623c70f135b8000000000000000000000000000000003043943b000000000b11be340000
157,0,bc38060000588bbb41435f5cbf5c4194bf6053484001000100bc380600000000007d6d6cbf907ed13fea3b853a0000000000000000930e0e3e00000000000000000000000088d9b83da6ce17beb3f98b394c451034f421a1388549803c74c5283d7c581abe70a1173c32b8173e6782a93699d53839e6ad4f38d7f41e3ce96b9e3cc19e183e8bd1943cc0d05d3c00000000678b683800000000001a0b3a7ab0da38237b613c70f135b8000000000000000000000000000000003043943b000000000b11be340000
158,0,ee38060000588bbb41b08555bf659b93bf2006484001000100ee3806000000000069a76cbf2989d13fb4d9893a000000000000000091140e3e000000000000000000000000b0f1093d21cf17be47ee8b39a74410345f21a138da4a803c7fc8283d05561abea01eb7ba45b7173e5e7aa936dad6383959b14f38b2f71e3cc36e9e3ce89b183ea6e1ddbcc0d05d3c00000000678b683800000000001a0b3a7ab0da38a6cf603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
159,0,2039060000588bbb410eb658bf44e590bf36a04b4001000100203906000000000064d26cbf2f7dd13f8367993a00000000000000004c1c0e3e00000000000000000000000010745e3da6ce17be86e38b39f04310347421a138664d803ccdcb283d60531abe4b36f1bc67b6173ebd69a9362cdb3839a3b54f3862fd1e3cbb739e3c709c183ecd9a77bcc0d05d3c00000000678b683800000000001a0b3a7ab0da385c44603c70f135b8000000000000000000000000000000003043943b000000000b11be340000
160,0,5239060000588bbb41ee0851bf43b892bff6564b4001000100523906000000000098c36cbf9b6ed13f7613dd3a0000000000000000d9250e3e0000000000000000000000006206353d27ce17bedbd38b39ed4210347720a1383b50803c6cd0283da0521abe4e134ebdc8b5173ee367a93645db383997b64f386bfe1e3c7b749e3c6b99183e8bc8a1bcc0d05d3c00000000678b683800000000001a0b3a7ab0da389ad15f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
161,0,8439060000588bbb41591d5cbf782694bf07bf4c4001000100843906000000000050c76cbfd772d13f4b4ff33a0000000000000000ff300e3e000000000000000000000000e5e0253d66cd17beb5cd8b39f34110344022a138c553803c08d5283d53531abeef9153bd2cb5173eb14ea936b5e23839faba4f38c7041f3ccc7b9e3cf09b183e2e064ebcc0d05d3c00000000678b683800000000001a0b3a7ab0da3837745f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
162,0,b639060000588bbb4131f452bff3f997bfab154c4001000100b639060000000000acb86cbf2174d13f0841d83a00000000000000006c3d0e3e000000000000000000000000e70ae13df9cf17be9abe8b394a4010348e27a138135a803c7cdb283d47591abe7e185bbdb4b4173e7a4ca936eee2383974c44f3879051f3ca17c9e3c9398183efd48dd3cc0d05d3c00000000678b683800000000001a0b3a7ab0da3819275f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
163,0,e839060000588bbb416fe059bfc67497bf81b84a4001000100e83906000000000033f56cbff57cd13f852def3a00000000000000007b490e3e0000000000000000000000002987913dc7ce17be46d58b397c3f10345f2aa138f55b803c73df283df2591abedf8335bdb2b4173eee3ca936b3e7383920c54f38ac091f3cee809e3cb699183e7235193dc0d05d3c00000000678b683800000000001a0b3a7ab0da3800e85e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
164,0,1a3a060000588bbb4175a75cbf722c9abff5ab4740010001001a3a060000000000c6096dbf667bd13f069ef63a0000000000000000ad560e3e000000000000000000000000fb72693dd6ce17bed2c48b395d3e10340738a138ab5f803c4fe5283d055e1abee0a993bb37b4173e2530a9366bea38395bd14f38780d1f3c20859e3c4899183eac5e98b9d5f1583c00000000008a683800000000d12a0b3a57cbda3850495e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
165,0,4c3a060000588bbb41b2ad55bfe95d96bf01f34740010001004c3a060000000000ec1e6dbfe484d13ff876e93a000000000000000047620e3e0000000000000000000000007e5a2e3dbfcf17beaeb88b39bd3d1034bb3ba1388162803cbde7283dfd5a1abe0234b9bd70b5173eca21a936d0f23839b8d14f38c3121f3cc8879e3ca899183e79c4263cd5f1583c00000000008a683800000000d12a0b3a57cbda383a4f5d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
166,0,7e3a060000588bbb414c5d50bf6fd093bf05c94c40010001007e3a06000000000027056dbf6d7cd13fa354903a00000000000000007b6a0e3e00000000000000000000000035f2873d54cf17bee5b08b39333d10343247a1389d64803c5fea283dda581abefc9aa3bcf5b4173eaf1fa936fef238398dd14f38a0131f3ca1889e3c8594183ee4d28dbddde6603c0000000037f66838000000006e480b3a9a01db382bf25c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
167,0,b03a060000588bbb41518247bf82e094bf31d54d4001000100b03a060000000000a2fd6cbf4963d13f8aaea23a000000000000000005720e3e0000000000000000000000005b75363d59cf17bef5a98b39533c10347e56a1385b67803ca3ee283dfd581abece4239bd44b4173eeb19a93615f4383915d84f380f171f3c458a9e3c3090183eaae5a93cdde6603c0000000037f66838000000006e480b3a9a01db385dab5d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
168,0,e23a060000588bbb41dda244bf120e93bfb37a4b4001000100e23a06000000000044e96cbf8458d13f25ad513a0000000000000000b3790e3e000000000000000000000000f74f293d16ce17bea0b48b39d03b10348b5ea138bc68803c02f1283d34561abe15c490bc85b3173e860ca93670f73839b1df4f38b11a1f3cf88d9e3c338c183eff5819bcdde6603c0000000037f66838000000006e480b3a9a01db383b425e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
169,0,143b060000588bbb4142484ebf5a8990bf889e4d4001000100143b06000000000070de6cbffd33d13f7d8c843a00000000000000001a800e3e000000000000000000000000320d433df6cc17bea6b38b394b3b10340e62a138ec6a803c50f3283d42511abe2650d9bcfab4173e90f3a8360206393921e14f38bc201f3ca5929e3c5b8d183ea1b1f1bcdde6603c0000000037f66838000000006e480b3a9a01db38bebe5e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
170,0,463b060000588bbb413ad64ebff52593bf64544c4001000100463b060000000000b0d16cbf4e1ad13f122a963a00000000000000008c880e3e0000000000000000000000002cb24f3deecc17be42ac8b391a3a10347e6ca138556f803cb0f8283d1c511abe7f9f29bd1eb5173e3deaa8361a0a393902ef4f3866231f3cc2949e3ca98d183e72fae0badde6603c0000000037f66838000000006e480b3a9a01db3847235f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
171,0,783b060000588bbb41228c53bf17d494bfe5334b4001000100783b0600000000003fcd6cbf3213d13fcd2e643a0000000000000000748e0e3e000000000000000000000000528ab93d80cc17bec7a48b39ee381034da70a1388573803cf9fd283d19531abe1dce2bbd34b3173e7fe1a836070b393984f44f38e9251f3c0e989e3c448f183eb82788bcdde6603c0000000037f66838000000006e480b3a9a01db38ab755f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
172,0,aa3b060000588bbb419bfd50bfb15693bf6cc64c4001000100aa3b0600000000003dde6cbfff06d13f01049c3a00000000000000007a960e3e000000000000000000000000f6a7273db0cc17be28a88b392a3810349473a1380676803c8101293dd84f1abe08e1c6bc40b3173e58dda8364e0c393999f84f38be271f3c17999e3cc88d183ecb028abbdde6603c0000000037f66838000000006e480b3a9a01db3895b95f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
173,0,dc3b060000588bbb4187634ebf3a0094bf8b22494001000100dc3b060000000000d9e26cbf7300d13f99578b3a0000000000000000019e0e3e000000000000000000000000b7c0433df8cc17be2ea78b395d3710343d77a138a878803c0a05293d38501abef6eab6bc80b2173e48d8a836090d39390b01503838291f3ccb9a9e3c8d8c183eb5c2d33cdde6603c0000000037f66838000000006e480b3a9a01db3886ef5f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
174,0,0e3c060000588bbb415dad4cbf9dab92bf794f4540010001000e3c06000000000058e16cbf99f3d03f92f3963a000000000000000024a60e3e0000000000000000000000004f6e133d1ecc17be83a68b39b53610347c7fa138df7a803c3508293dce4e1abeee6a0ebd48b1173ee4d0a836110e3939c80c50386b2c1f3c449d9e3cc38b183e89286f3cac415e3c0000000065f5683800000000bc520b3ab411db38a7da5f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
175,0,403c060000588bbb4185384abfcef192bf5248464001000100403c060000000000b0ea6cbf0de7d03fdeef353a0000000000000000e3ab0e3e0000000000000000000000008f70a53d3ace17be8b938b39a1351034e087a1382f81803c480c293d7a501abe1b32d2bd78b3173e1db7a836de213939f113503832341f3c2ea19e3cd28b183e470c45bcac415e3c0000000065f5683800000000bc520b3ab411db384b905f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
176,0,723c060000588bbb41183557bf1fe896bf4883464001000100723c06000000000080e66cbf17d3d03f72c3e839000000000000000010b00e3e000000000000000000000000a31d373dd2d317be146e8b39173410343887a138aa87803c1f11293d76551abed8ef62bd22b4173e609ba836e62d3939a0135038093a1f3ccda79e3c778e183e6ab7803bac415e3c0000000065f5683800000000bc520b3ab411db3816535f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
177,0,a43c060000588bbb413b4d57bfc2f398bfcacd444001000100a43c060000000000e5cc6cbfd7cfd03f4bff7f3a0000000000000000d4b40e3e000000000000000000000000fa71173d74d217be0b638b39083310343587a138278b803c8616293d355a1abed4ee54bc9fb3173ed595a836da2e393985135038e93b1f3cb9a99e3c0c8f183e4d6ed53cac415e3c0000000065f5683800000000bc520b3ab411db3878205f3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
178,0,d63c060000588bbb41f42361bfee6a9abff252464001000100d63c06000000000068f16cbf3cded03f04d9493a000000000000000042bb0e3e000000000000000000000000af77a43dc3d117be96678b39ec3110347188a138468f803c301c293de9601abe1b192ebd86b5173e6778a836f43f3939c11950386b431f3c43b09e3cac95183e36eade3cac415e3c0000000065f5683800000000bc520b3ab411db3825f85e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
179,0,083d060000588bbb41f5c95fbfa27b99bf33f2414001000100083d0600000000007f0e6dbf1ce2d03ff353313a0000000000000000d0c00e3e000000000000000000000000c94b823df7d117be18718b392b3110349c8ba1381f92803cfa1f293dcd621abe06d123bd5db3173ed26da836fc4039396b1e5038c2471f3cc9b49e3c4897183e1470bebb01225c3c00000000e3f468380000000097580b3a9e1cdb3875ab5e3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
180,0,3a3d060000588bbb418e675cbf65b998bf921d4140010001003a3d060000000000a2126dbf41e9d03fb1ace639000000000000000052c40e3e000000000000000000000000ddab8e3d98d017be30718b393a3010349a8da1385a95803c9724293d7d631abe2702dbbc3eb4173eb55da83628493939051f50384b4c1f3c7eb89e3c9b96183eca72203c4b04573c000000005df3683800000000146b0b3a1b3adb383b935d3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
181,0,6c3d060000588bbb4148786abf07b695bf1e004140010001006c3d06000000000087fa6cbfd9efd03f3ea4e239000000000000000006c70e3e0000000000000000000000006342ab3d2dd217be01648b39ac2f10342592a1380c99803c3927293d74611abe913a00bdacb8173ef92ca8368d6f3939e6295038565a1f3cd4c19e3cc49e183ecc432ebc4b04573c000000005df3683800000000146b0b3a1b3adb3834605c3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
182,0,9e3d060000588bbb414b2170bf2f2b9abf4add4140010001009e3d060000000000272a6dbfd9fad03f76feee39000000000000000021ca0e3e000000000000000000000000c4e70f3db6d617be794e8b39fa2d1034639da138459f803c502d293d89651abea3793cbd14ba173e2e19a836a4763939c93c5038955f1f3c72c79e3cc0a4183e1d3d27bd4b04573c000000005df3683800000000146b0b3a1b3adb38a4655b3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
183,0,d03d060000b15cbb41e1a672bf721298bfa999414001000100d03d060000000000c0316dbf870dd13ff967c3390000000000000000bacc0e3e000000000000000000000000537d2a3db7d817be523e8b394c2d103438a4a138bba2803c5530293da5671abe5e363fbcc4b9173e3006a836087b3939714b503862661f3ce0ce9e3cf1a8183ee1ceb2bb4b04573c000000005df3683800000000146b0b3a1b3adb3852985a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
184,0,023e060000b15cbb419eea77bf4c2097bfbdfc424001000100023e060000000000883d6dbf8b25d13ff980863a000000000000000088d10e3e0000000000000000000000007fa9333dded717be24338b39722c1034d0a3a1381ca6803c8a34293d92681abe7f471bbd7dbb173e17eca7365a873939855350382a701f3c3cd69e3cd4af183e644521bdbf1a593c00000000e5046938000000002d730b3aa73edb38672e5a3c70f135b8000000000000000000000000000000003043943b000000000b11be340000
185,0,343e060000b15cbb416be06dbf5d6e96bf257f424001000100343e060000000000553f6dbf5141d13f8597763a0000000000000000f2d80e3e0000000000000000000000008d76703dfad517bea5338b39ab2b10341cb3a1389ca8803c5738293dd0681abe676086bd0abb173e0de3a73653893939f456503889741f3cacd99e3c11b0183e98200a3d22d1543c00000000db03693800000000e7800b3a4753db3894c5593c70f135b8000000000000000000000000000000003043943b000000000b11be340000
186,0,663e060000b15cbb41ab3b67bf5cf793bf7b61424001000100663e0600000000009c1c6dbf2852d13f0b19f939000000000000000037dd0e3e000000000000000000000000bcea783d5ed417be38378b39282b10349ab2a13834aa803ca43a293d92641abeda12dcbc4aba173e1cdfa7368b893939a058503857751f3cc9db9e3c9fad183e56b00e3d22d1543c00000000db03693800000000e7800b3a4753db387add583c70f135b8000000000000000000000000000000003043943b000000000b11be340000
187,0,983e060000b15cbb416f3c5dbff1dd8ebfa0803f4001000100983e06000000000001086dbfcb53d13f01109d39000000000000000049df0e3e000000000000000000000000f117623dd3d217be55348b39cc2a10348ab2a138ccab803c2c3c293d6a5c1abebd7134bdcdb9173ebcd9a736658a39398961503847771f3ce4dd9e3c78aa183e1c76bb3cdc13503c000000009002693800000000c3900b3af36cdb385b75573c70f135b8000000000000000000000000000000003043943b000000000b11be340000
188,0,ca3e060000b15cbb41b4ea5ebfd9ad8bbfbb3b404001000100ca3e06000000000067e06cbf8c53d13f47e42b38000000000000000031e00e3e000000000000000000000000c730e03c99d217be9a308b39552a1034ffb4a1388cad803c103e293dd9511abe001165bc6bb9173ecdcba736778e393977665038cd7b1f3c51e29e3ca0a8183ee05c6fbc0803503c00000000f1136938000000006f9d0b3a5788db389d36563c70f135b8000000000000000000000000000000003043943b000000000b11be340000
189,0,fc3e060000b15cbb4198c754bf1e878abf5db63f4001000100fc3e06000000000046a76cbff33dd13f7bac053900000000000000000be10e3e0000000000000000000000008da7533d21d217be47268b39bb29103475b7a1381bb0803c7c40293d584b1abe1c820bbddfb8173e03caa736888e39399b6c50385f7c1f3c30e39e3c47a4183e70a2b3bc0803503c00000000f1136938000000006f9d0b3a5788db381714553c70f135b8000000000000000000000000000000003043943b000000000b11be340000
