sample_idx,tick,data_hex
392,0,c638060067786cbf9681d13fac07623a0000000000000000c40f0e3ecc400d450000000000000000360505c100000000000000000000000000000000000000007383af3701
393,0,da380600a2906cbf5085d13fe412423a0000000000000000ed110e3e20460d4500000000000000008c0805c100000000000000000000000000000000000000004d71833701
394,0,ee38060069a76cbf2989d13fb4d9893a000000000000000091140e3e744b0d450000000000000000e20b05c100000000000000000000000000000000000000001252003801
395,0,02390600ceae6cbf8c86d13f3fab983a0000000000000000a1170e3ec8500d4500000000000000003a0f05c10000000000000000000000000000000000000000012f1c3801
396,0,163906000dc56cbfa480d13f4f84943a0000000000000000b31a0e3e1c560d450000000000000000921205c10000000000000000000000000000000000000000c519143801
397,0,2a3906007ad76cbf877ad13f2753933a0000000000000000d61d0e3e705b0d450000000000000000ea1505c10000000000000000000000000000000000000000ded1113801
398,0,3e39060014d06cbf6d75d13fee63ba3a000000000000000052210e3ec4600d450000000000000000421905c10000000000000000000000000000000000000000cbc8653801
399,0,5239060098c36cbf9b6ed13f7613dd3a0000000000000000d9250e3e18660d4500000000000000009a1c05c100000000000000000000000000000000000000004b22a03801
400,0,66390600c9ba6cbffc70d13f0832c93a0000000000000000ee290e3e6c6b0d450000000000000000f21f05c100000000000000000000000000000000000000004f49853801
401,0,7a3906006ec56cbfc174d13f1a56dc3a00000000000000007e2e0e3ec0700d4500000000000000004a2305c100000000000000000000000000000000000000004a179f3801
402,0,8e3906000dc96cbf8a6fd13f3b3c023b0000000000000000ac330e3e14760d450000000000000000a22605c10000000000000000000000000000000000000000239bdc3801
403,0,a23906008fc56cbf5675d13f625ef13a0000000000000000ac380e3e687b0d450000000000000000fa2905c10000000000000000000000000000000000000000aa13be3801
404,0,b6390600acb86cbf2174d13f0841d83a00000000000000006c3d0e3ebc800d450000000000000000522d05c100000000000000000000000000000000000000006065993801
405,0,ca39060037df6cbf5876d13fd548e53a000000000000000006420e3e10860d450000000000000000aa3005c10000000000000000000000000000000000000000e5efab3801
406,0,de390600a6f66cbfa476d13f6b21ef3a000000000000000005470e3e648b0d450000000000000000023405c1000000000000000000000000000000000000000002a6ba3801
407,0,f239060002fe6cbfe479d13ff982013b0000000000000000244c0e3eb8900d4500000000000000005a3705c100000000000000000000000000000000000000009936da3801
408,0,063a0600bbfd6cbf6771d13f155eff3a000000000000000066510e3e0c960d450000000000000000b23a05c10000000000000000000000000000000000000000493ad43801
409,0,1a3a0600c6096dbf667bd13f069ef63a0000000000000000ad560e3e609b0d4500000000000000000a3e05c10000000000000000000000000000000000000000253dc63801
410,0,2e3a0600de076dbf727cd13f36b9df3a0000000000000000595b0e3eb4a00d450000000000000000624105c100000000000000000000000000000000000000001be5a33801
411,0,423a0600b61d6dbfbe83d13f1d28e23a0000000000000000e05f0e3e08a60d450000000000000000ba4405c10000000000000000000000000000000000000000db63a73801
412,0,563a06008e1a6dbf3788d13f88d3ce3a00000000000000006a640e3e5cab0d450000000000000000124805c1000000000000000000000000000000000000000002a48c3801
413,0,6a3a06004b1d6dbfff82d13f5eb0883a0000000000000000a2670e3eb0b00d4500000000000000006a4b05c100000000000000000000000000000000000000002f81fc3701
414,0,7e3a060027056dbf6d7cd13fa354903a00000000000000007b6a0e3e04b60d450000000000000000c24e05c100000000000000000000000000000000000000002e2b0c3801
415,0,923a060027ff6cbf697ad13fe545823a00000000000000005b6d0e3e58bb0d4500000000000000001a5205c100000000000000000000000000000000000000008642e63701
416,0,a63a0600a5036dbfd167d13f3db2973a000000000000000054700e3eacc00d450000000000000000725505c1000000000000000000000000000000000000000054451a3801
417,0,ba3a0600b5fa6cbf8a61d13f4614ac3a0000000000000000ce730e3e00c60d450000000000000000ca5805c100000000000000000000000000000000000000008bd1443801
418,0,ce3a060093f06cbff95fd13f81879d3a000000000000000061770e3e54cb0d450000000000000000225c05c1000000000000000000000000000000000000000013eb253801
419,0,e23a060044e96cbf8458d13f25ad513a0000000000000000b3790e3ea8d00d4500000000000000007a5f05c10000000000000000000000000000000000000000602a983701
420,0,f63a0600b8ec6cbf9f49d13f83d2643a0000000000000000197c0e3efcd50d450000000000000000d26205c10000000000000000000000000000000000000000a6aab33701
421,0,0a3b0600f3e06cbf183cd13f8438843a0000000000000000b67e0e3e50db0d4500000000000000002a6605c100000000000000000000000000000000000000008ee7ec3701
422,0,1e3b0600c6dc6cbfb130d13ffd90923a0000000000000000a2810e3ea8e00d450000000000000000826905c10000000000000000000000000000000000000000b860103801
423,0,323b0600cecc6cbfd327d13f259eab3a00000000000000002d850e3e00e60d450000000000000000da6c05c100000000000000000000000000000000000000004fcc433801
424,0,463b0600b0d16cbf4e1ad13f122a963a00000000000000008c880e3e58eb0d450000000000000000327005c100000000000000000000000000000000000000003f48173801
425,0,5a3b0600a7cf6cbfb816d13f64e7343a0000000000000000de8a0e3eb0f00d4500000000000000008a7305c10000000000000000000000000000000000000000e342663701
426,0,6e3b060024d66cbfb916d13f2f15653a0000000000000000408d0e3e08f60d450000000000000000e27605c10000000000000000000000000000000000000000710eb43701
427,0,823b06001ec36cbfc811d13f3cf4813a0000000000000000d18f0e3e60fb0d4500000000000000003a7a05c100000000000000000000000000000000000000003e2ee53701
428,0,963b060087c76cbfff09d13f8bf8a03a00000000000000002d930e3eb8000e450000000000000000927d05c100000000000000000000000000000000000000003bfd2c3801
429,0,aa3b06003dde6cbfff06d13f01049c3a00000000000000007a960e3e10060e450000000000000000ea8005c10000000000000000000000000000000000000000e3da223801
430,0,be3b060040d06cbf2603d13f69339a3a0000000000000000be990e3e680b0e450000000000000000428405c1000000000000000000000000000000000000000053381f3801
431,0,d23b06009cdc6cbf1dfed03fd2b9833a00000000000000008c9c0e3ec0100e4500000000000000009a8705c100000000000000000000000000000000000000000b35eb3701
432,0,e63b06005ae66cbfbef8d03f5962993a00000000000000009a9f0e3e18160e450000000000000000f28a05c1000000000000000000000000000000000000000003991d3801
433,0,fa3b060022f16cbf15f6d03f7d8d9b3a0000000000000000eca20e3e701b0e4500000000000000004a8e05c1000000000000000000000000000000000000000083ec213801
434,0,0e3c060058e16cbf99f3d03f92f3963a000000000000000024a60e3ec8200e450000000000000000a29105c100000000000000000000000000000000000000006ad0183801
435,0,223c0600ecdd6cbf9bf8d03f5eaf683a0000000000000000a6a80e3e20260e450000000000000000fa9405c10000000000000000000000000000000000000000e27db93701
436,0,363c060045ea6cbfc2efd03f2e1f5a3a0000000000000000eaaa0e3e782b0e450000000000000000529805c10000000000000000000000000000000000000000da03a43701
437,0,4a3c0600b7e36cbf28ded03fb6cc313a0000000000000000d6ac0e3ed0300e450000000000000000aa9b05c10000000000000000000000000000000000000000e6e25e3701
438,0,5e3c060028e26cbf37dbd03f9c1f213a00000000000000009bae0e3e28360e450000000000000000029f05c100000000000000000000000000000000000000006152393701
439,0,723c060080e66cbf17d3d03f72c3e839000000000000000010b00e3e803b0e4500000000000000005aa205c10000000000000000000000000000000000000000fc4dcb3601
440,0,863c0600d2e26cbfa9d6d03f97deeb3900000000000000005ab10e3ed8400e450000000000000000b2a505c100000000000000000000000000000000000000000e47d03601
441,0,9a3c0600a5c96cbf4ed1d03f9822713a00000000000000007cb30e3e30460e4500000000000000000aa905c10000000000000000000000000000000000000000128fc63701
442,0,ae3c06003fd06cbf2cd5d03f4efd8a3a000000000000000048b60e3e884b0e45000000000000000063ac05c10000000000000000000000000000000000000000855d023801
443,0,c23c06002cd86cbfebdcd03f408a7f3a000000000000000029b90e3ee0500e450000000000000000bdaf05c1000000000000000000000000000000000000000017dcdd3701
444,0,d63c060068f16cbf3cded03f04d9493a000000000000000042bb0e3e38560e45000000000000000017b305c1000000000000000000000000000000000000000004948d3701
445,0,ea3c060005f66cbf29dbd03fef27723a000000000000000097bd0e3e905b0e45000000000000000071b605c10000000000000000000000000000000000000000e72ac83701
446,0,fe3c0600960d6dbfdadcd03f5bc43e3a0000000000000000ddbf0e3ee8600e450000000000000000cbb905c100000000000000000000000000000000000000009b7d7e3701
447,0,123d0600730b6dbf4ce7d03f8cba193a0000000000000000a4c10e3e40660e45000000000000000025bd05c10000000000000000000000000000000000000000e8c5293701
448,0,263d060077026dbf22f0d03f6e770a3a00000000000000001ec30e3e986b0e4500000000000000007fc005c10000000000000000000000000000000000000000e7d50b3701
449,0,3a3d0600a2126dbf41e9d03fb1ace639000000000000000052c40e3ef0700e450000000000000000d9c305c1000000000000000000000000000000000000000077fec73601
450,0,4e3d0600bf126dbf3ce7d03ff04eab3900000000000000006ec50e3e48760e45000000000000000033c705c10000000000000000000000000000000000000000d4886a3601
451,0,623d0600d1fc6cbf2aedd03f7678ae39000000000000000066c60e3ea07b0e4500000000000000008dca05c10000000000000000000000000000000000000000963d723601
452,0,763d060099ff6cbf8ef2d03f07f2db390000000000000000a2c70e3efc800e450000000000000000e7cd05c10000000000000000000000000000000000000000f86ab73601
453,0,8a3d060083126dbf9afbd03fa8e1ee390000000000000000c8c80e3e58860e45000000000000000041d105c100000000000000000000000000000000000000004528d53601
454,0,9e3d0600272a6dbfd9fad03f76feee39000000000000000021ca0e3eb48b0e4500000000000000009bd405c100000000000000000000000000000000000000003657d53601
455,0,b23d06008c3a6dbf3e07d13f5c02b139000000000000000045cb0e3e10910e450000000000000000f5d705c100000000000000000000000000000000000000006c84783601
456,0,c63d060007306dbfa50dd13fc453a73900000000000000002ecc0e3e6c960e4500000000000000004fdb05c100000000000000000000000000000000000000008302613601
457,0,da3d06000a326dbf2b0dd13f8877c539000000000000000048cd0e3ec89b0e450000000000000000a9de05c100000000000000000000000000000000000000009503973601
458,0,ee3d0600903d6dbf8118d13f1f27333a000000000000000006cf0e3e24a10e45000000000000000003e205c100000000000000000000000000000000000000001d16623701
459,0,023e0600883d6dbf8b25d13ff980863a000000000000000088d10e3e80a60e4500000000000000005de505c1000000000000000000000000000000000000000036d0f43701
460,0,163e0600653e6dbf5128d13f0ff2913a000000000000000090d40e3edcab0e450000000000000000b7e805c10000000000000000000000000000000000000000ea330f3801
461,0,2a3e0600973f6dbf113ad13fa5bc923a0000000000000000a6d70e3e38b10e45000000000000000011ec05c100000000000000000000000000000000000000008db3103801
462,0,3e3e060041356dbf0443d13fa16c5e3a00000000000000001fda0e3e94b60e4500000000000000006bef05c10000000000000000000000000000000000000000fc38aa3701
463,0,523e06003a1d6dbfbb4fd13f9bb5103a0000000000000000d9db0e3ef0bb0e450000000000000000c5f205c1000000000000000000000000000000000000000006bb173701
464,0,663e06009c1c6dbf2852d13f0b19f939000000000000000037dd0e3e4cc10e4500000000000000001ff605c100000000000000000000000000000000000000003c21e63601
465,0,7a3e0600fb0f6dbf0b50d13f811d8b39000000000000000036de0e3ea8c60e45000000000000000079f905c10000000000000000000000000000000000000000c62b233601
466,0,8e3e0600f60f6dbfec4dd13f2ba081390000000000000000d5de0e3e04cc0e450000000000000000d3fc05c100000000000000000000000000000000000000004799103601
467,0,a23e0600baf56cbfa755d13fe4d2213900000000000000008cdf0e3e60d10e4500000000000000002d0006c10000000000000000000000000000000000000000c7d6853501
468,0,b63e060041df6cbfb356d13ffa0eb0380000000000000000fcdf0e3ebcd60e450000000000000000870306c100000000000000000000000000000000000000008c0ede3401
469,0,ca3e060067e06cbf8c53d13f47e42b38000000000000000031e00e3e18dc0e450000000000000000e10606c1000000000000000000000000000000000000000042f2423401
470,0,de3e060033c96cbf1a48d13f67491b38000000000000000060e00e3e74e10e4500000000000000003b0a06c100000000000000000000000000000000000000001914313401
471,0,f23e060038bc6cbf7540d13fab3831390000000000000000d1e00e3ed0e60e450000000000000000950d06c1000000000000000000000000000000000000000068759a3501
472,0,063f0600de966cbff039d13fac0bea37000000000000000023e10e3e2cec0e450000000000000000ef1006c10000000000000000000000000000000000000000782c0b3401
473,0,1a3f06003d896cbfed36d13f4facb63800000000000000005ce10e3e88f10e450000000000000000491406c10000000000000000000000000000000000000000b631e93401
474,0,2e3f06004e686cbf9836d13f18b50c390000000000000000c7e10e3ee4f60e450000000000000000a31706c100000000000000000000000000000000000000009bec573501
475,0,423f060073466cbf8634d13fc2a6653800000000000000001ce20e3e40fc0e450000000000000000fd1a06c10000000000000000000000000000000000000000b6e4833401
476,0,563f06001d456cbff22dd13f609d1039000000000000000099e20e3e9c010f450000000000000000571e06c10000000000000000000000000000000000000000f614613501
477,0,6a3f06006e326cbfe732d13f911cfc390000000000000000a5e30e3ef8060f450000000000000000b12106c10000000000000000000000000000000000000000c242eb3601
478,0,7e3f060071136cbfb427d13f2a64023a000000000000000040e50e3e540c0f4500000000000000000b2506c10000000000000000000000000000000000000000b256fa3601
479,0,923f060069116cbf031cd13fc10ea8380000000000000000e6e50e3eb0110f450000000000000000652806c1000000000000000000000000000000000000000011f3d03401
480,0,a63f06001efa6bbf130dd13ff94ec738000000000000000043e60e3e0c170f450000000000000000bf2b06c100000000000000000000000000000000000000005034033501
481,0,ba3f06009fdb6bbfa202d13f79b097390000000000000000fce60e3e681c0f450000000000000000192f06c1000000000000000000000000000000000000000007823d3601
482,0,ce3f0600e3cf6bbf5af6d03f1f41d039000000000000000036e80e3ec8210f450000000000000000733206c10000000000000000000000000000000000000000022ca63601
483,0,e23f06005dbf6bbf29e7d03fc41920390000000000000000bae80e3e28270f450000000000000000cd3506c10000000000000000000000000000000000000000909f833501
484,0,f63f0600ca9e6bbf53d2d03f378b5639000000000000000086e90e3e882c0f450000000000000000273906c100000000000000000000000000000000000000000b91d23501
485,0,0a40060090756bbfd0c3d03fcc178d3900000000000000004dea0e3ee8310f450000000000000000813c06c10000000000000000000000000000000000000000d02e273601
486,0,1e40060058576bbf25afd03f1bda9839000000000000000075eb0e3e48370f450000000000000000db3f06c10000000000000000000000000000000000000000e40a403601
487,0,324006001c4a6bbfc18fd03f606e4a39000000000000000019ec0e3ea83c0f450000000000000000354306c100000000000000000000000000000000000000000468bf3501
488,0,46400600362f6bbf157dd03f20a5643700000000000000005cec0e3e08420f4500000000000000008f4606c10000000000000000000000000000000000000000610ab23301
489,0,5a40060021096bbfad78d03f5b3d80b800000000000000006cec0e3e68470f450000000000000000e94906c100000000000000000000000000000000000000000e690a3201
490,0,6e4006003edc6abf616bd03fd559fb37000000000000000081ec0e3ec84c0f450000000000000000444d06c10000000000000000000000000000000000000000a158133401
491,0,824006004dc06abf3c56d03fcc0c3c380000000000000000d2ec0e3e28520f450000000000000000a05006c100000000000000000000000000000000000000006328553401
492,0,9640060016ae6abfa341d03f303003ba0000000000000000f8eb0e3e88570f450000000000000000fc5306c100000000000000000000000000000000000000005dd4b23601
493,0,aa400600e9866abf8c2cd03f5b1582ba0000000000000000b8e90e3ee85c0f450000000000000000585706c10000000000000000000000000000000000000000e1c3c03701
494,0,be4006004f656abfd81dd03fe93a9fba0000000000000000dae60e3e48620f450000000000000000b45a06c10000000000000000000000000000000000000000d1d6123801
495,0,d2400600a0386abfbf11d03f67c6adba000000000000000081e30e3ea8670f450000000000000000105e06c10000000000000000000000000000000000000000eaf92f3801
496,0,e64006002f126abf2207d03f8955b6ba00000000000000001ae00e3e086d0f4500000000000000006c6106c100000000000000000000000000000000000000009b5a423801
497,0,fa40060048066abf88f3cf3f7b22d9ba000000000000000008dc0e3e68720f450000000000000000c86406c10000000000000000000000000000000000000000b23c8b3801
498,0,0e4106003efa69bf24e8cf3fcd3ffdba000000000000000047d70e3ec8770f450000000000000000246806c1000000000000000000000000000000000000000067dcbe3801
499,0,224106005cf469bfb9d8cf3f909b08bb0000000000000000fdd10e3e287d0f450000000000000000806b06c1000000000000000000000000000000000000000072e3de3801
