sample_idx,tick,data_hex
451,0,e8446b030000000000000000d874954c0000000000000000f00e0ac6000000000000000000000000d874954c0000000000000000f00e0ac600000000000000000000000000
452,0,fc446b0300000000000000000475954c00000000000000000c0f0ac60000000000000000000000000475954c00000000000000000c0f0ac600000000000000000000000000
453,0,10456b0300000000000000003075954c0000000000000000280f0ac60000000000000000000000003075954c0000000000000000280f0ac600000000000000000000000000
454,0,24456b0300000000000000005c75954c0000000000000000440f0ac60000000000000000000000005c75954c0000000000000000440f0ac600000000000000000000000000
455,0,38456b0300000000000000008875954c0000000000000000600f0ac60000000000000000000000008875954c0000000000000000600f0ac600000000000000000000000000
456,0,4c456b030000000000000000b475954c00000000000000007c0f0ac6000000000000000000000000b475954c00000000000000007c0f0ac600000000000000000000000000
457,0,60456b030000000000000000e075954c0000000000000000980f0ac6000000000000000000000000e075954c0000000000000000980f0ac600000000000000000000000000
458,0,74456b0300000000000000000c76954c0000000000000000b40f0ac60000000000000000000000000c76954c0000000000000000b40f0ac600000000000000000000000000
459,0,88456b0300000000000000003876954c0000000000000000d00f0ac60000000000000000000000003876954c0000000000000000d00f0ac600000000000000000000000000
460,0,9c456b0300000000000000006476954c0000000000000000ec0f0ac60000000000000000000000006476954c0000000000000000ec0f0ac600000000000000000000000000
461,0,b0456b0300000000000000009076954c000000000000000008100ac60000000000000000000000009076954c000000000000000008100ac600000000000000000000000000
462,0,c4456b030000000000000000bc76954c000000000000000024100ac6000000000000000000000000bc76954c000000000000000024100ac600000000000000000000000000
463,0,d8456b030000000000000000e876954c000000000000000040100ac6000000000000000000000000e876954c000000000000000040100ac600000000000000000000000000
464,0,ec456b0300000000000000001477954c00000000000000005c100ac60000000000000000000000001477954c00000000000000005c100ac600000000000000000000000000
465,0,00466b0300000000000000004077954c000000000000000078100ac60000000000000000000000004077954c000000000000000078100ac600000000000000000000000000
466,0,14466b0300000000000000006c77954c000000000000000094100ac60000000000000000000000006c77954c000000000000000094100ac600000000000000000000000000
467,0,28466b0300000000000000009877954c0000000000000000b0100ac60000000000000000000000009877954c0000000000000000b0100ac600000000000000000000000000
468,0,3c466b030000000000000000c477954c0000000000000000cc100ac6000000000000000000000000c477954c0000000000000000cc100ac600000000000000000000000000
469,0,50466b030000000000000000f077954c0000000000000000e8100ac6000000000000000000000000f077954c0000000000000000e8100ac600000000000000000000000000
470,0,64466b0300000000000000001c78954c000000000000000004110ac60000000000000000000000001c78954c000000000000000004110ac600000000000000000000000000
471,0,78466b0300000000000000004878954c000000000000000020110ac60000000000000000000000004878954c000000000000000020110ac600000000000000000000000000
472,0,8c466b0300000000000000007478954c00000000000000003c110ac60000000000000000000000007478954c00000000000000003c110ac600000000000000000000000000
473,0,a0466b030000000000000000a078954c000000000000000058110ac6000000000000000000000000a078954c000000000000000058110ac600000000000000000000000000
474,0,b4466b030000000000000000cc78954c000000000000000074110ac6000000000000000000000000cc78954c000000000000000074110ac600000000000000000000000000
475,0,c8466b030000000000000000f878954c000000000000000090110ac6000000000000000000000000f878954c000000000000000090110ac600000000000000000000000000
476,0,dc466b0300000000000000002479954c0000000000000000ac110ac60000000000000000000000002479954c0000000000000000ac110ac600000000000000000000000000
477,0,f0466b0300000000000000005079954c0000000000000000c8110ac60000000000000000000000005079954c0000000000000000c8110ac600000000000000000000000000
478,0,04476b0300000000000000007c79954c0000000000000000e4110ac60000000000000000000000007c79954c0000000000000000e4110ac600000000000000000000000000
479,0,18476b030000000000000000a879954c000000000000000000120ac6000000000000000000000000a879954c000000000000000000120ac600000000000000000000000000
480,0,2c476b030000000000000000d479954c00000000000000001c120ac6000000000000000000000000d479954c00000000000000001c120ac600000000000000000000000000
481,0,40476b030000000000000000007a954c000000000000000038120ac6000000000000000000000000007a954c000000000000000038120ac600000000000000000000000000
482,0,54476b0300000000000000002c7a954c000000000000000054120ac60000000000000000000000002c7a954c000000000000000054120ac600000000000000000000000000
483,0,68476b030000000000000000587a954c000000000000000070120ac6000000000000000000000000587a954c000000000000000070120ac600000000000000000000000000
484,0,7c476b030000000000000000847a954c00000000000000008c120ac6000000000000000000000000847a954c00000000000000008c120ac600000000000000000000000000
485,0,90476b030000000000000000b07a954c0000000000000000a8120ac6000000000000000000000000b07a954c0000000000000000a8120ac600000000000000000000000000
486,0,a4476b030000000000000000dc7a954c0000000000000000c4120ac6000000000000000000000000dc7a954c0000000000000000c4120ac600000000000000000000000000
487,0,b8476b030000000000000000087b954c0000000000000000e0120ac6000000000000000000000000087b954c0000000000000000e0120ac600000000000000000000000000
488,0,cc476b030000000000000000347b954c0000000000000000fc120ac6000000000000000000000000347b954c0000000000000000fc120ac600000000000000000000000000
489,0,e0476b030000000000000000607b954c000000000000000018130ac6000000000000000000000000607b954c000000000000000018130ac600000000000000000000000000
490,0,f4476b0300000000000000008c7b954c000000000000000034130ac60000000000000000000000008c7b954c000000000000000034130ac600000000000000000000000000
491,0,08486b030000000000000000b87b954c000000000000000050130ac6000000000000000000000000b87b954c000000000000000050130ac600000000000000000000000000
492,0,1c486b030000000000000000e47b954c00000000000000006c130ac6000000000000000000000000e47b954c00000000000000006c130ac600000000000000000000000000
493,0,30486b030000000000000000107c954c000000000000000088130ac6000000000000000000000000107c954c000000000000000088130ac600000000000000000000000000
494,0,44486b0300000000000000003c7c954c0000000000000000a4130ac60000000000000000000000003c7c954c0000000000000000a4130ac600000000000000000000000000
495,0,58486b030000000000000000687c954c0000000000000000c0130ac6000000000000000000000000687c954c0000000000000000c0130ac600000000000000000000000000
496,0,6c486b030000000000000000947c954c0000000000000000dc130ac6000000000000000000000000947c954c0000000000000000dc130ac600000000000000000000000000
497,0,80486b030000000000000000c07c954c0000000000000000f8130ac6000000000000000000000000c07c954c0000000000000000f8130ac600000000000000000000000000
498,0,94486b030000000000000000ec7c954c000000000000000014140ac6000000000000000000000000ec7c954c000000000000000014140ac600000000000000000000000000
499,0,a8486b030000000000000000187d954c000000000000000030140ac6000000000000000000000000187d954c000000000000000030140ac600000000000000000000000000
500,0,bc486b030000000000000000447d954c00000000000000004c140ac6000000000000000000000000447d954c00000000000000004c140ac600000000000000000000000000
