sample_idx,tick,data_hex
309,0,6cdd000098c217be94329037f443823300000000000000000000000064d6173ebb2ad4364e27f4370000000000000000000000006db9d6bb00000000f86ae136000000000000000000000000000000000000000000000000000000000000000000000000
310,0,75dd0000b2c217bef02e9037ce43823300000000000000000000000051d5173e08a9d6368328f4370000000000000000000000006db9d6bb00000000f86ae136000000000000000000000000000000000000000000000000000000000000000000000000
311,0,8fdd0000fec217bee02290374443823300000000000000000000000051d5173e08a9d6368328f4370000000000000000000000006db9d6bb00000000f86ae136000000000000000000000000000000000000000000000000000000000000000000000000
312,0,98dd00004bc217be461f90370943823300000000000000000000000051d5173e08a9d6368328f4370000000000000000000000006db9d6bb00000000f86ae136000000000000000000000000000000000000000000000000000000000000000000000000
313,0,a1dd0000f4c117be7b1d9037ec42823300000000000000000000000051d5173e08a9d6368328f4370000000000000000000000006db9d6bb00000000f86ae136000000000000000000000000000000000000000000000000000000000000000000000000
314,0,aadd0000c3c117be131b9037cc42823300000000000000000000000051d5173e08a9d6368328f4370000000000000000000000006db9d6bb00000000f86ae136000000000000000000000000000000000000000000000000000000000000000000000000
315,0,b3dd0000c3c117be131b9037cc42823300000000000000000000000005d5173e21a6d636022bf4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
316,0,cddd000004c217bee5169037a3428233000000000000000000000000f4d2173e772bd736de2bf4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
317,0,d6dd0000fbc117bedd13903780428233000000000000000000000000f4d2173e772bd736de2bf4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
318,0,dfdd0000fbc117bedd13903780428233000000000000000000000000f4d2173e772bd736de2bf4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
319,0,e8dd0000fbc117bedd13903780428233000000000000000000000000bad3173e2021d7366350f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
320,0,f1dd000081c117be3e12903763428233000000000000000000000000a5d3173e361dd7367955f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
321,0,0bde000019c117be250d903723428233000000000000000000000000a5d2173e9018d7363759f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
322,0,14de000019c117be250d90372342823300000000000000000000000039d2173e2116d736c95af4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
323,0,1dde000019c117be250d90372342823300000000000000000000000039d2173e2116d736c95af4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
324,0,26de0000c8c017bef30a903704428233000000000000000000000000bbd1173e2a0fd7369863f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
325,0,2fde0000c8c017bef30a903704428233000000000000000000000000bbd1173e2a0fd7369863f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
326,0,49de000050bf17bef2059037ae41823300000000000000000000000077d1173eac0bd736b967f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
327,0,52de00001ebf17be7a0390378e41823300000000000000000000000077d1173eac0bd736b967f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
328,0,5bde00001ebf17be7a0390378e41823300000000000000000000000077d1173eac0bd736b967f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
329,0,64de00001ebf17be7a0390378e41823300000000000000000000000077d1173eac0bd736b967f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
330,0,6dde00001ebf17be7a0390378e41823300000000000000000000000077d1173eac0bd736b967f4370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
331,0,87de00007abf17bed3fb8f37404182330000000000000000000000007ad4173e2bdad636ec29f5370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
332,0,90de0000e1be17be9afa8f3724418233000000000000000000000000fbd3173e06d3d6361a33f5370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
333,0,99de0000e1be17be9afa8f3724418233000000000000000000000000d1d3173e09cfd636a538f5370000000000000000000000003df3dabb00000000796ae136000000000000000000000000000000000000000000000000000000000000000000000000
334,0,a2de0000e1be17be9afa8f3724418233000000000000000000000000c3d3173ea0cad636773ff537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
335,0,abde0000ffbe17bee2f68f37fe408233000000000000000000000000c3d3173ea0cad636773ff537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
336,0,c5de000000be17be9ff38f37c4408233000000000000000000000000c3d3173ea0cad636773ff537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
337,0,cede0000e7bd17bec7f08f37a240823300000000000000000000000067d3173e9dc7d6365542f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
338,0,d7de00003fbd17be80ef8f3786408233000000000000000000000000dcd2173e63c5d6369843f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
339,0,e0de000060bd17bee1eb8f3760408233000000000000000000000000c1d3173e7cb5d6369b74f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
340,0,e9de000060bd17bee1eb8f3760408233000000000000000000000000c1d3173e7cb5d6369b74f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
341,0,03df000060bd17bee1eb8f376040823300000000000000000000000016d2173ecdaad6362080f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
342,0,0cdf000060bd17bee1eb8f376040823300000000000000000000000016d2173ecdaad6362080f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
343,0,15df000060bd17bee1eb8f376040823300000000000000000000000016d2173ecdaad6362080f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
344,0,1edf000060bd17bee1eb8f376040823300000000000000000000000016d2173ecdaad6362080f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
345,0,27df0000dabc17beb8e68f371e40823300000000000000000000000016d2173ecdaad6362080f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
346,0,41df00002cbc17be7ce28f37e03f8233000000000000000000000000a0d1173ef79bd636b1a9f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
347,0,4adf00002cbc17be7ce28f37e03f8233000000000000000000000000f0d1173eef8fd636b0c6f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
348,0,53df00002cbc17be7ce28f37e03f823300000000000000000000000033d2173e7489d636f6d5f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
349,0,5cdf00008fbc17bed7d98f37893f823300000000000000000000000033d2173e7489d636f6d5f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
350,0,65df00008fbc17bed7d98f37893f823300000000000000000000000033d2173e7489d636f6d5f537000000000000000000000000723dd6bb00000000d22ae236000000000000000000000000000000000000000000000000000000000000000000000000
351,0,7fdf00003fbc17bebdcd8f37fe3e8233000000000000000000000000f2d2173eb86fd6365d20f6370000000000000000000000008c12d2bb000000007eb0e236000000000000000000000000000000000000000000000000000000000000000000000000
352,0,88df00003fbc17bebdcd8f37fe3e823300000000000000000000000002d3173e8e6ad636fe29f6370000000000000000000000008c12d2bb000000007eb0e236000000000000000000000000000000000000000000000000000000000000000000000000
353,0,91df00003fbc17bebdcd8f37fe3e823300000000000000000000000002d3173e8e6ad636fe29f6370000000000000000000000008c12d2bb000000007eb0e236000000000000000000000000000000000000000000000000000000000000000000000000
354,0,9adf0000c7bc17be82c48f37a13e82330000000000000000000000002dd3173ebb5fd636a63ff6370000000000000000000000008c12d2bb000000007eb0e236000000000000000000000000000000000000000000000000000000000000000000000000
355,0,a3df0000c7bc17be82c48f37a13e82330000000000000000000000002dd3173ebb5fd636a63ff6370000000000000000000000008c12d2bb000000007eb0e236000000000000000000000000000000000000000000000000000000000000000000000000
356,0,bddf00001fbf17bedcb28f37033e8233000000000000000000000000f5d1173ee55bd636cd41f637000000000000000000000000fba0d6bb00000000e7afe236000000000000000000000000000000000000000000000000000000000000000000000000
357,0,c6df000085bf17be3bae8f37d73d8233000000000000000000000000b1d1173e7958d636bd45f637000000000000000000000000c833dcbb00000000faaee236000000000000000000000000000000000000000000000000000000000000000000000000
358,0,cfdf0000b2bf17be51aa8f37b03d8233000000000000000000000000b1d1173e7958d636bd45f637000000000000000000000000c833dcbb00000000faaee236000000000000000000000000000000000000000000000000000000000000000000000000
359,0,d8df000092c017be52a38f37723d823300000000000000000000000037d2173eea4fd6360d60f637000000000000000000000000c833dcbb00000000faaee236000000000000000000000000000000000000000000000000000000000000000000000000
360,0,e1df000061c017beab9d8f372d3d82330000000000000000000000000dd4173efb37d63645caf637000000000000000000000000c833dcbb00000000faaee236000000000000000000000000000000000000000000000000000000000000000000000000
361,0,fbdf000075c217be03858f37393c823300000000000000000000000055d3173e2d32d636b5d0f637000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
362,0,04e00000ddc117be0a848f371e3c8233000000000000000000000000aad3173e9e26d636c5e9f637000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
363,0,0de00000ddc117be0a848f371e3c8233000000000000000000000000dfd3173ed720d636b3f5f637000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
364,0,16e0000048c117bede828f37023c8233000000000000000000000000dfd3173ed720d636b3f5f637000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
365,0,1fe0000048c117bede828f37023c8233000000000000000000000000dfd3173ed720d636b3f5f637000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
366,0,39e000006dc117be427f8f37dc3b823300000000000000000000000087d3173e4a14d636350cf737000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
367,0,54e00000dcc117beac718f37393b82330000000000000000000000002cd3173e0afed536003cf737000000000000000000000000884ee0bb0000000081aee236000000000000000000000000000000000000000000000000000000000000000000000000
368,0,5de00000f2c017bec46e8f37003b823300000000000000000000000037d3173e10f9d536e844f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
369,0,66e00000f2c017bec46e8f37003b8233000000000000000000000000c8d3173e26ecd5365669f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
370,0,6ee00000d4c017be536c8f37e03a8233000000000000000000000000c8d3173e26ecd5365669f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
371,0,77e00000d4bf17bed2698f37a83a8233000000000000000000000000a9d3173e28e4d5365174f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
372,0,92e00000a9be17be2b658f37503a82330000000000000000000000001cd2173ef4dad536487af737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
373,0,9be00000a9be17be2b658f37503a823300000000000000000000000058d1173e3bdad536157af737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
374,0,a4e00000b4bd17beb0628f37183a8233000000000000000000000000ced0173e9fd8d536687af737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
375,0,ade00000b4bd17beb0628f37183a823300000000000000000000000005d0173e8d40d636367af737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
376,0,b6e00000b4bd17beb0628f37183a823300000000000000000000000005d0173e8d40d636367af737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
377,0,d0e00000b4bd17beb0628f37183a823300000000000000000000000065cf173ef436d636b787f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
378,0,d9e00000b4bd17beb0628f37183a8233000000000000000000000000cbce173e9635d636cf87f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
379,0,e2e00000c9bd17beb75c8f37d2398233000000000000000000000000cbce173e9635d636cf87f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
380,0,ebe00000c9bd17beb75c8f37d239823300000000000000000000000062ce173e5a33d6360489f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
381,0,f4e00000c9bd17beb75c8f37d239823300000000000000000000000062ce173e5a33d6360489f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
382,0,0ee100007ebc17be83558f375b3982330000000000000000000000005fcd173e772bd6362c90f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
383,0,17e100007ebc17be83558f375b398233000000000000000000000000fbcc173e3729d6366791f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
384,0,20e10000dabd17be3e4a8f37f43882330000000000000000000000007ecc173e7d27d636dc91f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
385,0,29e100002dbf17bebf3f8f3794388233000000000000000000000000aacb173e5223d636de93f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
386,0,32e100003bbf17be313a8f374f388233000000000000000000000000fcca173e8d1ed6368597f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
387,0,4ce1000091bf17be36338f3700388233000000000000000000000000fccb173eca0cd63674bff737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
388,0,55e1000091bf17be36338f3700388233000000000000000000000000fccb173eca0cd63674bff737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
389,0,5ee1000091bf17be36338f3700388233000000000000000000000000fccb173eca0cd63674bff737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
390,0,67e1000072bf17bede308f37e0378233000000000000000000000000d1cb173e7d09d636f7c2f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
391,0,70e1000011c017be42298f3792378233000000000000000000000000cecb173e7905d63676c8f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
392,0,8ae1000075c017bebf1c8f37fe36823300000000000000000000000043cb173eb2fbd53648d6f737000000000000000000000000d53fdbbb00000000459ce336000000000000000000000000000000000000000000000000000000000000000000000000
393,0,93e1000075c017bebf1c8f37fe368233000000000000000000000000d5ca173e67f9d536a3d7f737000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
394,0,9ce100004dc017bebb1a8f37e0368233000000000000000000000000b2cb173e1cecd5361ff7f737000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
395,0,a5e1000070bf17be51188f37a8368233000000000000000000000000b2cb173e1cecd5361ff7f737000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
396,0,aee100003dbf17be7b168f378a368233000000000000000000000000b2cb173e1cecd5361ff7f737000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
397,0,c8e1000086be17be0a0f8f37123682330000000000000000000000000acb173e15ded536650df837000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
398,0,d1e100006bbe17bef00c8f37f33582330000000000000000000000000acb173e15ded536650df837000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
399,0,dae100006bbe17bef00c8f37f33582330000000000000000000000000acb173e15ded536650df837000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
400,0,e3e10000dabf17bee9018f378c35823300000000000000000000000036cb173ee8d3d5369d23f837000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
401,0,ece1000023c017bee3fb8e374235823300000000000000000000000036cb173ee8d3d5369d23f837000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
402,0,06e20000d1bf17be78fa8e3725358233000000000000000000000000c7ca173e17c9d536c834f837000000000000000000000000d843e0bb000000008c9be336000000000000000000000000000000000000000000000000000000000000000000000000
