sample_idx,tick,data_hex
285,0,e6376b03000000000000000000000000a13babbb00000000c7a25abb0000000000000000000000008f901b3e000000005f0b573b0000000000000000000000005dd7983d00000000d227ef3c000000000000000000000000a4621f3e0000000004000080
286,0,fa376b030000000000000000000000001f69abbb00000000a45709bb000000000000000000000000d5931b3e00000000f0f636bc00000000000000000000000031d3983d000000003730a03c000000000000000000000000a4621f3e0000000004000080
287,0,0e386b03000000000000000000000000de4aabbb000000004995983a00000000000000000000000079a21b3e00000000fc779bbc00000000000000000000000050cd983d00000000ca79c5b9000000000000000000000000a4621f3e0000000004000080
288,0,22386b03000000000000000000000000c861aabb0000000090b40abd000000000000000000000000f3a31b3e00000000858b04bc000000000000000000000000b3c7983d000000004bd4883c000000000000000000000000a4621f3e0000000004000080
289,0,36386b030000000000000000000000005f43a9bb000000005e441bbd000000000000000000000000afa81b3e00000000a62f053c000000000000000000000000fcc6983d000000000d4dcebb000000000000000000000000a4621f3e0000000004000080
290,0,4a386b0300000000000000000000000091a8a9bb00000000da9312bd0000000000000000000000009fa01b3e000000008c2367bb00000000000000000000000011c2983d0000000040225fbc000000000000000000000000a4621f3e0000000004000080
291,0,5e386b030000000000000000000000008a3ea9bb0000000020cb2cbb00000000000000000000000076951b3e000000000fc0dc3c0000000000000000000000002cc0983d0000000065739bbc000000000000000000000000a4621f3e0000000004000080
292,0,72386b03000000000000000000000000c2c9a8bb00000000f07ce03b0000000000000000000000006c911b3e0000000096dfee3b000000000000000000000000dcc0983d00000000cd7adfbc000000000000000000000000a4621f3e0000000004000080
293,0,86386b030000000000000000000000008f21a8bb00000000f898a3bb000000000000000000000000a48b1b3e00000000c2545d3b00000000000000000000000052be983d000000003f303fbb000000000000000000000000a4621f3e0000000004000080
294,0,9a386b030000000000000000000000008125a8bb000000003e8243bc0000000000000000000000009e8e1b3e0000000076f774bc00000000000000000000000080be983d000000001828eabc000000000000000000000000a4621f3e0000000004000080
295,0,ae386b030000000000000000000000007524a8bb00000000d3b4113c00000000000000000000000079921b3e00000000aa1741bc00000000000000000000000084ba983d00000000c2c9af3b000000000000000000000000a4621f3e0000000004000080
296,0,c2386b030000000000000000000000008bb4a6bb00000000cc9bccbc0000000000000000000000004e8e1b3e000000003d2a42bc000000000000000000000000dfb8983d00000000f0735ebb000000000000000000000000a4621f3e0000000004000080
297,0,d6386b030000000000000000000000004675a5bb00000000a0ee02bd000000000000000000000000a07d1b3e00000000888bbb3c0000000000000000000000003eb7983d000000005812b3bc000000000000000000000000a4621f3e0000000004000080
298,0,ea386b030000000000000000000000000d6ba6bb000000009b0c25bb00000000000000000000000048911b3e00000000cc3fefbc00000000000000000000000019b5983d00000000dd825dbc000000000000000000000000a4621f3e0000000004000080
299,0,fe386b03000000000000000000000000a8b6a5bb00000000c7ce9e3b000000000000000000000000d28b1b3e000000000d302ebb00000000000000000000000051b7983d000000002efb12bd000000000000000000000000a4621f3e0000000004000080
300,0,12396b030000000000000000000000000f50a5bb00000000919ab8ba0000000000000000000000004e8b1b3e00000000636d6a3b000000000000000000000000ccb2983d0000000041b51d3d000000000000000000000000a4621f3e0000000004000080
301,0,26396b03000000000000000000000000c82fa5bb0000000099afe9bb0000000000000000000000008b851b3e000000000ee8303c0000000000000000000000008ab1983d0000000014e58dbb000000000000000000000000a4621f3e0000000004000080
302,0,3a396b03000000000000000000000000daf9a3bb000000008292cbbc00000000000000000000000063811b3e0000000028d7ff3a0000000000000000000000002dbe983d00000000e8f51abd000000000000000000000000a4621f3e0000000004000080
303,0,4e396b030000000000000000000000007d21a4bb00000000cbe9f93b0000000000000000000000002f8f1b3e00000000aed80dbd00000000000000000000000076c0983d0000000055e67e3d000000000000000000000000a4621f3e0000000004000080
304,0,62396b03000000000000000000000000c8c8a3bb0000000041cd78bc000000000000000000000000138d1b3e00000000a2384abb00000000000000000000000086bb983d00000000f73a5f3d000000000000000000000000a4621f3e0000000004000080
305,0,76396b0300000000000000000000000092faa3bb000000007728e73b000000000000000000000000ad921b3e000000003efadbbc0000000000000000000000000dc0983d000000003cf4febc000000000000000000000000a4621f3e0000000004000080
306,0,8a396b03000000000000000000000000e65fa2bb00000000ec36a1bc0000000000000000000000002c8e1b3e00000000b45c543c00000000000000000000000099c1983d000000004f0683bc000000000000000000000000a4621f3e0000000004000080
307,0,9e396b03000000000000000000000000cbfaa2bb000000002a0f473b00000000000000000000000034951b3e0000000090cde6bc000000000000000000000000d1be983d0000000024a9313c000000000000000000000000a4621f3e0000000004000080
308,0,b2396b0300000000000000000000000086baa3bb0000000061a2373c00000000000000000000000004a21b3e000000001529c8bc000000000000000000000000d2bd983d00000000e9281fbc000000000000000000000000a4621f3e0000000004000080
309,0,c6396b03000000000000000000000000abfda2bb00000000f6ffdcbc00000000000000000000000037b71b3e000000007d200abd0000000000000000000000005cbb983d00000000f3626cba000000000000000000000000a4621f3e0000000004000080
310,0,da396b0300000000000000000000000009e5a3bb000000003c304a3c00000000000000000000000033b61b3e00000000c6ecd6bc000000000000000000000000c8bc983d000000001801a63c000000000000000000000000a4621f3e0000000004000080
311,0,ee396b030000000000000000000000009e2fa4bb0000000042e7793c000000000000000000000000dfc01b3e000000002e3f1cbd00000000000000000000000091bc983d00000000104de4bb000000000000000000000000a4621f3e0000000004000080
312,0,023a6b030000000000000000000000004a33a3bb000000003d6c03bd000000000000000000000000f9a71b3e000000003ce8563d00000000000000000000000001be983d000000005b4fafbb000000000000000000000000a4621f3e0000000004000080
313,0,163a6b03000000000000000000000000ffbea4bb00000000a19fe33c0000000000000000000000002cc11b3e000000000393e6bb000000000000000000000000afbb983d000000009cbbce3c000000000000000000000000a4621f3e0000000004000080
314,0,2a3a6b0300000000000000000000000062a7a3bb0000000010df0cbc000000000000000000000000efc31b3e000000006fb117bc00000000000000000000000076ba983d00000000ba364d3c000000000000000000000000a4621f3e0000000004000080
315,0,3e3a6b03000000000000000000000000690fa3bb0000000051898ebc000000000000000000000000bdd01b3e00000000ff58703c000000000000000000000000d0bc983d0000000034be1dbd000000000000000000000000a4621f3e0000000004000080
316,0,523a6b030000000000000000000000006e2ca3bb00000000df395b3c00000000000000000000000068dc1b3e00000000f67115bb00000000000000000000000035c3983d000000009f860e3b000000000000000000000000a4621f3e0000000004000080
317,0,663a6b03000000000000000000000000d0faa3bb000000003880a93c000000000000000000000000cdd41b3e0000000007fe903c0000000000000000000000009ac5983d000000006a60853c000000000000000000000000a4621f3e0000000004000080
318,0,7a3a6b0300000000000000000000000058b5a2bb0000000047d6e6bc00000000000000000000000097dc1b3e00000000728aafbc000000000000000000000000d8cb983d00000000c318d13c000000000000000000000000a4621f3e0000000004000080
319,0,8e3a6b030000000000000000000000000b8ba2bb00000000bd0f96bc00000000000000000000000058d61b3e00000000f5dd3b3c0000000000000000000000001cd2983d0000000015dbc73b000000000000000000000000a4621f3e0000000004000080
320,0,a23a6b0300000000000000000000000049d2a1bb0000000099d2c4bc000000000000000000000000d2d21b3e00000000fda846bc00000000000000000000000039d8983d00000000fc4001bd000000000000000000000000a4621f3e0000000004000080
321,0,b63a6b0300000000000000000000000099a5a2bb00000000305b993b00000000000000000000000015de1b3e000000004fe32dbd00000000000000000000000010d8983d000000006399b43c000000000000000000000000a4621f3e0000000004000080
322,0,ca3a6b030000000000000000000000004ed4a2bb000000003b3c3bbb000000000000000000000000d9dc1b3e00000000232e2ebc000000000000000000000000b2da983d00000000208017bc000000000000000000000000a4621f3e0000000004000080
323,0,de3a6b03000000000000000000000000a955a5bb00000000893c6c3d0000000000000000000000009fe81b3e00000000635c0dbd0000000000000000000000009de0983d00000000b3eebc3b000000000000000000000000a4621f3e0000000004000080
324,0,f23a6b0300000000000000000000000070e2a4bb00000000d78a67bc000000000000000000000000bde71b3e00000000fc24423c000000000000000000000000c0df983d0000000024a09b3c000000000000000000000000a4621f3e0000000004000080
325,0,063b6b03000000000000000000000000db70a6bb00000000dd17e63c0000000000000000000000002df31b3e00000000bb3dafbc000000000000000000000000b7e1983d000000005f20ba3b000000000000000000000000a4621f3e0000000004000080
326,0,1a3b6b0300000000000000000000000092c2a7bb000000009ffc2a3d0000000000000000000000005bf81b3e00000000a0f27fbc000000000000000000000000cae2983d00000000cffe3dbb000000000000000000000000a4621f3e0000000004000080
327,0,2e3b6b030000000000000000000000001a29a7bb000000008ac8d3bc00000000000000000000000013ff1b3e000000002da44dbb000000000000000000000000b7e3983d000000005cff20bc000000000000000000000000a4621f3e0000000004000080
328,0,423b6b030000000000000000000000006de0a8bb00000000effe823c0000000000000000000000005e091c3e0000000061bd26bc00000000000000000000000001e4983d00000000431d963a000000000000000000000000a4621f3e0000000004000080
329,0,563b6b03000000000000000000000000dc25a9bb00000000783d04bc00000000000000000000000085f91b3e00000000c52a143d0000000000000000000000001ae5983d00000000ba2767ba000000000000000000000000a4621f3e0000000004000080
330,0,6a3b6b0300000000000000000000000022e6a8bb00000000d75e87bc00000000000000000000000007f81b3e000000007306cf3b000000000000000000000000aee4983d00000000939d883c000000000000000000000000a4621f3e0000000004000080
331,0,7e3b6b030000000000000000000000004750a9bb0000000015fd57bc000000000000000000000000f6061c3e000000000b4c0cbd0000000000000000000000000ae8983d00000000ec92763c000000000000000000000000a4621f3e0000000004000080
332,0,923b6b03000000000000000000000000c966abbb0000000084efb2bb000000000000000000000000a8041c3e00000000de77a9bc000000000000000000000000afe8983d00000000afab583c000000000000000000000000a4621f3e0000000004000080
333,0,a63b6b03000000000000000000000000e4ccabbb00000000444140bb000000000000000000000000f7e51b3e000000006567453d0000000000000000000000002ee7983d00000000ec62933b000000000000000000000000a4621f3e0000000004000080
334,0,ba3b6b0300000000000000000000000073f2acbb00000000d524c6bb00000000000000000000000004e41b3e0000000079ef863b000000000000000000000000f0e9983d00000000c6bbd1bc000000000000000000000000a4621f3e0000000004000080
335,0,ce3b6b03000000000000000000000000f4e4adbb00000000ba9161bc0000000000000000000000001fd81b3e000000004e306f3c000000000000000000000000eae9983d000000008c82ce3c000000000000000000000000a4621f3e0000000004000080
336,0,e23b6b03000000000000000000000000be14b0bb000000008466873c00000000000000000000000055c21b3e00000000e9ae653d000000000000000000000000deea983d000000005dd5c13b000000000000000000000000a4621f3e0000000004000080
337,0,f63b6b0300000000000000000000000098c8b0bb00000000d33cdfbb0000000000000000000000006fc71b3e00000000d332cdbb00000000000000000000000049e6983d00000000e527b93c000000000000000000000000a4621f3e0000000004000080
338,0,0a3c6b030000000000000000000000008cd5b0bb000000001330ac3a00000000000000000000000086bc1b3e00000000632c223c0000000000000000000000008de2983d000000008d3c5d3b000000000000000000000000a4621f3e0000000004000080
339,0,1e3c6b030000000000000000000000005c91b0bb00000000d4dcfcbc000000000000000000000000f0ba1b3e00000000b7b1e43a00000000000000000000000004d6983d00000000bcff9fbb000000000000000000000000a4621f3e0000000004000080
340,0,323c6b0300000000000000000000000075beb1bb00000000de9c6cbb00000000000000000000000012b71b3e00000000364accba000000000000000000000000a8d1983d000000002a6debbc000000000000000000000000a4621f3e0000000004000080
341,0,463c6b030000000000000000000000001db1b1bb0000000098692ebc0000000000000000000000004aa41b3e0000000049eb293d00000000000000000000000079c9983d00000000d88f6bbc000000000000000000000000a4621f3e0000000004000080
342,0,5a3c6b03000000000000000000000000c632b2bb000000000603dbbc000000000000000000000000cda31b3e00000000a9bc0ebc000000000000000000000000b1c1983d0000000085307c3c000000000000000000000000a4621f3e0000000004000080
343,0,6e3c6b030000000000000000000000007f1ab4bb000000002a1f4e3c000000000000000000000000609f1b3e00000000c61b013c00000000000000000000000092bc983d000000005f240abd000000000000000000000000a4621f3e0000000004000080
344,0,823c6b030000000000000000000000008d3eb4bb000000007ae0063c00000000000000000000000059a61b3e0000000036aac7bc00000000000000000000000094b2983d0000000084c94d3d000000000000000000000000a4621f3e0000000004000080
345,0,963c6b03000000000000000000000000ecf1b5bb000000003ec8943c0000000000000000000000007fb01b3e00000000c9737fbc000000000000000000000000bda7983d00000000cf75f9ba000000000000000000000000a4621f3e0000000004000080
346,0,aa3c6b03000000000000000000000000f12eb6bb00000000505e90bb0000000000000000000000002eac1b3e0000000066d2123d000000000000000000000000a59b983d00000000097183bc000000000000000000000000a4621f3e0000000004000080
347,0,be3c6b030000000000000000000000007138b5bb0000000025bcecbc0000000000000000000000002bb11b3e00000000309907bc0000000000000000000000006e93983d000000002195333c000000000000000000000000a4621f3e0000000004000080
348,0,d23c6b03000000000000000000000000079ab6bb0000000041483b3c00000000000000000000000071ac1b3e0000000002bd9a3c0000000000000000000000006c89983d00000000c2cd5f3c000000000000000000000000a4621f3e0000000004000080
349,0,e63c6b030000000000000000000000002ab6b6bb000000002921cbbc000000000000000000000000ccb01b3e00000000df2a0bbb000000000000000000000000797f983d0000000003bfba3c000000000000000000000000a4621f3e0000000004000080
350,0,fa3c6b03000000000000000000000000e4e4b8bb000000009418d63c00000000000000000000000007a11b3e00000000de8bdd3c000000000000000000000000cd77983d000000009a283fba000000000000000000000000a4621f3e0000000004000080
351,0,0e3d6b03000000000000000000000000e66eb9bb000000000046173d00000000000000000000000055a41b3e00000000df43a5bc0000000000000000000000005b71983d000000007cca6d3c000000000000000000000000a4621f3e0000000004000080
352,0,223d6b030000000000000000000000003538b9bb000000003eef95bb000000000000000000000000e6a11b3e00000000897fea3a0000000000000000000000004b68983d000000005b68013d000000000000000000000000a4621f3e0000000004000080
353,0,363d6b030000000000000000000000002c3abbbb000000001c2b263d0000000000000000000000006da51b3e00000000ffc80cbc000000000000000000000000fe64983d00000000460db6bc000000000000000000000000a4621f3e0000000004000080
354,0,4a3d6b03000000000000000000000000b286babb000000003118a4bb000000000000000000000000aa881b3e00000000ac08a53c000000000000000000000000525c983d0000000086f2763c000000000000000000000000a4621f3e0000000004000080
355,0,5e3d6b030000000000000000000000008b7dbabb000000004fdfccbc00000000000000000000000080871b3e000000001bdf523c000000000000000000000000fc57983d000000000997783b000000000000000000000000a4621f3e0000000004000080
356,0,723d6b030000000000000000000000005644babb00000000364f24bd000000000000000000000000fe871b3e000000008b5baeb9000000000000000000000000bd54983d00000000b9c4acbc000000000000000000000000a4621f3e0000000004000080
357,0,863d6b03000000000000000000000000dac2bbbb000000006945b73c000000000000000000000000a8821b3e000000006e7ebf3b0000000000000000000000001351983d00000000a4718dbb000000000000000000000000a4621f3e0000000004000080
358,0,9a3d6b03000000000000000000000000af12bbbb00000000a0fcf2bc000000000000000000000000867c1b3e00000000cc5d803c000000000000000000000000d74a983d000000009bc2383d000000000000000000000000a4621f3e0000000004000080
359,0,ae3d6b0300000000000000000000000099fabcbb0000000042350c3d000000000000000000000000c97b1b3e000000004a7ccfba0000000000000000000000001b47983d0000000054b952bc000000000000000000000000a4621f3e0000000004000080
360,0,c23d6b030000000000000000000000008a23bebb000000006ed1043d0000000000000000000000001c691b3e000000008d5f1f3d0000000000000000000000008942983d000000007cff5aba000000000000000000000000a4621f3e0000000004000080
361,0,d63d6b03000000000000000000000000e0b7bebb000000009000903c000000000000000000000000256e1b3e00000000ca99c33a0000000000000000000000004941983d00000000517f3c3c000000000000000000000000a4621f3e0000000004000080
362,0,ea3d6b030000000000000000000000002955bebb000000008b7bfb3b000000000000000000000000f5531b3e00000000f505093d0000000000000000000000007341983d00000000f1f2aebc000000000000000000000000a4621f3e0000000004000080
363,0,fe3d6b030000000000000000000000007d27bdbb0000000086ac2cbd00000000000000000000000067481b3e00000000bf82913c000000000000000000000000a63d983d00000000106eba3c000000000000000000000000a4621f3e0000000004000080
364,0,123e6b03000000000000000000000000e035bebb00000000d180123b000000000000000000000000183b1b3e0000000041f0913c0000000000000000000000005c34983d0000000029a01e3d000000000000000000000000a4621f3e0000000004000080
365,0,263e6b0300000000000000000000000018eebdbb00000000309bdfbc00000000000000000000000074341b3e00000000d792d03b0000000000000000000000007e2a983d00000000044cac3c000000000000000000000000a4621f3e0000000004000080
366,0,3a3e6b0300000000000000000000000052e3bebb00000000339e803c0000000000000000000000006c2c1b3e000000008945653c000000000000000000000000cb22983d0000000079210d3c000000000000000000000000a4621f3e0000000004000080
367,0,4e3e6b030000000000000000000000000581bdbb00000000667abebc000000000000000000000000d11f1b3e00000000263aed3c0000000000000000000000008f1c983d000000002c289c3c000000000000000000000000a4621f3e0000000004000080
368,0,623e6b03000000000000000000000000bc54bebb000000008caade3a000000000000000000000000fd121b3e000000008dedcc3c000000000000000000000000cf14983d00000000f6f9c73c000000000000000000000000a4621f3e0000000004000080
369,0,763e6b03000000000000000000000000f173bebb00000000041a8d3c000000000000000000000000cf121b3e00000000d5b6033c0000000000000000000000005412983d00000000489284bc000000000000000000000000a4621f3e0000000004000080
370,0,8a3e6b0300000000000000000000000087b0c0bb000000002cc54f3d0000000000000000000000003a1b1b3e000000004549e7bc0000000000000000000000004c0b983d00000000a428bf3c000000000000000000000000a4621f3e0000000004000080
371,0,9e3e6b030000000000000000000000004ea4c0bb000000007bfe573b0000000000000000000000005c1d1b3e0000000097a08ebb0000000000000000000000004005983d00000000e16c053c000000000000000000000000a4621f3e0000000004000080
372,0,b23e6b030000000000000000000000002c29c1bb00000000242da53b000000000000000000000000f12b1b3e0000000045103dbc0000000000000000000000009901983d0000000000e1813c000000000000000000000000a4621f3e0000000004000080
373,0,c63e6b0300000000000000000000000052cbc1bb00000000ddfcaf3c00000000000000000000000001231b3e00000000b814c43c00000000000000000000000043fd973d0000000081400dbc000000000000000000000000a4621f3e0000000004000080
374,0,da3e6b03000000000000000000000000291abfbb000000008fcc86bd000000000000000000000000e9161b3e00000000e7aa2f3d00000000000000000000000089fa973d0000000049cbe93b000000000000000000000000a4621f3e0000000004000080
375,0,ee3e6b03000000000000000000000000b03fc0bb00000000fc4bc83c000000000000000000000000c4161b3e00000000e4a3cb3b000000000000000000000000d3f6973d000000007fbc633c000000000000000000000000a4621f3e0000000004000080
376,0,023f6b0300000000000000000000000081e7bfbb00000000bbf38e3c000000000000000000000000400b1b3e000000006cba07ba00000000000000000000000069f2973d00000000cb57163d000000000000000000000000a4621f3e0000000004000080
377,0,163f6b03000000000000000000000000f66fbfbb00000000a50095bc0000000000000000000000005f0f1b3e0000000055a8caba00000000000000000000000005f0973d000000000d1d97bc000000000000000000000000a4621f3e0000000004000080
378,0,2a3f6b03000000000000000000000000a2cfbebb0000000002b9b9bc000000000000000000000000eb0a1b3e000000000fe34cbb00000000000000000000000003ef973d00000000c3a91a3c000000000000000000000000a4621f3e0000000004000080
379,0,3e3f6b030000000000000000000000001790bfbb0000000036d2a43c0000000000000000000000009d181b3e0000000098613fbd00000000000000000000000002ee973d000000005c877cbc000000000000000000000000a4621f3e0000000004000080
380,0,523f6b030000000000000000000000001c80bfbb00000000c3e6ef3b0000000000000000000000008c111b3e00000000ab52e13a00000000000000000000000038ee973d00000000063ef6bc000000000000000000000000a4621f3e0000000004000080
381,0,663f6b0300000000000000000000000028e3bdbb0000000016a6c0bc000000000000000000000000b0031b3e00000000bd52903c00000000000000000000000073eb973d0000000094adc93b000000000000000000000000a4621f3e0000000004000080
382,0,7a3f6b030000000000000000000000007ea8bcbb00000000fc7f17bd000000000000000000000000ed091b3e00000000b69b38bd000000000000000000000000d1e7973d0000000002f40a3d000000000000000000000000a4621f3e0000000004000080
383,0,8e3f6b030000000000000000000000004513bcbb000000000cea59bc000000000000000000000000d9001b3e00000000644735bc000000000000000000000000a9e7973d000000001d075e3c000000000000000000000000a4621f3e0000000004000080
384,0,a23f6b0300000000000000000000000021d4bcbb00000000ee55d63b0000000000000000000000000b0d1b3e000000006311dfbc0000000000000000000000009be7973d00000000d703ac3c000000000000000000000000a4621f3e0000000004000080
385,0,b63f6b03000000000000000000000000155fbcbb0000000059d48abb00000000000000000000000087161b3e000000007795b8bc000000000000000000000000d7e5973d000000009ea1883c000000000000000000000000a4621f3e0000000004000080
386,0,ca3f6b03000000000000000000000000c5f7bbbb00000000b478103c0000000000000000000000006f1a1b3e000000001aa457bc0000000000000000000000003fe1973d000000001c26da3b000000000000000000000000a4621f3e0000000004000080
387,0,de3f6b0300000000000000000000000090e8babb00000000a38772bc0000000000000000000000003b1f1b3e00000000f310a2bc000000000000000000000000cddf973d0000000007c006bd000000000000000000000000a4621f3e0000000004000080
388,0,f23f6b03000000000000000000000000da02bbbb00000000e5181ebc0000000000000000000000001a231b3e000000002093d13b0000000000000000000000000fe3973d00000000e6b17fbd000000000000000000000000a4621f3e0000000004000080
389,0,06406b030000000000000000000000005ca4babb00000000164970bb0000000000000000000000001d2f1b3e000000009f17a8bb00000000000000000000000050e0973d000000006b790f3b000000000000000000000000a4621f3e0000000004000080
390,0,1a406b03000000000000000000000000b22fbbbb00000000d5c49d3b000000000000000000000000cc2d1b3e0000000072fe21bc00000000000000000000000007de973d000000007ccbe83c000000000000000000000000a4621f3e0000000004000080
391,0,2e406b03000000000000000000000000b0f5babb00000000a9c98f3b000000000000000000000000e92d1b3e00000000deaf5fbc000000000000000000000000f3e4973d0000000017b85e3b000000000000000000000000a4621f3e0000000004000080
392,0,42406b03000000000000000000000000845cbabb00000000cf23763a000000000000000000000000422d1b3e000000002122683c000000000000000000000000d6e8973d000000006ecc063a000000000000000000000000a4621f3e0000000004000080
393,0,56406b03000000000000000000000000c644bbbb000000002c6807bc00000000000000000000000015211b3e00000000b52cda3c00000000000000000000000095ec973d00000000dd86bd3b000000000000000000000000a4621f3e0000000004000080
394,0,6a406b03000000000000000000000000469ebabb000000001842bfbc000000000000000000000000bf341b3e0000000077d507bd00000000000000000000000028f7973d00000000bfe37fbc000000000000000000000000a4621f3e0000000004000080
395,0,7e406b03000000000000000000000000c5ddb9bb00000000a9a225bd000000000000000000000000674a1b3e000000003c8ae6bc000000000000000000000000c3ff973d00000000a573dfbc000000000000000000000000a4621f3e0000000004000080
396,0,92406b0300000000000000000000000008b1bbbb000000007ad7bbb9000000000000000000000000ba3c1b3e00000000bd01de3b000000000000000000000000c506983d000000001d65f53a000000000000000000000000a4621f3e0000000004000080
397,0,a6406b030000000000000000000000000224bdbb000000009767873c000000000000000000000000d1431b3e00000000a5db373c000000000000000000000000420c983d00000000851fc4bc000000000000000000000000a4621f3e0000000004000080
398,0,ba406b030000000000000000000000004586bbbb000000004a8cc3bc000000000000000000000000264a1b3e00000000a3a218bc000000000000000000000000a210983d0000000050b0fd3c000000000000000000000000a4621f3e0000000004000080
399,0,ce406b03000000000000000000000000df55bcbb000000000efea73c000000000000000000000000384c1b3e00000000c1b1153b0000000000000000000000003c14983d00000000995b293c000000000000000000000000a4621f3e0000000004000080
400,0,e2406b030000000000000000000000004583bbbb000000002afc06bb000000000000000000000000fe3f1b3e00000000484b093d000000000000000000000000f318983d00000000f69479bb000000000000000000000000a4621f3e0000000004000080
401,0,f6406b03000000000000000000000000886bbcbb000000000974003c00000000000000000000000032491b3e00000000e86bc4bb000000000000000000000000d21b983d00000000369ea03b000000000000000000000000a4621f3e0000000004000080
402,0,0a416b030000000000000000000000006b6ebcbb00000000af1ca13a000000000000000000000000f5451b3e00000000be3c123d000000000000000000000000a51e983d00000000ef2df53b000000000000000000000000a4621f3e0000000004000080
403,0,1e416b030000000000000000000000007339bdbb00000000aac2d23c000000000000000000000000fe481b3e0000000047b1983c000000000000000000000000ed26983d000000009dc74f3b000000000000000000000000a4621f3e0000000004000080
404,0,32416b03000000000000000000000000dec4bcbb00000000bbe533bb000000000000000000000000e2471b3e0000000080d99b3c000000000000000000000000a427983d00000000b03922bb000000000000000000000000a4621f3e0000000004000080
405,0,46416b03000000000000000000000000bbf9bdbb000000004025403d000000000000000000000000d1551b3e0000000035dab7bc0000000000000000000000001329983d00000000ef74bc3c000000000000000000000000a4621f3e0000000004000080
406,0,5a416b030000000000000000000000008cacbdbb000000003b0ddcbc00000000000000000000000081611b3e0000000000000000000000000000000000000000de2d983d000000001a09c3bc000000000000000000000000a4621f3e0000000004000080
407,0,6e416b030000000000000000000000001c2dbfbb00000000c4d0573c00000000000000000000000019731b3e00000000e517d4bc0000000000000000000000002d2f983d0000000032c2a6bc000000000000000000000000a4621f3e0000000004000080
408,0,82416b03000000000000000000000000e21fbfbb000000009b2788bc0000000000000000000000004b691b3e00000000e26ede3c0000000000000000000000000132983d000000001c401ebd000000000000000000000000a4621f3e0000000004000080
409,0,96416b03000000000000000000000000f8a7bfbb00000000c4598b3c00000000000000000000000034731b3e000000000dc87abc000000000000000000000000bc34983d00000000d8c48aba000000000000000000000000a4621f3e0000000004000080
410,0,aa416b03000000000000000000000000650cbfbb000000000aafebbc000000000000000000000000657a1b3e00000000d5e320bc0000000000000000000000009c27983d0000000051e5343c000000000000000000000000a4621f3e0000000004000080
411,0,be416b030000000000000000000000002deabdbb000000005af43fbc000000000000000000000000e2731b3e0000000077404aba0000000000000000000000003b1c983d00000000aea3043d000000000000000000000000a4621f3e0000000004000080
412,0,d2416b030000000000000000000000001be6bdbb00000000b27a74bc0000000000000000000000002b771b3e00000000b4d4fdbc0000000000000000000000002d0f983d00000000ff7a003b000000000000000000000000a4621f3e0000000004000080
413,0,e6416b03000000000000000000000000ebd7bdbb00000000d377ebbb000000000000000000000000d8671b3e00000000233adc3c0000000000000000000000005a04983d00000000bbfdbd3c000000000000000000000000a4621f3e0000000004000080
414,0,fa416b0300000000000000000000000045eabdbb0000000062d9cdbb000000000000000000000000b9611b3e000000005147b3bb0000000000000000000000008afb973d0000000064e939ba000000000000000000000000a4621f3e0000000004000080
415,0,0e426b03000000000000000000000000ddfabdbb000000004a8263ba00000000000000000000000097701b3e000000008a9621bd0000000000000000000000006af3973d00000000e499863a000000000000000000000000a4621f3e0000000004000080
416,0,22426b03000000000000000000000000c9a4bebb000000003bb7013d0000000000000000000000002d581b3e00000000e781123d00000000000000000000000037e7973d00000000e15a253d000000000000000000000000a4621f3e0000000004000080
417,0,36426b03000000000000000000000000b066bebb00000000faca823c00000000000000000000000025571b3e00000000dbab27bc000000000000000000000000b0d9973d0000000076634e3d000000000000000000000000a4621f3e0000000004000080
418,0,4a426b03000000000000000000000000fa0bbdbb0000000030ff94bc000000000000000000000000405a1b3e000000003b898ebc00000000000000000000000064d1973d00000000bae7b9bc000000000000000000000000a4621f3e0000000004000080
419,0,5e426b03000000000000000000000000c615bdbb000000000aab39bc00000000000000000000000061591b3e00000000c2822fbc000000000000000000000000e2c3973d000000003141093c000000000000000000000000a4621f3e0000000004000080
420,0,72426b03000000000000000000000000fd30bdbb0000000067ec2bbb000000000000000000000000a35e1b3e000000008e49d0bc00000000000000000000000024b8973d00000000569d0a3d000000000000000000000000a4621f3e0000000004000080
421,0,86426b03000000000000000000000000703bbcbb00000000d023583c00000000000000000000000092581b3e000000001c02cbba000000000000000000000000cfac973d000000009570483c000000000000000000000000a4621f3e0000000004000080
422,0,9a426b0300000000000000000000000022d2babb00000000773f5dbc0000000000000000000000004a581b3e0000000010aceabb00000000000000000000000042a7973d00000000434d6fbc000000000000000000000000a4621f3e0000000004000080
423,0,ae426b03000000000000000000000000090abbbb00000000e285273b00000000000000000000000096501b3e000000004511403c0000000000000000000000002da0973d00000000b78549ba000000000000000000000000a4621f3e0000000004000080
424,0,c2426b030000000000000000000000001cc3babb000000008ba20a3c000000000000000000000000d34b1b3e00000000d0181a3d0000000000000000000000009796973d000000002b3a0fbc000000000000000000000000a4621f3e0000000004000080
425,0,d6426b03000000000000000000000000f8f7babb00000000d6e0c93a000000000000000000000000ef321b3e0000000080f3ae3c0000000000000000000000007991973d00000000e68c66bc000000000000000000000000a4621f3e0000000004000080
426,0,ea426b030000000000000000000000000493babb00000000f90bc3bb000000000000000000000000ef301b3e0000000083c506bb000000000000000000000000e890973d000000003d771cbd000000000000000000000000a4621f3e0000000004000080
