sample_idx,tick,data_hex
478,0,e0f40200c142d33f1c806f3f187c69410618a0c0e8af2bbfc31889c1c30f98bdaeb0e23f2a2be4c0
479,0,eaf40200bb5ac53f07a26b40193ceac1880c9fc0508733bfac6ac7c1ae5788bcde66d0be8f1b9d40
480,0,f4f402002e92e03f7d327fc0665193428fca9cc09d6971bfc4e0d5c18f96a93dd6db06c0764d0541
481,0,fef402004834e13faa6cff3f888348c2e43da0c01433923ff09f20c22944c03c143a773b9ea846c0
482,0,08f502003170c83fe975ff3fd0c61abf55c99ec0f15c54be274ebdc1c275a13bdc0301be8c19263f
483,0,12f5020060dcd03fd989d53ee3720141da099bc0f308bbbf105a96c129d49c3df799fbbf1c420e41
484,0,1cf5020020bcda3fc2d463bf720f6c418297a0c07ba59c3f4f7f0ac2ec7fc9bdb43f124061de35c1
485,0,26f50200ed50d13ff2ab8f3f2b9df0c070329fc0f952013f57f4eec114de823cdaeae5befb934840
486,0,30f502008306cb3f2938543eeceb8f41f794a0c0bef25f3e74c894c1b87e373c2a54abbd385d44bf
487,0,3af50200eef1e53f6df1d3bfe8fb43416362a1c0db8d643f2f4b03c2e1ba723b2d60c53ee13847c0
488,0,44f5020050ddd23f8b939d3f98b317c15a95a0c0b49406bf8d434fc1661e5dbdd025af3f7424c4c0
489,0,4ef50200d83ccf3f7ccf5f3f436c334043419ec00842e2bf421084c0716da8bc211d513f92787bc0
490,0,58f50200ad78d53ff34d05bf247f85411e78a0c069eb703f8efd1cc290da8c3ca8d72ebfc6619340
491,0,62f50200306ed13f570b633f59af8cc021b4a1c092c0debec88b62c0662e02bd285ab73e8ffe64bf
492,0,6cf50200816aca3f73a1853f0cbd83401c359cc0893501c006e20cc133d70c3db400bebf6b860441
493,0,76f502005a40d73f83c66dbfde518a41fe939ec0ce3d95be76f8b6c1e2d2cbbcb9debf3fc82726c1
494,0,80f5020002aacd3f919cdd3fb69b9fc1a8519cc04dac9dbeebdffac171cddbbc9a742f3f6a34eabf
495,0,8af5020024a6c43f630c113f3ff981416e089ec0ce51c23e8214fec18f0ac9bc05b7b73f480005c1
496,0,94f502003e97d53fa4bafbbeba32bd40caff9dc0d8e7f53eac0508c271411bbd949dc33f72a8e5c0
497,0,9ef502008e0bc73f06ca603fbc0c6a40cc469cc063c9f3bf30de2440e15a803ca582ccbf4a883d41
498,0,a8f50200bc52c93f6d4b543f6ac5aebf08019ec096b7543facf125c233cb983cd08c7ebf17868d40
499,0,b2f50200acbac83f822491bf75bc0f422c7e9dc073789cbf9c3f5ac0d76d8cbd4a84a83f2083ccc0
500,0,bcf502002e3ccf3f7722c2be0995f9405d929ac0e81a6e3e7a2744c22940743d7aec61bfa6174f40
501,0,c6f5020094f3cf3f1083afbee08b1d4154a39cc031d618bfa48925c1d7e773bdcce2154091c53cc1
502,0,d0f50200da7fc43f9b0ad43f69df11c10a8f9ac0f25e29bf8580bec1481515bdafe2533f1af29cbf
503,0,daf502001888c33fcd3cd13e4ee94e41ce0c9cc097e376beb902a4c16626073ce58908bfa2fc6140
504,0,e4f50200b9b2b73f3861c83f79b3573f8f999cc0f665c03f629746c2eca18f3cf3978f3e131059c0
505,0,eef50200f609c53fa702a9bfa6f1f1411a18a1c08621104054fe11c2c295553cd6008ebe60532140
506,0,f8f502008b25cc3f3064463d5096ddc027f6a1c0e7c6743fa70c8dc1b826473d0b796abfd8a44640
507,0,02f60200cc54cc3faf9366bf9cd58a4176fe9ec08526cfbe82e59dc1cd4c22bd029c603fde5f79c0
508,0,0cf602007212d53f74ed7cbfe56334419fdb9dc01d0bdabf3ce846c029cc273cf64f85be121dc83f
509,0,16f60200a033bf3f41830840141a4ac1b06f9bc0f46d3fbfbbc102c2662e1a3d080f0d3ed66c5fc0
510,0,20f602000ef8c63fbc571f3c54a94a417c799ac0ea7aa8bfe6b480c100c0673c6ddfa93d63eb5abf
511,0,2af60200abfac53f48b6c53e2053c63ed4849bc0d4a03ebf20d280c148214ebd75b6b13f96a9afc0
512,0,34f602003a7bc93f00d12b3eda8c204078159bc02c9f723d2f8403c2e1da31bd10631c3f187353bf
513,0,3ef60200d168bb3f9cfaae3f6fa4693f8f0b9ac03b7c3c3e4dc113c28543233d714292bf05a9ab40
514,0,48f60200cd39bb3fbd10c93f16de0dc1ad729dc09b9584bd2da028c1b87e703d34ccbebf4443b440
515,0,52f60200af5faf3f71c401406fd86fc0002199c0078177bf77c0c1c13e9afe3c3b5c07be894afdbf
516,0,5cf602008c71c13ff37027c084b14b42af7998c04b7b89bf7c688fc1b884a5bd159c0d4040b71cc1
517,0,66f602003eabd13ff174a8bf80301f3fc7969bc0f64e9a3fa78d1dc2145261bdb8f6bd3fb694adc0
518,0,70f602008d60b13fb16a23407f6454c102b298c0cecbe2bf90fc27400a17583b93d86abc9572a73f
519,0,7af602006ee2b63fc3e5d23e5af78941b90a9ac07f2a223ffdf111c25248fd3c7ff58fbfced3c240
520,0,84f6020087eeb63f2dc1143e80ee5e41f70c9dc0cfdbcb3f2a881ec2140e953b5e47adbdfa2f11bf
521,0,8ef6020004ffba3f15e2c7bf468f1242c64c9bc0bc8595be1ce068c1335bfc3cf4651fbf781b3640
522,0,98f60200c6f4b83f7d85a63f28af9fc1847d9ac01ea033bfb4fd89c1709d1cbc54e0dfbeb7de5c40
523,0,a2f602005bf3c83f376141c090694242e90b9bc0cd075dbf721413c152300b3d36a014bf4eb9313f
524,0,acf60200da47d43fbbd468bf0acde3c08dda97c03ffdbabfda7665c17b6c223d5f9f51bf10694240
525,0,b6f602003669cc3f25c5e4be9afa2841f34599c08419c9be023996c1d8a3573b4d1f88bf4068d340
526,0,c0f6020063eeca3f09bbe13dbac6d540136e98c071e9a33eda7213c252d0ae3d7165c2bfeace8140
527,0,caf60200d4c6c23f3785cf3fdfcd41c178379bc02fa55a3e549763c1668e5cbd5eb7313f6c87f5bf
528,0,d4f60200f2abbb3fbda0983f96a096405ed89bc0e87ff43e3813b1c1cd74123d166a77bfd3f89040
529,0,def6020065f6c73f42e592bf9e83be4160d09ac04d93d5be040080c1a45022bd8c15d93fb2c72ac1
530,0,e8f60200d8acc33f24b1a73de1bce840395a98c099ed85bfe08b99c1ec3128bc692e4dbd58f70a40
531,0,f2f602007085bd3f93b20a3f37d0ef40886a9cc038a7c73fc2a81bc20ae7243c8d5e873f714cfdc0
532,0,fcf602007f04c63f011eba3e877a88c0bded97c0889330c0c85c7c41719959bd0129963eca553c40
533,0,06f7020014e1bd3f7a04db3e62cc2a4136b799c07b2db63f9ff35ec248f1c73c4c7914bb246d22c0
534,0,10f702006a85c13f44e9e2bef4369941a62c9ac038ab7abf60601bc071e5733d8cee7ebf5f2d6c40
535,0,1af70200709ccb3f15ecb4bfb89e9f413c4395c0ce83e0bfdb699bc1a40c95bde0a80940970f25c1
536,0,24f702007981d03f00004c3e9e7b19c1be6c97c0c5111b3ee54b03c25ccb23bd14f26e3eeca74740
537,0,2ef7020066a4c13fa8b5213ff480374194bd97c0e4d893be09b698c1d7af8f3dabc0d3bf286ee840
538,0,38f702004708c73f0f473a3f96467fc0e91497c03a381cbf259f73c1483915bdf1d1783f1c94adc0
539,0,42f7020077f9b13f140f953f32c868411c6d99c0e5e206405a225ac2ecd94f3dad4c81bffe029b40
540,0,4cf70200f0f1c33f7f90243f8a982dc1c0ab9ac0f1eaafbf63818a418f0e5abdaf3f573fec3e52c0
541,0,56f702009968b93f409c563f428aa140fd3093c08103a8bf5ea10cc25250bf3c8fcb7dbf96a3b040
542,0,60f7020042c9c43fad1170bf86648b41ac0a99c0bc8d113f5a90d8c15260f73c1e53dbbda74156c0
543,0,6af70200645fbd3f4d04223f705e7a3f928192c0abb4d0bf0ea9aec1b8d4ee3d4f761ec045a51941
544,0,74f70200a063b43f8916d53f6e6bd9c0d28197c06f59993fb01b22c20a479cbc7fe4f3bd47fcd33e
545,0,7ef70200d1cdb93f2c869cbf543a184268279ac032560140822322c23d1a883c41a6993d70dcfabf
546,0,88f7020039aec73f834eb3bec0de8bc083e297c076e62ebf66f6cac08f127a3ce4e48dbef698bc3f
547,0,92f702002f0dc23fb261e6bf5ce81b423a8c98c017112e3ec17ccfc1f6f885bc3a739bbd5e460d40
548,0,9cf702008ab3c43fdb97113fee6f41c135059bc0c3b6be3f0c0213c20ae7183c6d43513e45aed2bf
549,0,a6f70200bfcdc63fc74832bf5d8a8841e9c399c06c2afabd97636ec1b8ba87bd7c0fdf3f8620eec0
550,0,b0f702006cfec13f55e3393f26b097c0b3209ec014582e4057184ac2e1c20dbd2076ad3f12a5c0c0
551,0,baf702001218c53f6b54013fe40decbf67b69ac0ba05f3bf655b3e415c1b73bdd40a473f6c8e31bf
552,0,c4f70200de6eb23f04d31140902b23c148a898c091b7573d52112ec2ae07673c038a74bd030e9ebe
553,0,cef702003676bc3fff3b123f6ca0d340f8b29cc013c64d3f2114d6c1a4d0d93c5bbd07c06ac54c41
554,0,d8f7020050daad3f610a823f52b639417c0c9cc0a6ddae3dd1b0b8c17b0c963dc098c9be466182c0
555,0,e2f70200d6deb23f57a3853fc4ca52c07f9099c0ffe648bf901fb2c1b82e5abc9204143f6aa726c0
556,0,ecf702004652b53fdfedb3be28b28141218f9ac05359543f193737c2ae6193bd87aa3f3f28ea93be
557,0,f6f70200ecf8b23f629fe53e600d03408eba9bc06a92c73e76b9c1c152dc7f3d307d45bf5aed8b3f
558,0,00f802001866c33f0dc9c8bfda0d8c41fa329cc051a1d23eb4bedec1143e273c762a64be9ee2b83e
559,0,0af80200a51faf3f3fe4663f98b38c403cbb9bc015d64dbe2c44a4c14821513d8d2b8abf8c058c40
560,0,14f802008ed7bc3faac55abf93bf8141a1769bc00e1d97bea28fa2c129e019bd708baa3f0ac0eac0
561,0,1ef802007e52b93f2f722b3faaa2d9c052119bc0aaa6963e899b07c2b88a16bd717c033f209259be
562,0,28f80200f876bc3f5a3f85bf4c9ebf4177f79dc06f13ea3fcfae30c20a67293c70614b3e7533e0bf
563,0,32f8020086d9bf3f076b16bf38a01e41301a9fc04ca2c53ef8f263c1ec512cbbaeb134beded70040
564,0,3cf8020088edc73f8d4c9fbed878f3bf31509fc0db6a213fb3eed5c1aec72bbcda3f613fd8e8bdc0
565,0,46f80200c63fbe3fb82a7d3f08e604c12d8a9cc05fdb8fbfd4b042c1f6f8203c6f0cb9bfa4352b41
566,0,50f80200a492c13f771a283f0dc0c3c0b32d9ec04f46e23ede61fbc1f638473dc0693cbf50e3173f
567,0,5af80200c86abc3f655f3bbfb0f5e54163c59dc0ced035bfbb341ec15c9f163d6e7ecfbf84660941
568,0,64f80200421bc23f46d3133ed8c409c0e22e9fc055db943f159825c2e11a193d6f85413db8eb7bc0
569,0,6ef802003542be3ff49c3c3f54079dbfe4499ec074a80e3ece2bccc13d8a1cbd70de473ed90b0440
570,0,78f80200a381b73f7c5b113ed6059141c3f79ec0985dfabea75b2bc1855b503d7454c8bf654c0541
571,0,82f80200c786c43f172c23bf8ab41941e9699ec070f7c73eaa290ac24851803da7eca8bfa2a28a40
572,0,8cf802003734c03f0e294f3f507609c1c431a2c0e0f02c3f13c586c1f6a852bcd46a123fe9cc59c0
573,0,96f802002fd4be3f1925b2bef28b92411f009fc07b7787beac6ec7c15c8f1dbde5bf253fbb8f97bf
574,0,a0f80200e8edc73f15eda4be506e9f3fd82ca1c00c3cbf3ec0e6b6c1528eaebdd9d73040f02d56c1
575,0,aaf80200f4d5b43f979a313fc1f42c412667a0c0a57318be1c6ca5c11e0172bd69541040a4751fc1
576,0,b4f80200e0ffd83fd7273bc07afcd54183119ec08e08c6bf109b01c13ed66cbde3d3f13e2db80440
577,0,bef80200d4f5cb3f4f8681be3aa6ad408e1899c0ea0c36c0d3e0bbc0ae31a23d3b82babf2d9ea140
578,0,c8f802007113d53f0097aebf0077a941249499c0e3c764bfee2fe4c128dc05bbf192c43e02f53dc0
579,0,d2f80200fc7ecf3fd7f2033f059ea0c0f6819cc009b558be741199c19addd0bdbc6c2940a72431c1
580,0,dcf80200b640cd3fad932e3fd85f6abfe25498c026f504c0ea1bd2c0aedb563dd75dbfbf5e311241
581,0,e6f802003445c83f7072433dc5f28041002d98c083ab833faec775c2521859bcd4fb133f2df660c0
582,0,f0f80200e229ce3f4b7f10bf0f537741fe2b9bc02b3cdcbe50a95fc0b836d5bcff44ecbe54f8b240
583,0,faf802004b52c83ff5aaa53f9b0c18c1b9189bc0a5e0a53d7c14b3c15c6f403da3e113c003054e41
584,0,04f9020074b5cb3f922ddd3c7def3c41bed796c081350fc0709433bf903e783dcdb8d1bf9d78b740
585,0,0ef90200754ec93f286944bfd87bcc4179cc96c0fe4028be47f80cc2ae67343cc1513b3e926b24c0
586,0,18f90200f0fecf3fa59c7abe3e32b040dafa97c0cfee9fbe94b88dc18fae233d3b19e3be6e53d53f
587,0,22f902006d94cf3f6565043e7e084f40062d9ec0fbc62440575e22c252b4d9bd91757c40f868a1c1
588,0,2cf90200a217c33f333ae6be8a360742288f9bc0c2899ebefc2d0fc19af9a2bc774d223fe829a93e
589,0,36f90200fb7fd43fdae72abe102dcfbf5b9e9bc0d894f03f4b905ec2ae5b733d2b7583bf4dc58040
590,0,40f9020050f6cb3f04d2a63ea926034172c5a1c02fd7ba3f0a9c61c14809bcbcf7e802beb9fd0f40
591,0,4af90200a98eb93f22790f405a20fbc0980b9dc0f0d74abe93a4bdc11fa1563d1d7ad1bfb84c0241
592,0,54f90200c645c63f49cad73e5bf74c40825c9dc0cb7ef0bc2e56d1c15210e43c255303c0a00d3041
593,0,5ef90200d899ce3f8ea1b5bfa283d141b88d9dc081323d3e8a5ce4c1ec7db63db47911c08d230541
594,0,68f90200ca61d43f37b59bbf0eea77416bbc9cc01e6227bff8069bc1d77b993df24781bf645b253f
595,0,72f90200465fea3f37fe55c0fee6fa41aaf99cc07990463f9c0f34c285a5aabd40eb3b40847f72c1
596,0,7cf902001568df3fa332bfbed87fda3ff0c19cc05ddf77bf7e790ac1eca9d8bc31fd3c3ff0e4d4bf
597,0,86f90200de13f13f795364c04e1c3a42952a9ac0179c01c01ce60ac01f75babc363cf43f08ef3ec1
598,0,90f9020083fffe3fa56b9abff3ca11c1f6e697c000e394bf2820eec10090ffbcf60b653e96e50f40
599,0,9af90200761cdb3fde65dc3ffa350c40947897c0402d8fbf3e55a0c1ae87323d1603cebf02d4fc40
600,0,a4f902003f96df3f29e2b13ff63ea6c0eb9899c02a566b3ffce129c26066543abf1371be34be9b3e
601,0,aef902004d9dd43fd848f83fbc73a3c02e7298c0581dc03e10220bc21f11203d1646bd3edcd297c0
602,0,b8f90200ed44d53fc621623ffb70ca4046d19bc03f94b5bec0246cbf48291cbd28734cbedaeebc40
603,0,c2f9020078cdd13f64c3d73fb5751bc1adac98c0993887bf48a751c1ec91763c8f8a07bf114f1a40
604,0,ccf902009a2acb3fa723653f87c74341bffa96c03f5e41bebebd0dc27bd4263d2b636fbfc4715e40
605,0,d6f90200bf52d43ff9d79e3ee0bb613f38449ac03032fb3e80c0bac1851b69bdccca0c40ec1841c1
606,0,e0f902000c47cd3fbe7885be890db441af1597c0943eb2bfb0363fc17c74dcbbab41cabf54684f41
607,0,eaf90200eca6d23f98c2913f54d974c1449697c0c4a3dbbeda75b9c11446193d4c1bd2bfffa4e540
608,0,f4f90200b274c73f79a61ebe146bec41b8f197c0dcd54ebe449babc18f94ea3d85e720c0df591541
609,0,fef9020090a9d83fecbe83bf8f9c424158e097c025f9d73eeb9e00c27165b93c1c7e64bf5ac16940
610,0,08fa0200d4f8dd3feca797bf952c6d41ea1199c00a030ebf6866dac08f6c913dee2b2ac07a525341
611,0,12fa020077e6dc3fb6349e3ea075bcc0351a97c071b8f4be65f3c7c10094c2bd84216440e47dafc1
612,0,1cfa020016d8cc3fcdf3713f1439f940417995c0e15ea1bf6aea72c1280855bd374f743f3813c8be
613,0,26fa020032acd93f5c82b9bfa64cf541d19c96c00977533d57a5e8c171ad3fbc321cb03e2a7795bf
614,0,30fa02001804d83f32f36fbe02e91241935098c074bfbe3fd2b82cc2705da6bb0bbe8a3f664fe5c0
615,0,3afa02000242d13f9a12143f4e89ce4032b89ac01ea927bd8052d2bf8f00b2bde4fef93f94e7cdc0
616,0,44fa0200004ed83f3154a5bf36d4f44183b997c048e523bff85289c19af1803c440c38bfbde1ac40
617,0,4efa02000be7e03ffcab74be900113bfbf1995c0a691dcbff7e10ec1c3116d3d62ecaebf5409a640
618,0,58fa020051d8d23fab21083dfe3ea4415f7196c07ff9363f72022cc2d7e314bce728ddbe0b1a3640
619,0,62fa02007caed53f8dddcd3e7ac16c401cbb9bc0626514405aa01dc2857b9bbc17f8353fa4357ec0
620,0,6cfa0200f3e4d53f2f20eabeb2b293412c659dc02b152240fe0033c2a4b052bb10f9753ee41f28bf
621,0,76fa0200654fd63f680dd43efcadb63f77f098c01b9e28c0626eb341d71b04bda0e6cebda6be3e40
622,0,80fa0200d3d6cc3f2f340a3f7b3868415ae795c0b95483bf9b15e9c18f027b3cb07447bfe17b6940
623,0,8afa02000fb2d93f29b063bf4a7a8a4104e99ac0cf63e53e907b9cc1ec29da3c1ec124bf2bd0fa3f
624,0,94fa0200d653e53f20e2a1bffcda2641ee1697c07a9fdabec889e9c19ad5223d71387abf0bf87f40
625,0,9efa0200bcf9de3fa0de1f3fdc9517c11a1c9ac08665a43e065bb7c133cda8bd8fd5254032dc60c1
626,0,a8fa02008601d13ff3ee0c40ea1f64c10b6199c0d468dc3e1e0ef1c18f721abd54b4c93f0a3bcec0
627,0,b2fa0200f008d63fd63c92bfc0a812422f7f9ac09901a8be85bc26c1ec098e3c0740bdbf4b123341
628,0,bcfa02009542e03fdfe289be00bea23e7c9197c0a3b5edbdd7140dc2ec25813dda8d19c0a9fb3241
629,0,c6fa020033bde23feb35553e82b789c04c4e98c0578655bf5e4925c1147e9d3d46c761bf880601bf
630,0,d0fa02007ec8d53fd9a47cbed43fca41475c98c05885323fc88b23c2d7239dbc1e1c173f048f5ec0
631,0,dafa0200bd7fdb3fc6dca73e987387bfac389ac0b037143f2d3ac7c1e14ca33d516358c0e23e9a41
632,0,e4fa02007592e33f90e3c3bb0c0d72c0e7709ac02a99eebe782b13c15cc7273d0fef09bf922a97bf
633,0,eefa0200a9b5e53fd894fcbeb4ef1a41953796c0b76335bf08d3fcc1ae95ad3d5181d7bfac32ca40
634,0,f8fa02006a75e03fe41ed6beff018d4191dc99c047fdbf3eb36acec11f6d5abd3a5e11409eab5cc1
635,0,02fb020042baf33f4278ebbfd2cb8b41bca896c02a0629c0f64b4a4148696fbd421ead3f7e988ac0
636,0,0cfb020047e0e13f99d0533fa023c63e033f94c04188f7bf557053c12944de3c7eebc2bf3d131941
637,0,16fb0200db05e83f3ada71bf9416d3416a3f93c06b50f1bee25d0ec29abdb43d0e3300c093a3e540
638,0,20fb0200a69fe33f1e4eba3fec4b95c1bca394c0b7b803c00f5d564133ebf6bcc49d2ebfbc56a940
639,0,2afb020058bbea3fc75701bffe6d6e411c968dc0e67f1cc0da4bb9c1142ef0bb4dee623f3566ebc0
640,0,34fb02003a4de53fce4710bebc8b81413d0f94c00e54a53f380829c285ebfabc5a6d583ecfac3e3f
641,0,3efb0200a9c3e63f2a84303fe5bcdcc0390a91c0eaedb1bf4083b7c0eca112bcb55f453fa46dadc0
642,0,48fb02001778e93ffe4859bf16c2d641064794c027cf0340b85257c2852bbbbcdc804c3fc8b748c0
643,0,52fb0200d137dd3f0aaab73f148aa9c0985c93c0fc746cbfb085953f142e40bc957e543fa49779c0
644,0,5cfb02005894ec3faa32b0bf0d5fd541d1bf92c0bd98433fe1e926c2aec32c3d516e0bc006985d41
645,0,66fb0200f946e73f9ec3613fb56110c174c194c026d6dd3e7c84b9c185ab78bd357513408ab563c1
646,0,70fb020000d7e93f8237acbfc6c70542b34f93c0f169d5bee35d8cc1283c803bb4811cbc64cdd43f
647,0,7afb02003073e73f59abe33e369f00c0bd6d95c082de2c3f6915e1c15c770bbda9370a3fd71bdcbf
648,0,84fb0200153aea3f5cf174bf5694e0419efb93c0b9cfc33ee7d401c2a44c4d3dc8fa47beeaca04c0
649,0,8efb02004c2cf53fe2e9acbf78ca7e415a7895c04169b5be06fb1fc1c35931bdbb222c3ffd5789bf
650,0,98fb02004c66ee3f4eff2d3f265bb0c0346797c05b60b23fc81917c285a713bddec3e13fb1ae1cc1
651,0,a2fb02005cbff23feab1a6bf600bef41b45093c0fb16ffbf60b85340cd62923d65d75bc0e99ca941
652,0,acfb0200f662f73f1438ab3fdaa3d1c1959994c0b30a22bfaf807fc1e2766e3d5e8c9bbf4651c23f
653,0,b6fb0200ac4add3f2b8e3b3fbecce141c21890c00383a2bfad0ce3c1c31515bc8d76b93ea4b74bc0
654,0,c0fb0200909fea3f5018003fe0c656be98dd92c0309fe53e2db207c26616383c831cf6becca34d40
655,0,cafb02000065d93f6b53e73f706188bd84ff93c0789c263fd370e7c15cc7e33c36a9dcbe62f6263f
656,0,d4fb02002c71db3f76fab03f4aed26c04efe95c033658d3f2c4ff8c114d099bd980d18402c3143c1
657,0,defb02009cb4ed3ff9c73ec01a0a4b42c9e296c0f077933e7c0885c19a8176bdc002453ff030013e
658,0,e8fb0200908ddf3f034f4d409c1140c208da94c01696a5bd03f8d6c1a4ae983d95d508c0ea802141
659,0,f2fb02001af1d03f27893e3fbc21c4415a8294c0f6f1443fc6482fc2ae6353bd820cec3f28882fc1
660,0,fcfb0200b86df23fba802fc0688ef5415fd498c05b31a23f8a0bd1c13eeaf6bc4853c7bdeee89240
661,0,06fc020058cdee3f589c9fbfe906834160fa94c020e1e7bfd87e8040cddcd83c6380053ea4d642c0
662,0,10fc0200ed32eb3f73fb1dbea0350c41547495c0d1390e3f18fa1cc27b3439bc8ffe873ff9fcc3c0
663,0,1afc0200fc97ef3f5c5738bf84626041187f96c04e57a83e6653b3c1850b34bc34989e3f147ecdc0
664,0,24fc02001c4cfe3fb68edebfba028541885b97c06c1be0bd8b7c58c1d70dddbda23b1a40a4e2fdc0
665,0,2efc02002ce1f43f7940123fd45564c0484595c0dd008abea30ac2c17035a43d7fe456c0bdd59d41
666,0,38fc02009c4ff23f06dd14bf4e93bc4191c995c06eef09bfbf1c6fc1aeefad3cc7ad873e0a4ebcc0
667,0,42fc02006d3efc3f6eb730bf60392e41e20e96c076ac2a3f9f3516c27b280c3d11ddd2bddf3b89bf
668,0,4cfc0200842fe73f0030454069b3ecc1658398c093bc36bfa0529a40527ca8bda21ddb3fea14e8c0
669,0,56fc0200ac13e13fbbe3883f7c715441630093c0cc9470bf7642eec1b8368abca447923ee27049bf
670,0,60fc02002d65ed3f2b02f3bdbe401641567d97c0d17f813f5e9c01c229d8803d9a60dabf3c33ff40
671,0,6afc0200ce01ec3f9f08debc02f21b415ccd96c0e408c5beaac420c198197e3bdaa054be5ee487be
672,0,74fc0200a141f33f36ac96bf7cfdaf41dc6096c033697c3ffb202cc20a17873d980c51bf6797eb3f
673,0,7efc0200f909f73f0389bcbe086d47402f3d9ac010d3903f8c2ed2c15c2f8bbdaa36003f8c8e663f
674,0,88fc02007dace83f13e98d3d9f1ead41f29e94c0074be7bfb60f19c1ae7baf3df896d9bf0ad4bd40
675,0,92fc02007df9f83f39339bbf116b9a411a9899c09e453d406f5987c20000903a8d4e803f93dce5c0
676,0,9cfc020087fce63fc25be53fede811c116119cc01345413fba6244c10ab1aabd09edd03fd5ce95c0
677,0,a6fc02002851e33fdfcdbc3de40cce41a65b97c0abd2f4bfc8a58d3f9aa16e3dbe6f51c0fb1aa441
678,0,b0fc02007b00ee3f749194bea0162541fcdc94c0fd1b59bf3a0a04c250b8cc3bc5aaaf3ef6dab5c0
679,0,bafc0200ac25ef3f07969bbf3619d841e6fc98c0c54b3f3fe42203c23d3adabd316f0840fcf8fbc0
680,0,c4fc02004d45f43f75f4b13f72e5d8c10af095c0c358b3be4221e0c15cdf6f3d6e19aabf2111d540
681,0,cefc0200dde3cf3f7c937840016a8dc1638c99c08b9ec93fbcdf2ac2f634633dabdf18c0d7f54541
682,0,d8fc0200dcdbe03fd6331b3e50df67414af19ac0de0c8f3f4aa5e4c17b068a3d1c627abf884c143f
683,0,e2fc02002ad7eb3fb0ea4f3d8ced99c06f279ac0f18f9ebe76a847c114e6453d495883bf00205240
684,0,ecfc020030f8dc3fa4ba7c3e63a68f41da4298c0d0cc4a3decd601c2d863ab3b6c298cbe8092633f
685,0,f6fc0200f05de63f3cb669bf9ea39b417d3d9ac0cfe43b3f0a7d03c2f6286cbc4dd4e73ef0693dc0
686,0,00fd020018a1ea3fa2ca44bf24964741e5949cc099fdd7bd74f9a9c0522873bd9b8604400ac92fc1
687,0,0afd0200c0a1f63f189ea5bf3a993e419bad94c0ed4017c072174ac1c3a1673dd8b993bfd868bd40
688,0,14fd02000cb0e53f3cb8c13fbca236c184d093c0ab9a31c000b46fbc1436d3bcc466953efd4961bf
689,0,1efd02006c1ee43ff98e29bf3053fc4141f594c0421cf73ef51040c2a4a8e03c946a7b3e112c57c0
690,0,28fd0200a8a7f13f4befccbe80f166be74c395c0041aeabfe03af240b86625bd69919a3ed7fcc93f
691,0,32fd0200ce96fa3fce6feebf332dc1417fb896c0a272903f154d32c25c036dbdd843c83f6a4ceac0
692,0,3cfd02000eebf03fd221af3e38e0454036c392c0b18f22c074d007416672513d3cc68ebd3888e8bf
693,0,46fd0200ad58df3fdf710a40ac1ae4c085eb8fc03da01ec010cec3c0a4c281bd2636eb3ff2c802c1
694,0,50fd020064b0ef3ffac938bf01f2ab41824894c0b9b28b3f26682bc23397193d1c1fd7bf392a2541
695,0,5afd0200d213e23fcc73a83fb404a0bfc4e393c0d4bd20bebf5582c1e24a07bc9531943ffe0223c1
696,0,64fd0200c1b1f03f5dd307c0ac992042483e94c043b88a3ed07ac5c1d823f7bc87713c3fa05215c0
697,0,6efd02005137f03f153c29be840d8640571e92c0401f9cbf596802c11f454cbd2a854840bd1793c1
698,0,78fd02003819f23fa60876bff6af9841a8c192c061669fbe20a2adc19a798fbdefc6b03fb005debf
699,0,82fd02008a9ef93f1ffb163f08447cc12b6a93c066eedcbdeebea8c1e10627bda07d76bf36652641
700,0,8cfd02008fc0e83f658ed53e1940a5416ae493c01e9c6cbe4fcc7ec11f79a73dbe819cbf341eb13f
701,0,96fd0200eb90e63ffae8ad3f6d0823c098b593c0ddda8bbedab38cc171d16c3dc7c742c0de6a8a41
702,0,a0fd0200d47be03fd754b63f34c09c3fd65394c04ed37f3fb34f1cc2480504bdca56d83f90414fc1
703,0,aafd02003142e73fd3401dbf9f22c841852495c0e08266be5ab723c114ee0a3b2360923eadc90cbf
704,0,b4fd020006ffe43f6b2b4f3eaf4a0f41317f95c08de5943f93ea29c25204a5bdf0c7f03fda1ff4c0
705,0,befd0200ca94dd3f78d4143f9ecc2141e61c97c04ef28c3fbd14e4c1ecd1b6bb69f9a13de7d8c33f
706,0,c8fd0200064ddb3f0db1e53f790952c124b699c0fdbc823f66e1a9c1711d5dbdf360743d1bef1e40
707,0,d2fd02004c37d63f685913bff5670e42fecd97c027cea23f504929c230339739cf63713f98a9f0c0
708,0,dcfd0200c66eee3f13a30bbe49be7fc14c6699c042436bbfc499ad40b80e3e3c3afc3fbf8feb9d40
709,0,e6fd020062ddd23fd24ab23f7be19c401fbd94c0104b44bce0d535c252dc25bd76ab0c405c1661c1
710,0,f0fd02002a24d73f531db23fb587d3c0e61898c04d731f3d431797c166ae4b3dadcbe6bfee133841
711,0,fafd0200e482ca3f8a46c13faac7b4408af197c0ba9f14bf69f52dc170a5c7bc7f19c0bd906ff73e
712,0,04fe020094aad23fe06a243ebcd33741ec4395c082d45dbfac529fc1c321603d5c33ccbf926cff40
