sample_idx,tick,data_hex
358,0,cfdf00007ef7943b94709cbbfa3c583cc56e0c3cf149a23c9034133e6103b9370000000000000000e154ccb700000000000000000000000000000000000000008ef9913b01
359,0,d8df0000dc5a8f3bea7094bb5a64543ced570f3c25c8a03c9545133ee4b8b6370000000000000000426ccab700000000000000000000000000000000000000005bd18c3b01
360,0,e1df00006f208a3bd7e090bbdb5b513c491d123c21549f3c4b56133eb309b43700000000000000009719c8b70000000000000000000000000000000000000000d0cf883b01
361,0,fbdf0000384d8d3bb3c092bbce994e3c9713153c5aca9d3c0267133e3e24be37000000000000000048add0b70000000000000000000000000000000000000000f645853b01
362,0,04e000008acf893b33af8ebb8f4b4b3cc4ee173cd64f9c3c6777133efb8fbb370000000000000000566aceb700000000000000000000000000000000000000006808813b01
363,0,0de000006b94843b22e989bb18914b3cc1a61a3cd9e59a3cc487133ecb20b93700000000000000009855ccb70000000000000000000000000000000000000000435e813b01
364,0,16e0000027137a3b42ff89bb73224b3cb4301d3c317f993c0b98133e44d4b6370000000000000000db6bcab700000000000000000000000000000000000000005ccf803b01
365,0,1fe000001ee87a3b63d18bbb23b64a3cf9b41f3c2c18983c39a8133e3123b43700000000000000003218c8b700000000000000000000000000000000000000001643803b01
366,0,39e00000c104803bbb1580bb67bf4e3cfa63223c7ec0963cf3b8133ed43bbe37000000000000000003abd0b700000000000000000000000000000000000000008776853b01
367,0,54e00000714a5d3bf0536bbb1dee463c38cd243c4b78953c41c9133ea002c83700000000000000008e7dd8b700000000000000000000000000000000000000004233773b01
368,0,5de00000ffb24b3b6e986bbb9391433cbefb263c4d35943c37d9133e734cc437000000000000000006f9d4b700000000000000000000000000000000000000006ce46e3b01
369,0,66e000006187453b7b6165bbf15e413c3912293cf8fe923cf1e8133e7658c1370000000000000000a34bd2b70000000000000000000000000000000000000000df88693b01
370,0,6fe00000c2933c3ba4be5bbba235403c380a2b3c52d9913c86f8133e2690be37000000000000000087d4cfb700000000000000000000000000000000000000004db8663b01
371,0,77e000001218303b906f4dbb9cc73f3c78db2c3cefc9903c0508143e82f0bb370000000000000000c58fcdb70000000000000000000000000000000000000000f3ab653b01
372,0,92e00000ec9e193b43655dbb9c57413cea812e3c86998f3cd817143e7abbc53700000000000000006588d5b70000000000000000000000000000000000000000e880693b01
373,0,9be00000505e053b354351bb51353e3cb0eb2f3cb47d8e3c5c27143eceaec23700000000000000006ac3d2b700000000000000000000000000000000000000000efa613b01
374,0,a4e00000d5abeb3a3aaf41bbb4243c3c6426313c117b8d3ca436143e3c47bf37000000000000000062a6cfb7000000000000000000000000000000000000000029135d3b01
375,0,ade00000e4c1e83a9fc332bbaab13a3c9659323c228f8c3cc145143eb299bc3700000000000000008b58cdb7000000000000000000000000000000000000000039aa593b01
376,0,b6e000004427e83a5b082dbbf7783a3cac88333c3bad8b3ccd54143e1a13ba3700000000000000006e3acbb70000000000000000000000000000000000000000d621593b01
377,0,d0e00000ad84e33a83e442bb26f13b3c27be343c21a48a3c2a64143ea1e3c33700000000000000006653d3b7000000000000000000000000000000000000000047a35c3b01
378,0,d9e0000007dbea3a0d3539bb8f253a3c75f9353c7bab893c5473143e3ef0c037000000000000000056b3d0b70000000000000000000000000000000000000000e56c583b01
379,0,e2e00000981fd93a645928bbc2bb353c6c19373c34cc883c1582143e9828be3700000000000000000d49ceb70000000000000000000000000000000000000000b8444e3b01
380,0,ebe000008069b93a495a1dbbea3c323c8e0c383cdefd873c8190143ead89bb370000000000000000a710ccb70000000000000000000000000000000000000000fc64463b01
381,0,f4e00000a12ea63a685418bbf21f303c8fe3383cc938873cb39e143e388bb83700000000000000002076c9b7000000000000000000000000000000000000000000b3413b01
382,0,0ee10000f0a0d13a62e737bb06a22f3c61fe393cac40863c0aad143e0662c2370000000000000000d2aad1b700000000000000000000000000000000000000000dae403b01
383,0,17e100003f97e83a601f3ebb18fc2d3c3f343b3c6243853c32bb143eb283bf3700000000000000003828cfb70000000000000000000000000000000000000000c0103d3b01
384,0,20e10000f2d9dc3af7c83dbb53a82c3c09573c3c7f49843c32c9143eaecfbc37000000000000000062d9ccb700000000000000000000000000000000000000005d2d3a3b01
385,0,29e10000f3a5b33a7c5f3abb1c98293c02413d3cc456833ce7d6143e1c43ba3700000000000000009bbacab700000000000000000000000000000000000000008c9d333b01
386,0,32e100001245993aaaee34bb6716273c09063e3c2d6e823c5ae4143e6356b73700000000000000000538c8b70000000000000000000000000000000000000000ff532e3b01
387,0,4ce10000e9c90e3a0e7925bb6e10213cce653e3c3590813c7df1143ef833c1370000000000000000b883d0b700000000000000000000000000000000000000008d09223b01
388,0,55e10000a133cf39710c1ebb35471c3c72aa3e3cc7be803c31fe143e9f66be3700000000000000008917ceb70000000000000000000000000000000000000000cf89183b01
389,0,5ee10000f1a4a339229121bb298d1b3c0be03e3c39d67f3ccb0a153e72c2bb37000000000000000090ddcbb700000000000000000000000000000000000000006a1c173b01
390,0,67e10000966687396cf328bb33d41a3cec0b3f3c34207e3c4b17153eac44b93700000000000000003ad2c9b70000000000000000000000000000000000000000eab2153b01
391,0,70e10000d7122c38c0e128bbb946193cd3123f3ca26e7c3ca123153ec6eab637000000000000000045f2c7b700000000000000000000000000000000000000004ab3123b01
392,0,8ae100006e67f9b90c8b48bbb065143c86bf3e3cc9567a3cb82f153ebefcbf370000000000000000beb8cfb70000000000000000000000000000000000000000cb8c093b01
393,0,93e10000ea1c00ba0f7248bb30770f3cf56a3e3c8845783c5e3b153e7342bd3700000000000000008660cdb700000000000000000000000000000000000000009f8c003b01
394,0,9ce100006a5306bacee03fbb98680c3c44133e3c7950763cbb46153e01b0ba370000000000000000f738cbb70000000000000000000000000000000000000000453df63a01
395,0,a5e10000b85117ba68f83abb21b10a3c7db13d3c386d743ceb51153ec342b8370000000000000000a33ec9b70000000000000000000000000000000000000000883cf03a01
396,0,aee1000069ab33bac6a937bb53b50b3c7e3e3d3c0297723c265d153e4af8b5370000000000000000686ec7b700000000000000000000000000000000000000007ac0f33a01
397,0,c8e10000be4e9bbaa8e1d2ba45700b3c7d6f3c3cee7d713c7f68153e9b15bf370000000000000000f945cfb7000000000000000000000000000000000000000003e2f23a01
398,0,d1e10000af70a9ba4dc8afba6f2f063c43903b3c5996703c6173153e006abc370000000000000000d8fbccb70000000000000000000000000000000000000000a8e8e03a01
399,0,dae100002e20a3bae7b893ba1fe8043cabbb3a3cd4d56f3c1f7e153e35e5b93700000000000000003ce1cab700000000000000000000000000000000000000003da0dc3a01
400,0,e3e10000094da4bae0497fba1a36033caee7393c23316f3cb288153eac84b7370000000000000000d0f2c8b700000000000000000000000000000000000000003a04d73a01
401,0,ece10000b3fda6baac4772bad226003cd812393cbe966e3cfb92153ecec1b4370000000000000000a99cc6b70000000000000000000000000000000000000000f615cd3a01
402,0,06e20000668bd5ba75ee1eba52b6f93b7af6373cec2c6e3c229d153e26bbbe3700000000000000008a19cfb700000000000000000000000000000000000000002dbcc23a01
