sample_idx,tick,data_hex
486,0,222d0600cec80d40108c2cbf746f1941902d3dc06fe79fbfd82df5c0d2819b3ce85d83bf1fc6c440
487,0,2c2d0600177b0640399bb33f1c9a43c05b0643c0183eca3e4ec08dc15f92f0bc1865943e288c25bf
488,0,362d060084ae0b407d7306bf0c2a8a41697345c099b9043f2e2d51c1da26dbbceb43b53f0f7e01c1
489,0,402d060058320440aee8f93fb65d24c1cc2143c01c1f66be568b43c18c9506bdc95c953f08ed9cc0
490,0,4a2d0600c2e1fd3fb97ba63f77715441223a40c0c249a0bf986a77bf13202f3d78b4d4bf62a41a41
491,0,542d0600256e03409d70babeb311a94140c43dc0221aa7be44ada0c10dd8203d1369f1be80ff17bf
492,0,5e2d06002fb406405617ba3eb4919dc0962c46c0d520d03ff26bf9c1125d88bddbfd0b407ef42ec1
493,0,682d060067ab06401c9b85bfaf84dd41a0b542c0f72022bf0036a53db788233dc4c682bfb4a3c340
494,0,722d0600cd77fd3fcf221a405818a0c1226841c0d6cb61bec3c565c19ab784bc216e583efedc62bf
495,0,7c2d0600a62e0440d2f025bf6f59c141b9c140c068b977bf705716bf02a8893cdc22f2bd88467dbe
496,0,862d0600c3b0054019b42bbe334904410ebd3ac0dd7bcebe1052eec1e495983c1a3d82bf0121b840
497,0,902d0600fafd084042998cbf87368f411d1e42c0f37c723f146bbdc1d852223d118bcdbbcb5659c0
498,0,9a2d0600033a0540fe38e3be1ccfb84104a040c0d6cb44bf98f413406efb813d02c13ec01c8f8b41
499,0,a42d06001ff004408814d03ebc84c540d6733bc00c510cbf2a86a1c1ba9bcf3c7419293e4932b6c0
500,0,ae2d0600df7c0340a3a43a3e5e2d5941fc0b40c0716cc03e2a499bc1f8588cb940a7a5bf315e1341
501,0,b82d060077a30940e54886bf462d8d41f22d3bc0b833473fa8a21ec2e206da3c8e28acbd7dcd3ec0
502,0,c22d060095c30c40f38e89bf5a9b5a4189c544c0ec1096bd24ead54048fb4f3b2187b1beec570040
503,0,cc2d0600127c0940d499fd3ee8c3bcbf92753ac0a2e22dbfdad5a0c171c4fcbc57fe503f82ca84c0
504,0,d62d0600f6bbfc3f3f320140224a7840f7c841c0fbd3633f3e9fbcc1d6b8323dfa4ac8bf5c540a41
505,0,e02d06001a6f0240d728dc3e7be53c41c12444c0c4040a405a942dc2f68ce53c3b2902bd2e2542c0
506,0,ea2d060002ec0a40948a03c00622eb41761f46c0bdb519bf598738413bca73bd97cdba3f720cc2c0
507,0,f42d0600bf790a40ace017bd20309fbf44cb40c0d70e6d3f142021c2cc7a333bfdaf2bbf690eaa40
508,0,fe2d0600b04405401b6bcfbe34e0df41beb445c07a0bad3ee06537c1b814203b31e12b3f34a8cbc0
509,0,082e0600aa520740434adc3e80a4613e681d43c071b5b7be2a7a46c1f61cf5bcecb0c83f072805c1
510,0,122e0600e2d80c40e7f3cfbfeba5dc41845e46c08b8bbf3f90ab13c23398a13be00a02bfe0918c40
511,0,1c2e06007f8d0c40bbe352bea01b1d409f8a49c007508ebe14a9ac403457d6bab3b206bde1f486bf
512,0,262e0600b16b0940a99f833e74f21c41c3973dc0720fc3bfb6cf39c1c430903d708e76bf8030f13f
513,0,302e060030190a400faa91bd0b613b41f5c840c0cad010bfbccb51c14531a1bc55fa34bf4e55b840
514,0,3a2e06002a460f409ab3f8bf3e500c428a0144c0c746b03f2d7516c2ae29f8bbaf71ac3fce7635c1
515,0,442e0600aa851440666d12c0b8d2ec4170aa4ac0cb77064044b5f1c13dfd45bdd1832140e8e158c1
516,0,4e2e0600ee8713403b0f87bda08130c0b8f149c03d78e2be561302410052f8bd01f91c4095dcd5c0
517,0,582e0600148d0c405357e33e806a6941d8c93bc09d2926c0005627beb83be5bc3a92db3d22403540
518,0,622e060057630f40f3e3e53d521b32410b2148c0c2d22440a56e5ec229f0243c9179fcbd50d37ebe
519,0,6c2e0600b7c11340fe0c8dbf7e28ac41e1f046c07de9113f8ebb4ec19c9a8e3cf3f19dbed21a923f
520,0,762e06003a8b0940027c0f40693f73c1c8384cc05b9e8d3db0e41340aaff173de85282bf5c4c8740
521,0,802e06003c3516403c53fabf8fa4f941575e3fc0e4093ac02be15141ac39aabc2747823ffd01c2c0
522,0,8a2e060018590a402ff6c03f605a15bfa32d39c0e1e109c062ee19c160cff3b9f4697ebf06860441
523,0,942e06001e340c40c082243f6e8ae1402c5140c06170513fc42504c29acb4a3c6a383dbf106e2840
524,0,9e2e0600642b11408df65ac0f26588427eb93bc01a3c99bf3adc7cc0ebaca03d07f470bf4837813f
525,0,a82e06002ad927405df883c032188a41105c3ac007d8bebddb28d2c15c45b7bb9914bdbf59232f41
526,0,b22e0600d96018409cde383f322eaec0a98d47c0c79b22403ed807c26f2c473d8eae6abfd84eed3f
527,0,bc2e0600dec60e407f7827405dbc0bc1fdc649c0b8c90e40f488ffc112bbaf3ca4dd79bf44259940
528,0,c62e060050c312406721d43ec28c8041462042c0b748b4bfbc9faf401a788c3c5b3ece3f4eb14ec1
529,0,d02e06001d160c405bcbbc3f7a5ad5409aa03fc0290a69bf70d552c11ed0cbbcac5232bf4c340b41
530,0,da2e060099c116403a2603c07ef11542b85c3bc0499d8ebf0add59c17d743d3dcb38963e4c71ccc0
531,0,e42e06005d6d1440515c7dbe28751441ccbd3dc0c5991bbf883e0dc145732d3d10aaafbf9b31fe40
532,0,ee2e0600193e19400ed8cabf3297d8410b4543c003e2b93f7672fcc1b840543b94a8debd961e5bbf
533,0,f82e0600149e1940059108bf729d2241df4842c0e5179ebe800b28bf1a5ac53c159e84be5c1f313e
534,0,022f06000a4712402fd4bf3f0372b0c0d53a3dc0d18020be1275c6c1e937203d6866b7bffcc6fc40
535,0,0c2f06008e521b40dd6c37c0073e4e42797a3dc0762cdabec00f66c1288b13bdcc604b3f31f287c0
536,0,162f0600f9431b40c7551e3f608c60c110ed3dc0299e24beb90e87c15712423dd371a1bf7408c840
537,0,202f06004576194044d382bf4072f141dc2c3ec0de2b22bf4c2e4dc085029cbb202b853eda7b0ac0
538,0,2a2f060048671d40101791be020c8240d0a537c07555d5bfd9bd6dc09ad819bd1f758c3f05fd9cc0
539,0,342f0600433b1740ac719f3e5c958041c6c037c04c639e3d5c08f2c1caee653d47ed83bfe2638740
540,0,3e2f06004afd2040855601c09ad8e9417e453fc043b9833f7ce9a1c1becd87bd628a2340da745ac1
541,0,482f06009f8f1c40483d623fa08addc0e54c41c02aa4973f3a64b2c1d073253d00a7e0bf82c14a41
542,0,522f0600e4642240070ec3bfe258d341c02240c0c70aa1be5869a8bfaaad5abdd14c05409ab750c1
543,0,5c2f060029c41840e50fd03f8e7ca0c04e463fc0410528bf185b0ec09a6a833bbefcf5beac169a40
544,0,662f0600f7471a40beabafbe76a0d241f0633dc040578d3f0f5c29c2d811593b11f1d83e852e79c0
545,0,702f0600950a1b40f882c93fee8484c10be242c0b6e3efbe46e6ee40a4f954bd98ff663fa3822fc0
546,0,7a2f0600b24a1640b0188abd2ea7ea41d9ab35c0f77225c0736094407141bc3ad35e583e5c2794bf
547,0,842f0600e63f15409886813f7edc3340cf9834c0308ca6bfb47573c140c420bde66ec63f54c000c1
548,0,8e2f06005e4d1940479950bf56c8cc41fb5a39c047fd173e947495c173c582bcf19bda3c5aa7ca3f
549,0,982f060033e7114047decd3f2c97e8bf013d38c09c12a9be784724c1521edc3b0881053ec471a1bf
550,0,a22f0600bdeb0e40d2f711406cb643c1de973fc0b772ee3f9ae00cc272b2d0bd7693234044c22ac1
551,0,ac2f060000040e409b5dbd3e0d52b941698538c02319a0bf10feb440238158bd3ab6a93f219772c0
552,0,b62f060071cd114025ef273f00b4a9bfd2cf37c0766b5dbe70fa97c17ea0973cd7f037bfa9098a40
553,0,c02f060009750a40983b443f1d2f7e41789133c00297afbf04768cc033f905bc04a3c93e3d1748c0
554,0,ca2f0600d6531d40c7636cc0a47d3442afa13cc042405f3f93d8a1c1e487bebcf58526be02d93640
555,0,d42f060072c813407f840a3f3810a1bfc1df37c0f40e503ff86f04c24ff369bd468d1d40001d69c1
556,0,de2f0600b0ef1040c38d8a3f00d7e13d046543c02474f63f4ab0abc138a4943d7ada63c02995b141
557,0,e82f060030b815400ae1eebede5e7541009538c01bd81bc0c9be9841905f183c7a756f3f5a1934c1
558,0,f22f06006aff0c40027b043fad8898410cb73ac055c70a40331d7bc2e1ae18bc8e9bc73e7e5aabbf
559,0,fc2f060038741b404c23d6bf602e8741cffa39c0025177bf1e66c1401efcde3bc230e2bebee03940
560,0,06300600fb37164095e737bf9d72ad41ddaa37c0fbe184be868093c16e792f3d031c07be4318e2bf
561,0,10300600d9d9164022150a3fae18adc0ea483ac03cc14bbf54384c40a94089bc76e9c5bd2ce23b40
562,0,1a3006005a19154040cb653f1ef670c05a8f3bc00205333f13ccd4c1e56a143d4c4e993d1fbe38c0
563,0,24300600966713400ba10a3f0f5acc40389636c0503bfcbe6d9583c14a2a883c36ae243f8eb396c0
564,0,2e300600f3641c40bb0ae6bf490cbd41007e44c009781f407ef605c2103407be1f770440e8db94c0
565,0,38300600feba1d40b6b5dabfea38c14108373ac058c66fbf609a25bfc4f8083d8f43d6bee647b43f
566,0,42300600014619405812ad3f76ab91c16c0542c0c779e53f8e2104c2170f22bda6607a3f6be383c0
567,0,4c3006002673214040ecabbf69ec7241fdd142c0df5b38be76938d40c84e9c3c7e0805bfe2197c40
568,0,56300600372a2140ac0f0dbe4848aabfde4c39c025870bc0f7dee540ea836e3df8e70cc064633341
569,0,603006005ff91e4090937dbfa89bf441f1a738c08001c1bd2a08e1c1d06fc9bc3756c03f6a4b25c1
570,0,6a30060081dc1a401e69ca3fb86620c1eab438c096768abfe02b1b3f631b24bd42a2ae3f3ee8a9c0
571,0,7430060077d917407dd10bbf26d418428c1543c0c2393e40e26546c210b149bcd820723e48c3dc3d
572,0,7e3006003ea12740282f6fc0a4783d421bd540c000000080f0d444c095c98e3d9c05e6bfbbcc0641
573,0,883006006d172c40377ba6bfe80c5dc0ffbe3fc06aef2d3e4b7391c130308dbd58a9463f36b608c0
574,0,9230060004de1f40c3240b3f16596e4128dd3dc0a3865fbf88b0c3bf7653003eac8380c038f4a341
575,0,9c300600125c2540b34be6bd101e3a4195e73cc0d5fdb0beba9a7cc114c2893bd770583f926610c1
576,0,a6300600f9961f400f92bc3b6be9cb4179ae3ec0bd41a7bce41f65c194f9adbccc75a83fc747dac0
577,0,b0300600c9df1e401ae8183fbc8a1841ca863ac031df22beca4dbdc16224273d6a8816c01d0e7341
578,0,ba300600cc072740689f70bff3256941fc8a3bc046f8c8befec52dc16e32283d612408bf42e788bf
579,0,c4300600d46e25402a876bbf2329b7418c6f3fc05ad0603fa1bcc1c1b8bad23aa0f939bf6072ae40
580,0,ce3006008ac728402b1df1bed6b3b840124541c04dc18c3fa9a2c1c1f29195bd787e1840e4d151c1
581,0,d83006005d482640e398da3e34992640360e3ec0e132a6bf7244ef40cc8ef9bbe1573bbfc790e440
582,0,e2300600c0132540bcdf913e2c7736411a8d39c02bfb22bf71c799c1ccaf8e3d7d2a1ac034443a41
583,0,ec3006006c7b24402520c03e3f84e44074223ec0ec5a093f35faa2c1eeb8833c146078be06ea65bf
584,0,f6300600a2532740f03f4abfba8fb541eb223fc05ccef53d03fa2ac1a05d0cbd6027913f215bb8c0
585,0,003106005d0f2640bcdebebedd6b94415ed941c0107ced3f914022c2805ebabd9b113740f2a153c1
586,0,0a3106007fb622407c2a313ffec1094148b943c03f4b7c3f8a609ac18cad12bdeccbf13fdfea04c1
587,0,1431060039392140ae52b1be6fede34132fb44c06368e33e59c144c158af7abdff41b83e552c2940
588,0,1e310600139826402f5d65be98ffef4082be49c0faa48e3f60aea7c152d2143d162baabf1c06b540
589,0,28310600ba1e2840a0c4edbfca6914423bb03fc0ce1da7be017fbec1b836c9bc269b683fc68eddc0
590,0,32310600e11e2d40a9a49ebed83b89c002f747c0b389b83f2c2cf8c11b491b3d8192b5bf2a0cf540
591,0,3c3106003ccf27408b30cebe58afb941c19c3ec0465517c083d5664100b04a3d4dbaa0bc3fd78bc0
592,0,46310600c7eb28406ea8403ea4d6e840193341c0190da13da5f0c5c17535883dd7281dc06c715c41
593,0,50310600274025405cadeb3e65794b41d29f41c0ad8738bea5b442c1703503bb79ef003ea13d1bc0
594,0,5a3106001ed62840f7e322bf4e89a8410e0548c0b8971440a19d2dc2224b83bd3f84bc3f7903c2c0
595,0,64310600101b29400210d6be50a0874141d948c0668e933f1e99a2c1cdd8ee3b3cbe28bf458d9940
596,0,6e310600309c294012214ebfb051ca41ca614dc0ea1e2c3f1c02c1c09ad0d43c86aa92bfbca2b640
597,0,7831060003b72940e62a20bfdc4e9d4193d945c0b83133bf4eaa35c1626d253cfe036e3fc96f01c1
598,0,82310600e29e304058fbc1bfa59aa04195de43c0c87e44bf288a6bc1126f8fbc92c111bf34c7c540
599,0,8c310600cdbd2840f85d903f3891a2bff39b42c044e496bdfc0bcbc11ed0c83bcc6f763f95c006c1
600,0,9631060049891f4042c20e4004e0ce3ec39842c02381b2bf6cdc7f409418833c93126fbe99390240
601,0,a031060025b521402342ec3fc70bcdc06be03cc0ccd657bf69189cc13ba0873c238092bf79edc940
602,0,aa310600291a214057fd3abf40b8184225aa44c0eb407a3f3872bec166af1dbcba62c23fb12338c1
603,0,b43106008ff422403273a03f021a57c1682945c01925fdbe206f0c40d47adebd4d6053401a0776c1
604,0,be31060023511f40f82fb13e78ec864185df3cc0d21881bf759975c11b09babdd66ff33fa2c8c4c0
605,0,c8310600fe1d2140a233483ebc16234170d23dc0f473b0bf9018363fcadc9e3daf8b0ac008ae2b41
606,0,d231060056cf1e4045e7073f423a1e41625132c08eecc0bfa9c8cdc16eb1b03caf22283f98e3f5c0
607,0,dc310600d44e1b409801723ff0a0fb401f5839c0fcb8bbbfa74be54000be21bce57fe83e10a89dbf
608,0,e631060016081d40d80412bf6c6dd641938532c078e24bbf3488aac1f1440d3c9d1e3dbf35d3af40
609,0,f03106004e11224070e8cebc9825d0bf3db236c09da486bf08a26b40f11401bca70e1cbf26c26a40
610,0,fa31060048301c4015d5513fbd18f040ace625c007329bc0df1fe4415f72c53cd70223bf0a3abf3f
611,0,043206007b331d40454723bffaa2eb41414a2ac02039c53da80522c23cbfbdbd283e2e408c9160c1
612,0,0e3206004d7f21401391bfbfb05fe441a45c34c0fa8fbe3f18fab8c1aec59b3c6beff53dee5d79be
613,0,18320600a1642c40161d15c0cfd6a941288e25c0140a47c0329f8841e2ac0bbd193b7a3fc9b098c0
614,0,223206007f1e204005631dbf861909423d3b25c0115d59bd37b010c28a969c3c6b89a4bf6a290141
615,0,2c320600a95b274004789e3e2c2308c1d60133c031e6cb3f79cc86c17742733d409316bf2a7e85bf
616,0,36320600d82a2a40e71c69bf3c9e8341580c2ec05d98ddbe0a2a64c049a879bd0e975c3f3132eebf
617,0,403206003a7c1a404c38f63f0c03d84085f12dc082da473ea3528ac10dae0ebdd7140c4058b54ec1
618,0,4a320600150c2240ec24aa3dcac1444131742dc0679bd4bd822b52c173ed07bdc6ce313e58713e40
619,0,54320600252f24403d58bfbe28f45c4187832cc053c000bede7471c1da96e03c27b43bbf92ba4c40
620,0,5e320600ef711d4034bddf3f3e55f7c0915d35c065f9cd3fc017bec1f8528e3c75f28fbf152fc840
621,0,6832060040a119404a8b913f6a7a424174af2ec02f8c0cbf4dc4acc0c871e23d6f3838c02c6d3c41
622,0,72320600fea11f40d89ba0bfbbecfe41ce642fc05eb5103eee9992c142d5be3c553738bffffdf83f
623,0,7c3206002a7b1f4091b2d53e000c2b3e912130c06ab9013fe172bcc100dfb63c730c7ebf9fac9b40
624,0,863206005c2a1a409225e83f077602c1f21730c0686c9abec52af3c07889003d925baebfa0cecd40
625,0,9032060042311940cfc70e3fe3ac6a41325833c06b1d5abe706bedbf0fe24b3d27fd68bf5618e23f
626,0,9a32060049d61e40d5edf6bcfcb77e400a4a2dc01e5cb3bf20d353be142234bbaf383cbf0c9b9e40
627,0,a43206007318164009c3583f9b7856417ea42cc0c817c93d320ec2c1ae296c3b1753f33ebb1083c0
628,0,ae320600857b1c405630b5bf55f40042843238c0efebb93fdd8b62c1c82a34bc775183bf170c0b41
629,0,b83206001a882040cb678c3db252d9c0101d31c04c903d3fa3dfdcc1cd028c3d1dfe76bf54851e3f
630,0,c2320600a5d5194056062e3e227d9e41890d37c0da4c673f67ef78c14802193cb388c93e303567c0
631,0,cc320600b65e1b40f466f2be8a81b741d03d37c012e50e3f280086c1059e63bd865ec73ffb02f2c0
632,0,d6320600f64819403e25363f78aebb40be5636c0a99cbf3f042723c246ef48bd62d32340a25662c1
633,0,e0320600baca1a40955eaabfe6d61c42f4d73fc051338a3f0e4ac2c0a64058bd7e0bf83f4a4fe5c0
634,0,ea320600fc071a40ef66be3f9a4c96c1746536c0b4a8fa3c8be6bec12f64a8bd4b2c3c3fc2a0ed3f
635,0,f432060000dc1240b8a6923f3b577541af2a34c0a94a05c0da514b41122e23bdbbf3a63f56bff0c0
636,0,fe32060056e816406f0fc03bf00e5941481d37c08d76bf3e46bacac1dc4f4cbcf754623e104c8abe
637,0,0833060003001640e09db23f8c3841c1ae5236c0f4592e3e261188c15763363c0dd0b73e20de3ec0
638,0,123306007b1d1140d1a9633fdaef6641e28634c0e7c30ebf6398eac03e70f8bbe5895ebfe8fdf040
639,0,1c330600fe570e40eb6bb33f04764a3f7c8238c0764a193fc7688fc1d74b9fbb5139873f963e01c1
640,0,263306005a2c11400944273fc0298dbf14f439c0018b75bea0fda2bf0653f8bc7c9bbf3e38609a3e
641,0,303306006d4f154043c793bfca31b941208f3bc030f113409ce846c2e1a8f5bcc7f63e3f483c70c0
642,0,3a33060055b013409f79c13e526715407ec13ec01701ed3eace59ac0697322bd2711393eec3eb03f
643,0,4433060069a40c403b34893f7db047416f9b37c0753489bf3462c1c0aafe803db64f58bf360abd3f
644,0,4e330600582315401ceaacbfacf9e34102ee3ac02022433f606edcc1829992bdd1102a40a1f264c1
645,0,583306002a670a407d753840438abec1d5b93bc0d9f31bbde02bf9c0121e98bc1c85a9bee28dc640
646,0,623306007ee90c405fb907bf185f044220f736c0195833bff59d3ec1096d313d1e8a80bf37cc6240
647,0,6c33060057521140b0b70dbf843e64411e3631c0a427cbbf0e7eb5c0946192bdf676d93f8e0e05c1
648,0,76330600f0920f404f0a33bff89fb64172ab35c051ee72bfc48c0d40f4121e3d030ee0bf66162441
649,0,8033060013f91540836be7bea038203f0c1c38c068e5853f640803c2dd0a083d2130293fd8fb08c1
650,0,8a33060098080e404c2b613fd3bf9c40846238c053e29b3fe4cff8c1532e4a3d2a040cc0b6625d41
651,0,943306002f8e11400e71f5bf371d3342b41142c0b7bab73f5fb91bc15c04273cc755293f09d8e8c0
652,0,9e3306009e661b4031b5b7bfd073ad40c27532c036f433c0b5e67041b017a43a315b12bf2fa69140
653,0,a8330600fb360f40363e303fdb7a37413ab13cc0ab1c883f86d6cfc19a6df8bb8303f13e425c49c0
654,0,b23306007ef41540474dee3e7ab60ac19b613ac06567ebbea0fb4bc0c1c1703d668a42c0a3f89141
655,0,bc330600dd461540d5bb9bbfe055004233c739c00310193f82dae2c10e8dbf3d3285a7bf80c8db3e
656,0,c6330600651c1f40c1a44ebfc460e3c0d59342c0e55e0a406eb1fbc15246db3c3548b0bf2c89f840
657,0,d0330600f0c61e403cc5d9bf76a3c741862a3cc08ee3aebff3656c41ae85873d122c5ebdeb18a6c0
658,0,da330600ec291a401266543f2c57afc07e6a43c0bb953740df245ac2a0a035ba4fe1cfbf5a5a4d41
659,0,e4330600d219174096c7663f3677f74018ac44c0e7c5ea3e946999c0befc1dbce1b8d43f9e174cc1
660,0,ee33060085481440f789c23d1b30c441be9740c0f902f83e3408d4c1cfef20bd0d05a03cf8ad8a40
661,0,f8330600fb5219409ae65ebecc542a41561046c0e0414a3fc3e96bc171b67ebc90d3e2bd38e0f63f
662,0,02340600d3721740c00da53e1fcbdb40887843c028d8b7be9f43cac00e9f6f3d613dbabf008ecb40
663,0,0c340600426e2040f19bd2bfe67c8c418e9744c0fe330e3f5e53c0c17b401ebd4ff8213fc25828c0
664,0,163406009da81c403acee2bd02b00b41d8b848c02e88c43fda4cf4c1853f693ca46f2cbe10d2f93e
665,0,20340600d2281c408569b93d13730b41c7de4bc0c3d6f13f6069fbc19f5db13df8fa15c0a6183841
666,0,2a34060026721a40a6af6fbe3a249b41a66853c0d70b26402292fdc19a0dfebbde53dbbd1039e8bc
667,0,34340600522a1840dad08c3f8c8758c0eeed4bc09c48e0be64d7a8c0578943bc4c91873fde52d5c0
668,0,3e34060092e018400ad47f3f0c4a50c015d64ec0fbf4073fc2cc9cc1286b6f3d56f6f1bfc4352c41
669,0,48340600b6121240f6e4fb3fe84c77c0eae54cc0e99d6abf7044dd3f34f1343b67882e3ffe0cd0c0
670,0,52340600ea1f1140d14ebdbe49f20a42959f48c0dafd5fbfc11236c1b3cf4bbc20077f3ea61a34bf
671,0,5c340600746215408889ca3fe2119fc1fcdb50c0f116993fda17bcc1727c8e3dfe4204c0d8951341
672,0,6634060018a30c400aaffe3fb838c9be09694bc02f6b9ebfce858440e17a523db1a454bd588290c0
673,0,70340600b6dd0b40504640bc8a97e941ddd748c01bae36be9880ccc1cebf6abd55ad213f00ba813c
674,0,7a340600a5401340056d26bf58a53641aee947c0b436a1bfc47e03c0c0268cbd56404f40156892c1
675,0,84340600aaa1124066b1f2be86047141a3ea43c0700110c08064374180ca013aa452ffbf56f58b41
676,0,8e340600c4681740f8c41cbf7047c5408c2b48c0d7830b3f8b94c8c11793963cf08f47bd64473ac0
677,0,98340600d4de1340d8f219beb2553041469241c021c900c036413f40781937bd0d3c1340680656c1
678,0,a234060026fe0d40e71abc3f74f5f1bfb3203fc0b009c6beb721d2c15498cdbcd740a3bf50584a41
679,0,ac3406006cc40c409f633f3f01a14f41143944c0de901b3f4c9fa3c12889003e029612c0428acb40
680,0,b634060062940c407647263eb2c09841dabb46c00cbf94bc9a3d8cc0330e003c7b6d0ebe4092703c
681,0,c03406002bd00c4054d1163f2ca43040404e43c0b740293e84e4a9c16e13c43ce93ea2bfd2bde740
682,0,ca34060054f41140cce082bfa75eaa417ca54ac0649e703f28f37bc1d87a573df5bb1dbe6a1731c0
683,0,d434060066e210402884b03e80d32fbebd6943c051371fbf26494bc1a3336bbde4de8f3f334c5dc0
684,0,de340600aee60b400018743fb4ae8540345949c09e82173f320788c1b6d10fbd1e73023fd2bf52bf
685,0,e8340600e240084069d51e3f7de97941647047c0c9c16d3e4e3889c16c3640bcdada0d409cd577c1
686,0,f2340600f40f0c40e33c943ee2e3b54037ac46c0c3b409be98c974c1a9a531bd190c4f3ebd962e40
687,0,fc340600c09a0d407abf9abf8486f441569543c0d4ab99bf1c7b69c04837a93b0b1c1c3f12d8abc0
688,0,06350600125b0a403589194005f3e9c10ce43ec0129d63bf9e119ac1c337f4bcc7d33f3efe657e3f
689,0,10350600de6f0540cb3c19bf89033a42e45f46c0d22ec73fc1751dc22804703de258c6bfb1d7d040
690,0,1a35060048f311408585b9bf092e4a41e0fe48c07bd6ec3f9d4512c2766a88bccd02d73fa78943c1
691,0,24350600def40b4025e8ef3ec82174404b8a4ac052903e3f988c69c1c85a843c94577bbff2950641
692,0,2e350600b12407406e7f993f8c1fb140414d44c083b6edbfa47f3b41c01ffbbc46c9743f476cb6c0
693,0,38350600a9dc0a40daff99bfde4813424fe63fc0e4d745bf4d21b1c13be0b93c924764bcffd562bf
694,0,42350600702d0a40a73e773e2c3b80401cda43c044318ebe905131c13d1f3fbcb147bc3efcc5a1bf
695,0,4c3506006879064087313e3e1b37924188a841c0ad1806be4c76aec1f32e9cbcf8c8143ffe7f38c0
696,0,563506000a2d0c404e2cc13d208eb03e196741c0bbe794bff801ea3f71cdf93be4c316bf811b6c40
697,0,6035060003ff0d4038e6ca3eac6798c0b0a145c0a6fd4a3ff43cbec1b83cc9bc38daa63fe00205c1
698,0,6a350600a2e00640eef91c3f40b963417a2a3ec045d6debff53c8b40f41bfcbb38e69abfeaff2441
699,0,74350600b3120d4083ac17c0ba4f37420ea340c0f01a433f447a0cc238e02e3dd54aa4bf7ec69640
700,0,7e35060081b61140c72f823fa933f9c1b0793bc0066a18c0decb93412acb62bd446e0d405dca51c1
701,0,88350600aba3054078adb53f89cd0c41ce233cc07885fcbe483a6fc16de216bd22bfdcbddd6d9940
702,0,9235060030f609404aff2abfc56be0415e4746c0c2aa4240b79343c261fb5d3cebae063fc0f8a3c0
703,0,9c35060044bc0d40a72fd0bfba9bf44178ed46c047ad683f5d0f33c1e0cafdb99f691f3e60f6bf3c
704,0,a6350600224c15406a5a15c04ca7c3413c7448c0be51583eac02a1c045fc99bd7cb20240a42019c1
705,0,b0350600fc351440b5fcccbe6aa38640be2344c0c7138b3d2c1898c126738c3ca1b9503d98d1abbc
706,0,ba350600e0da0b4007c5863fdc20b040bf5f4bc08404963ee8f834c0aefb83bd2e99913f17fa5cc0
707,0,c4350600b7400d404191223f7004a3406df642c06d85dbbe723089c1db1b313dc2cb75bf1cb28a40
708,0,ce350600f6470b401b9a0b3e710a8941dcbd47c0a7c1bb3dd27c26c11c56a1bc7e5dce3f06dd2ac1
709,0,d83506009bb712403fd7b1bf702fa941c70747c07a7e133fdea7c7c10885febc6e44843e06b3cb3f
710,0,e2350600d05e0f401b654d3f8c4533c0f7b047c0c260eb3bf6393ac19e7bad3d3f2b20c0b08f4041
711,0,ec350600aaae0d408509ad3e2f934a41a67b4bc0e97ea83f71a8dcc119b88c3d3db2e2bf2a20d940
712,0,f63506003a4d09408f57ab3fb4e5733ff4174dc09a7b8a3f4230a1c15825183dcf1c9fbf9866b540
713,0,003606002c580d40926064bf6b2ed4414df74ac0fb6695bf0003164182f7cebc7158b73fd6d410c1
714,0,0a360600225309404b343b3f5e7a7b40768048c0549c433efebbd8c1160102bdaffebd3eae30473f
715,0,14360600dd760a409e97e23ed43af740764645c0707fa9bf681fe3bf0a42923c240372bed25dab3e
716,0,1e3606009eb70f409b468abfd687a241cf1546c0a69100bfb8114fc15df59e3dd1b786bf8fd90d40
717,0,28360600ea050d4097a7d7be97a494413b314bc0e92b9d3f289ddcc1a08e11bd9c215a3f447167c0
718,0,32360600ee781040f501fabdd4653d4058b64cc084a9f9bd904176bf5c3cfc3b374d68bf22a2e440
719,0,3c360600ffb510405b800cbf1a6d8141fc3843c0ecd893bfd8b734c1831a383dc1c8d3bf8231ff40
720,0,46360600adfb1240afd7b7bf8786e54195604dc0f9e21740febc39c2b4b6493c583e4b3f549402c1
721,0,50360600535d12400c7480be9d4d0841f06548c00b16d2bf9c517d4186d2b9bb9a1b1a3f65cd28c0
722,0,5a36060009bc15402e9063bf53157041ef0d44c0110b52bfc43585c19c3c98bcea5cdebe1a7e9540
723,0,6436060058611b40537606c002e4eb41f2a145c0c98e373f6cac11c29a3a30bc8f441a3f0efa92c0
724,0,6e3606004a9d1340bd74523f04de883fca514ec0bcd4db3f4b55c3c194797a3ca8ab9abf14f3fa40
725,0,78360600846f16407b33a9bf62240e42780552c053f1e83f3c68afc15c7b583d6b4a86bfb69e3940
726,0,823606009ff81340a212813edac1f740304c53c076a5f23fb6aa05c27043c3bb8de18dbf3834e840
727,0,8c360600b5291a4097d30c3fd3121ec1ded04fc09c8ea5be34b6cdc01750d93dca7d15c0429beb40
728,0,96360600cc3a124074e97bbd7eb3e54158694fc04a6d4bbfe04649bfecf84bbc6c98cabdf6b9413f
729,0,a0360600ac23164061f849bf18a4b34153b044c0610327c0cc1266407837babc8aecb03f79c603c1
730,0,aa360600feb41b401689fbbf768cf341dd0c4dc09acf5a3fd029edc10e50193d4c4801c010235e41
