sample_idx,tick,data_hex
314,0,a432060058cb17be5d058d39c36210340000000000000000000000001cb7173ec7f3aa36c84d38390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
315,0,b832060032cc17beb2f88c3933621034000000000000000000000000c1b7173ecce9aa36555138390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
316,0,cc32060085cb17bef5ef8c39a861103400000000000000000000000024b7173e56e8aa364d5138390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
317,0,e03206001bcd17bedde08c390561103400000000000000000000000031b7173e74e4aa36525238390000000000000000000000008f71613c000000006bc86738000000000000000000000000000000000000000000000000000000000000000000000000
318,0,f432060057cc17be5de08c39e7601034000000000000000000000000dcb6173e41e2aa3680523839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
319,0,083306002fcb17be80de8c39aa601034000000000000000000000000dcb6173e41e2aa3680523839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
320,0,1c33060087ca17be54db8c396a601034000000000000000000000000dcb6173e41e2aa3680523839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
321,0,30330600c0ca17be34d18c39e35f10340000000000000000000000001eb6173e35ddaa363e533839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
322,0,44330600fbca17be21cb8c39925f10340000000000000000000000001eb6173e35ddaa363e533839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
323,0,58330600d6c917be46c98c39315f103400000000000000000000000020b6173e57d9aa3647543839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
324,0,6c330600d6c917be46c98c39315f103400000000000000000000000020b6173e57d9aa3647543839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
325,0,8033060041c917beb9c58c39ee5e1034000000000000000000000000ebb5173eded1aa36a4563839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
326,0,943306008fca17bed6b48c39245e103400000000000000000000000053b6173ef7cbaa3634593839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
327,0,a83306004aca17be6eb08c39de5d1034000000000000000000000000adb7173e39bdaa36d0613839000000000000000000000000a9055f3c00000000c0c76738000000000000000000000000000000000000000000000000000000000000000000000000
328,0,bc3306009cc917be9aad8c399f5d103400000000000000000000000090b7173eeab5aa36a2633839000000000000000000000000e809643c00000000e0056838000000000000000000000000000000000000000000000000000000000000000000000000
329,0,d033060014cb17be16a08c39095d10340000000000000000000000002db9173ed99daa36e5703839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
330,0,e43306008ecc17beb08e8c39365c103400000000000000000000000091b8173e759caa36d8703839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
331,0,f833060089cc17bea0878c39c95b103400000000000000000000000091b8173e759caa36d8703839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
332,0,0c34060050cb17be87848c396b5b103400000000000000000000000082b9173ea690aa36e6753839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
333,0,2034060026cd17be6f748c39b55a1034000000000000000000000000efb8173e228faa36e0753839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
334,0,3434060089cf17be9e628c39f4591034000000000000000000000000efb8173e228faa36e0753839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
335,0,48340600f3ce17be725e8c3993591034000000000000000000000000efb8173e228faa36e0753839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
336,0,5c34060099cf17bed6578c39425910340000000000000000000000007bb8173e088daa3609763839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
337,0,703406006bce17be80618c39055910340000000000000000000000007bb8173e088daa3609763839000000000000000000000000a421663c0000000023176838000000000000000000000000000000000000000000000000000000000000000000000000
338,0,843406006bce17be80618c390559103400000000000000000000000095b7173e7088aa36907638390000000000000000000000000ac3633c000000007e166838000000000000000000000000000000000000000000000000000000000000000000000000
339,0,983406008acd17bef4618c39c658103400000000000000000000000028b7173e3882aa360b7838390000000000000000000000000ac3633c000000007e166838000000000000000000000000000000000000000000000000000000000000000000000000
340,0,ac34060004cd17be065f8c398558103400000000000000000000000028b7173e3882aa360b78383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
341,0,c034060014cc17be015c8c392358103400000000000000000000000028b7173e3882aa360b78383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
342,0,d4340600b3cc17be43558c39d157103400000000000000000000000040b6173eb47daa368c78383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
343,0,e8340600b1cb17beb14f8c394f57103400000000000000000000000040b6173eb47daa368c78383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
344,0,fc34060047ca17be34628c39135710340000000000000000000000000eb6173e677aaa364879383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
345,0,1035060037ca17be415d8c39c65610340000000000000000000000000eb6173e677aaa364879383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
346,0,2435060057cb17be54508c39225610340000000000000000000000009cb6173eaf6faa36b37d383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
347,0,38350600aaca17bece598c39045610340000000000000000000000005fb6173e706caa36697e383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
348,0,4c35060050c917be90608c39c85510340000000000000000000000005fb6173e706caa36697e383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
349,0,6035060053c817bec3608c396755103400000000000000000000000092b5173e3767aa36327f383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
350,0,7435060040c817beb95e8c394555103400000000000000000000000046b6173e7b5faa369083383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
351,0,8835060040c817beb95e8c39455510340000000000000000000000004db7173e1b56aa36a589383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
352,0,9c3506000bcb17bee7488c39595410340000000000000000000000006cb7173e6851aa36498b383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
353,0,b035060082ca17be97438c39f0531034000000000000000000000000cfb8173e923eaa367794383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
354,0,c4350600efca17be443d8c399b531034000000000000000000000000cfb8173e923eaa367794383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
355,0,d83506008dc917be0f3d8c391c53103400000000000000000000000092b8173e7337aa363996383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
356,0,ec35060043c917be62358c399052103400000000000000000000000092b8173e7337aa363996383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
357,0,00360600fcc917befd2c8c391e5210340000000000000000000000001bb8173e1235aa368396383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
358,0,1436060091c917be2e2c8c39ff5110340000000000000000000000001bb8173e1235aa368396383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
359,0,28360600ebc917bebc268c39b451103400000000000000000000000040b7173e1730aa363597383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
360,0,3c360600c6c917be2f2a8c396b511034000000000000000000000000eeb6173e522daa36a997383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
361,0,50360600d3ca17be1f1f8c39df50103400000000000000000000000068b6173e6b27aa36ee98383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
362,0,64360600c1ca17be2a1d8c39bd5010340000000000000000000000009bb6173edd16aa36779e383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
363,0,783606003cce17be40068c39d94f10340000000000000000000000009ab6173e1713aa36729f383900000000000000000000000056a3663c000000005f436838000000000000000000000000000000000000000000000000000000000000000000000000
364,0,8c3606009ace17be880e8c39394f1034000000000000000000000000aeb6173e060faa369aa038390000000000000000000000007c37693c00000000b5636838000000000000000000000000000000000000000000000000000000000000000000000000
365,0,a036060058ce17be610d8c39194f103400000000000000000000000042b6173ed60caa36cca038390000000000000000000000007c37693c00000000b5636838000000000000000000000000000000000000000000000000000000000000000000000000
366,0,b436060051cd17be0b0a8c39b94e1034000000000000000000000000cfb6173e79ffa9364aa538390000000000000000000000007c37693c00000000b5636838000000000000000000000000000000000000000000000000000000000000000000000000
367,0,c836060014cc17bea1198c397c4e10340000000000000000000000001eb6173e06fba936b6a538390000000000000000000000007c37693c00000000b5636838000000000000000000000000000000000000000000000000000000000000000000000000
368,0,dc36060086cc17be99158c394f4e1034000000000000000000000000eab6173e74f0a936b9a938390000000000000000000000007c37693c00000000b5636838000000000000000000000000000000000000000000000000000000000000000000000000
369,0,f0360600d4ce17be50048c39934d10340000000000000000000000006db6173e95eea936cea938390000000000000000000000003c8b6b3c00000000947b6838000000000000000000000000000000000000000000000000000000000000000000000000
370,0,0437060095ce17be00fe8b39274d1034000000000000000000000000c7b6173e4de5a93697ad38390000000000000000000000003c8b6b3c00000000947b6838000000000000000000000000000000000000000000000000000000000000000000000000
371,0,18370600b2d217be6de28b39124c1034000000000000000000000000d3b8173eabd2a936b4bb38390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
372,0,2c370600d7d117bee7e08b39d54b1034000000000000000000000000aeb8173ea9cfa9363ebc38390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
373,0,40370600f9d017be4fe98b394e4b103400000000000000000000000019b8173e1fcea9363bbc38390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
374,0,5437060063d017be68ee8b39304b1034000000000000000000000000deb7173e80cba93696bc38390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
375,0,6837060011cf17bebf018c39d14a1034000000000000000000000000ddb8173ed2bfa93678c138390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
376,0,7c37060025cf17be62f98b39444a1034000000000000000000000000ddb8173ed2bfa93678c138390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
377,0,9037060016ce17beb8038c39e6491034000000000000000000000000ddb8173ed2bfa93678c138390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
378,0,a4370600a9ce17be22f98b3947491034000000000000000000000000b1b8173ec2b8a93665c338390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
379,0,b8370600e1cd17be1f108c3929491034000000000000000000000000b1b8173ec2b8a93665c338390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
380,0,cc370600a8cc17be9a1b8c39ed481034000000000000000000000000bcb8173ec0b4a93687c438390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
381,0,e0370600a8cc17be9a1b8c39ed481034000000000000000000000000bcb8173ec0b4a93687c438390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
382,0,f4370600a9cc17be5d198c39ca481034000000000000000000000000bcb8173ec0b4a93687c438390000000000000000000000004993663c00000000217a6838000000000000000000000000000000000000000000000000000000000000000000000000
383,0,0838060000cc17befb1e8c3988481034000000000000000000000000c7b8173edbaca936c8c638390000000000000000000000005d33613c000000006c786838000000000000000000000000000000000000000000000000000000000000000000000000
384,0,1c3806006fcc17beb9168c391848103400000000000000000000000029b8173e3daba936ccc63839000000000000000000000000a5905b3c000000004b766838000000000000000000000000000000000000000000000000000000000000000000000000
385,0,30380600edcc17bef6108c397747103400000000000000000000000018b9173e7f9ea9364acd3839000000000000000000000000a5905b3c000000004b766838000000000000000000000000000000000000000000000000000000000000000000000000
386,0,44380600b3ce17be6b018c39c1461034000000000000000000000000cab8173e1c94a9361ad03839000000000000000000000000a5905b3c000000004b766838000000000000000000000000000000000000000000000000000000000000000000000000
387,0,58380600f1cd17be680a8c393a46103400000000000000000000000090b8173e4991a93690d03839000000000000000000000000a5905b3c000000004b766838000000000000000000000000000000000000000000000000000000000000000000000000
388,0,6c380600b0cd17be52098c391b46103400000000000000000000000090b8173e4991a93690d03839000000000000000000000000a5905b3c000000004b766838000000000000000000000000000000000000000000000000000000000000000000000000
389,0,80380600b0cd17be52098c391b46103400000000000000000000000090b8173e4991a93690d03839000000000000000000000000a5905b3c000000004b766838000000000000000000000000000000000000000000000000000000000000000000000000
390,0,94380600afcd17be2a078c39f845103400000000000000000000000090b8173e4991a93690d03839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
391,0,a8380600afcd17be2a078c39f8451034000000000000000000000000fbb7173e828fa936a0d03839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
392,0,bc380600a6ce17beb3f98b394c45103400000000000000000000000032b8173e6782a93699d53839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
393,0,d038060021cf17be47ee8b39a7441034000000000000000000000000c4b7173e0e80a936ded53839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
394,0,e438060021cf17be47ee8b39a74410340000000000000000000000006eb7173e907da93630d63839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
395,0,f838060021cf17be47ee8b39a7441034000000000000000000000000eab6173ea177a9364ed73839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
396,0,0c39060043cf17be1ee48b390e441034000000000000000000000000c4b6173e196ca936e8da3839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
397,0,20390600a6ce17be86e38b39f043103400000000000000000000000067b6173ebd69a9362cdb3839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
398,0,3439060053cd17bed8dd8b396b43103400000000000000000000000067b6173ebd69a9362cdb3839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
399,0,4839060027ce17bedbd38b39ed42103400000000000000000000000067b6173ebd69a9362cdb3839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
400,0,5c390600c6ce17bebbcc8b399542103400000000000000000000000083b5173e0265a936c9db3839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
401,0,70390600adce17beb9c88b395142103400000000000000000000000088b5173eee58a936dadf3839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
402,0,8439060066cd17beb5cd8b39f34110340000000000000000000000002cb5173eb14ea936b5e23839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
403,0,98390600f9cd17be2dc78b39a24110340000000000000000000000002cb5173eb14ea936b5e23839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
404,0,ac3906009ecc17bed1d38b391e4110340000000000000000000000002cb5173eb14ea936b5e23839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
405,0,c0390600a5cf17be0ad18b390240103400000000000000000000000098b4173ef344a9365de53839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
406,0,d439060030cf17be36d88b39be3f103400000000000000000000000080b4173e7b41a93631e63839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
407,0,e8390600c7ce17be46d58b397c3f1034000000000000000000000000b2b4173eee3ca936b3e73839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
408,0,fc390600a4cf17be01ce8b39273f1034000000000000000000000000b2b4173e2c39a936b0e83839000000000000000000000000c0d05d3c00000000678b6838000000000000000000000000000000000000000000000000000000000000000000000000
409,0,103a06001dcf17be58c78b39a03e103400000000000000000000000037b4173e2530a9366bea3839000000000000000000000000d5f1583c00000000008a6838000000000000000000000000000000000000000000000000000000000000000000000000
410,0,243a0600d6ce17bed2c48b395d3e103400000000000000000000000037b4173e2530a9366bea3839000000000000000000000000d5f1583c00000000008a6838000000000000000000000000000000000000000000000000000000000000000000000000
411,0,383a0600d6ce17bed2c48b395d3e103400000000000000000000000037b4173e2530a9366bea3839000000000000000000000000d5f1583c00000000008a6838000000000000000000000000000000000000000000000000000000000000000000000000
412,0,4c3a0600bfcf17beaeb88b39bd3d103400000000000000000000000070b5173eca21a936d0f23839000000000000000000000000d5f1583c00000000008a6838000000000000000000000000000000000000000000000000000000000000000000000000
413,0,603a060030cf17be25b88b399f3d1034000000000000000000000000f5b4173eaf1fa936fef23839000000000000000000000000d5f1583c00000000008a6838000000000000000000000000000000000000000000000000000000000000000000000000
414,0,743a060055cf17be40b58b39793d1034000000000000000000000000f5b4173eaf1fa936fef23839000000000000000000000000b1305b3c00000000109f6838000000000000000000000000000000000000000000000000000000000000000000000000
415,0,883a0600c7cf17bee3aa8b39e53c1034000000000000000000000000f5b4173eaf1fa936fef23839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
416,0,9c3a06000ad017be1da38b39713c103400000000000000000000000044b4173eeb19a93615f43839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
417,0,b03a060059cf17bef5a98b39533c103400000000000000000000000044b4173eeb19a93615f43839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
418,0,c43a0600cfce17be2ca78b39123c1034000000000000000000000000e8b3173e2213a936b7f53839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
419,0,d83a060016ce17bea0b48b39d03b103400000000000000000000000085b3173e860ca93670f73839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
420,0,ec3a060016ce17bea0b48b39d03b103400000000000000000000000085b3173e860ca93670f73839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
421,0,003b0600b5cc17bef9b68b39733b10340000000000000000000000005eb3173ef608a9365cf83839000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
422,0,143b0600f6cc17bea6b38b394b3b1034000000000000000000000000fab4173e90f3a83602063939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
423,0,283b060088cd17be79a98b39c93a1034000000000000000000000000fab4173e90f3a83602063939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
424,0,3c3b0600c1cd17bedaa18b395a3a10340000000000000000000000001eb5173e3deaa8361a0a3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
425,0,503b060042cc17be2cb08b39fc39103400000000000000000000000090b4173e3ee8a8363f0a3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
426,0,643b0600fdca17be81b38b399e391034000000000000000000000000f2b3173e7be6a836500a3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
427,0,783b060080cc17bec7a48b39ee38103400000000000000000000000034b3173e7fe1a836070b3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
428,0,8c3b0600a6cb17be16b38b39af38103400000000000000000000000034b3173e7fe1a836070b3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
429,0,a03b0600b0cc17be28a88b392a38103400000000000000000000000034b3173e7fe1a836070b3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
430,0,b43b0600b0cc17be28a88b392a38103400000000000000000000000040b3173e58dda8364e0c3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
431,0,c83b060029cd17be9a9e8b39a837103400000000000000000000000080b2173e48d8a836090d3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
432,0,dc3b0600f8cc17be2ea78b395d37103400000000000000000000000080b2173e48d8a836090d3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
433,0,f03b0600c7cc17be84a38b391937103400000000000000000000000029b2173e85d5a836840d3939000000000000000000000000dde6603c0000000037f66838000000000000000000000000000000000000000000000000000000000000000000000000
434,0,043c06001ecc17be83a68b39b536103400000000000000000000000048b1173ee4d0a836110e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
435,0,183c060012cc17be7aa48b399336103400000000000000000000000048b1173ee4d0a836110e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
436,0,2c3c060080cc17be6ca08b3966361034000000000000000000000000b4b0173ef8cea836310e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
437,0,403c06003ace17be8b938b39a135103400000000000000000000000078b3173e1db7a836de213939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
438,0,543c0600a8d117be747c8b39a43410340000000000000000000000007ab3173e4fb3a836e6223939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
439,0,683c0600d2d317be146e8b391734103400000000000000000000000064b3173e2da7a83649273939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
440,0,7c3c060051d317be436b8b39d6331034000000000000000000000000bfb3173e1599a836252e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
441,0,903c060074d317be0c628b39453310340000000000000000000000009fb3173ed595a836da2e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
442,0,a43c060074d217be0b638b39083310340000000000000000000000009fb3173ed595a836da2e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
443,0,b83c0600f6d117bec9628b397e3210340000000000000000000000006bb5173e0080a836f23d3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
444,0,cc3c0600e1d017be146f8b394132103400000000000000000000000071b5173e4b7ca836e53e3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
445,0,e03c0600fcd017be6d7d8b39ce31103400000000000000000000000086b5173e6778a836f43f3939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
446,0,f43c060036d217be6d728b394b311034000000000000000000000000e2b4173e4873a836c1403939000000000000000000000000ac415e3c0000000065f56838000000000000000000000000000000000000000000000000000000000000000000000000
447,0,083d0600f7d117be18718b392b3110340000000000000000000000005db3173ed26da836fc40393900000000000000000000000001225c3c00000000e3f46838000000000000000000000000000000000000000000000000000000000000000000000000
448,0,1c3d0600a1d117be30708b390c3110340000000000000000000000005db3173ed26da836fc403939000000000000000000000000398f593c000000001af46838000000000000000000000000000000000000000000000000000000000000000000000000
449,0,303d0600d2cf17be7b788b399130103400000000000000000000000031b4173e5b61a836404839390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
450,0,443d060098d017be30718b393a30103400000000000000000000000021b8173eee3da8361c6939390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
451,0,583d060099d117beae688b39dd2f10340000000000000000000000001cb9173eb32ea836856f39390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
452,0,6c3d06002dd217be01648b39ac2f1034000000000000000000000000acb8173ef92ca8368d6f39390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
453,0,803d0600ecd217be0e698b39172f1034000000000000000000000000acb8173ef92ca8368d6f39390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
454,0,943d0600b6d617be794e8b39fa2d1034000000000000000000000000beb9173ef41da836087539390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
455,0,a83d0600fbd717be76438b39802d10340000000000000000000000006eba173e4114a8365e7839390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
456,0,bc3d0600b7d817be523e8b394c2d1034000000000000000000000000ffb9173e040ca836c37939390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
457,0,d03d0600b7d817be523e8b394c2d1034000000000000000000000000c4b9173e3006a836087b39390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
458,0,e43d0600fbd817be86358b39d22c10340000000000000000000000000abb173ed1f9a736818039390000000000000000000000004b04573c000000005df36838000000000000000000000000000000000000000000000000000000000000000000000000
459,0,f83d0600ded717be24338b39722c103400000000000000000000000027bc173e37eda73673873939000000000000000000000000bf1a593c00000000e5046938000000000000000000000000000000000000000000000000000000000000000000000000
460,0,0c3e060030d817be462d8b39252c10340000000000000000000000007dbb173e17eca7365a873939000000000000000000000000bf1a593c00000000e5046938000000000000000000000000000000000000000000000000000000000000000000000000
461,0,203e0600d0d717be472c8b39062c103400000000000000000000000003bb173ea9e6a73674883939000000000000000000000000bf1a593c00000000e5046938000000000000000000000000000000000000000000000000000000000000000000000000
462,0,343e0600fad517bea5338b39ab2b10340000000000000000000000000abb173e0de3a7365389393900000000000000000000000022d1543c00000000db036938000000000000000000000000000000000000000000000000000000000000000000000000
463,0,483e06003bd517be0e3a8b398d2b10340000000000000000000000004aba173e1cdfa7368b89393900000000000000000000000022d1543c00000000db036938000000000000000000000000000000000000000000000000000000000000000000000000
464,0,5c3e060087d417be8d3b8b396f2b10340000000000000000000000004aba173e1cdfa7368b89393900000000000000000000000022d1543c00000000db036938000000000000000000000000000000000000000000000000000000000000000000000000
465,0,703e06005ed417be38378b39282b10340000000000000000000000004aba173e1cdfa7368b89393900000000000000000000000022d1543c00000000db036938000000000000000000000000000000000000000000000000000000000000000000000000
466,0,843e060012d417beb7358b39082b1034000000000000000000000000cdb9173ebcd9a736658a3939000000000000000000000000dc13503c0000000090026938000000000000000000000000000000000000000000000000000000000000000000000000
467,0,983e0600d3d217be55348b39cc2a1034000000000000000000000000cdb9173ebcd9a736658a3939000000000000000000000000dc13503c0000000090026938000000000000000000000000000000000000000000000000000000000000000000000000
468,0,ac3e0600d3d217be55348b39cc2a103400000000000000000000000045ba173ec2d3a7360d8d39390000000000000000000000003935523c000000007a146938000000000000000000000000000000000000000000000000000000000000000000000000
469,0,c03e06005fd317be972c8b39732a10340000000000000000000000006bb9173ecdcba736778e39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
470,0,d43e060099d217be9a308b39552a10340000000000000000000000006bb9173ecdcba736778e39390000000000000000000000000803503c00000000f1136938000000000000000000000000000000000000000000000000000000000000000000000000
