sample_idx,tick,data_hex
559,0,82376b03969daa40a405833f00000000efc2bb41c886b73f000000007d2392be60ee1dbe00000000
560,0,8c376b0360f7cf3ef07715400000000020e39cc165517fbf00000000b80aa53f0549b23f00000000
561,0,96376b03700b1fc01d95643f00000000a0e9363ee64015bf00000000532a8f3f41468c3f00000000
562,0,a0376b03164952c16cbfb23e00000000055751410084e4bb00000000c04ae83e7bb6434000000000
563,0,aa376b03a8b07b413493144000000000624c1dc1fbfa25bf00000000594309c05ce3ba3d00000000
564,0,b4376b036e042fc1b795a23f0000000035400ec11885e8bf0000000050dabf3eba951ac000000000
565,0,be376b033250ed40b7790b40000000002f8f024174edc4bd00000000be4b7b4044df683f00000000
566,0,c8376b039c4647c0e288fa3f00000000a025d03cb2e6073e000000009d880bc0767711bf00000000
567,0,d2376b03a11ae940ec7d204000000000795a1dc18860a5bf0000000080cd8abc8fe48a3f00000000
568,0,dc376b037af0fb409a5f224000000000c25f24419ac6c93e000000009e4ec93fbb308c3f00000000
569,0,e6376b0338fc30c1b119da3f000000009aaa81c1a33f193e0000000019f307c09536ddbf00000000
570,0,f0376b03e22958414afb114000000000ea9d98407dc705bf00000000c82d9c3f6754b23e00000000
571,0,fa376b03a0f016bf5cc1224000000000c0aa38bf007a46b900000000dd585bc0b01690bf00000000
572,0,04386b03a89307c092e0464000000000e2aec1c03a1b733e00000000d0243d3f42e8e5bf00000000
573,0,0e386b034ebe0ec1acee474000000000cc4caa3eca4148be000000000e5eef3f3f06803c00000000
574,0,18386b03be17b3c0ecee8e3f000000003487d2c024dd0ebf00000000e0641a3d893033bf00000000
575,0,22386b037cb1d1c06aa21e40000000005982a1416cefed3f000000005290a13fdbf080bf00000000
576,0,2c386b037871acbf4aed4c4000000000a8b72cc183eaa93e00000000d044b13fd2e3b83f00000000
577,0,36386b03e8dab2c03d2ec23f000000009ef455c0f3780b4000000000a90a86bf866dc03e00000000
578,0,40386b03608315c1b27f03bf000000009ca369c1359c03c0000000000020f3bce46a25c000000000
579,0,4a386b03317e7441f9730540000000007e8804429021f73f00000000ec8d1040a33f4b3f00000000
580,0,54386b039b9b88c15552743f00000000b280cec1a901163f00000000456961c06cf61abf00000000
581,0,5e386b03ce0691c0f015963e00000000d0df90402005d53c00000000f444734075808a3f00000000
582,0,68386b031dbc3240cf78f43f00000000901d6dbfa396483f00000000d035813eac6f823f00000000
583,0,72386b03d4847941ba19af3f00000000cd59c3c02b2603bf00000000407157be739dcf3f00000000
584,0,7c386b0354a0e6c07bae693f00000000365fe5c0d4f3443e00000000ce13fcbf091bf9be00000000
585,0,86386b03f7198540dc85cf3f0000000095092c41862e233e000000004e4d963e4f95363e00000000
586,0,90386b0322f515414635e33f00000000ecec10c1dec6ffbf0000000008c7cb3feceddb3e00000000
587,0,9a386b0354fa92c0026230400000000017b0714164c50d3f00000000406c30be27d4d93f00000000
588,0,a4386b0352b9fdc03e4607400000000019915bc1dfa1f1bd00000000b33a38c04aefb5bf00000000
589,0,ae386b0370e6283ff60e264000000000895b1dc0348625bf00000000d7a3a93f92e6a2be00000000
590,0,b8386b031343b3406ee32f3f0000000010f3b0bfe15f4a3f0000000046a585bf26ae4ebe00000000
591,0,c2386b03f05241bf002425400000000095304a41c535ac3f0000000018d7303fb473443e00000000
592,0,cc386b032dfc9ec09a345d3f0000000073db58c14ca7033f00000000268d2ec0a22d00c000000000
593,0,d6386b03d05cb43e30c7dd3e000000002a5a9140e132e63f00000000febd953fa747a73f00000000
594,0,e0386b03bbece340123d4f4000000000f2b851c164c8bcbf00000000f01a3cc0a53e8cbf00000000
595,0,ea386b037a1d33c0ebcf6840000000001578b341f0b119bd000000006a0b634006e8463f00000000
596,0,f4386b03dcad02c1e634903f0000000045d753c0510cf53f0000000050b2a9be748ab33f00000000
597,0,fe386b03245cca3f9d50024000000000705cd8c08817c9be0000000040b4fd3fefc5064000000000
598,0,08396b03080ef33f8e3e1d400000000069509241c8dd893c00000000dd1103c003b862be00000000
599,0,12396b038229814012ded33f000000007680b6c18a212b3d00000000f01e15bf9c0213c000000000
600,0,1c396b031e0a32c1138b723f00000000dceae4402e8607bf000000002c4ba23f1b6b8bbd00000000
601,0,26396b03e034ae3faca99b3f000000006ac24bc03a82a93e00000000cfa0e33f230d693e00000000
602,0,30396b0318c3f640ae17ce3f0000000066c8a34096f5c43f00000000c037433e719b4c4000000000
603,0,3a396b03f0f8c540ad34d93f00000000784535405f39af3f00000000ccfaf83fa2a20d4000000000
604,0,44396b03c4de0741c78c174000000000030d5bc02b32a43f00000000e68e16bf2faf083f00000000
605,0,4e396b0352be2d4039b27c4000000000650700c16c3a0dbf0000000082d1a8c02b0e6ac000000000
606,0,58396b03be6658c1ae550e4000000000ea87844060550dbb00000000b272ac40a44bc53e00000000
607,0,62396b03033241411c5803400000000097548c418bbc3e3f00000000887afdbf962e4fc000000000
608,0,6c396b030ceedcc010707a3f00000000ab2e46c05699873f0000000080b7ce40561a694000000000
609,0,76396b0384fe8041b30b5e400000000039f8aa3f5f8d0cbf000000003607b9bf4985ec3f00000000
610,0,80396b03789d48c195d60f4000000000dcf8914130e1304000000000aac593bffeaab43f00000000
611,0,8a396b037973db3f44b4903f00000000322b46c16dcb8c3f00000000f3ba1c409bf2683f00000000
612,0,94396b03252525c1a869123e00000000e4ca25c10c5505bf00000000f51b67c023e1babf00000000
613,0,9e396b0328a025413a3f6440000000002e1dad3f6fde96be00000000066d3740e0ed2bbf00000000
614,0,a8396b0380ba3040860752400000000034424fbfeaa591bf00000000a87045bfa8a18ebf00000000
615,0,b2396b03700cc9bf56985b40000000008848093e502e47bf0000000049e43940440b113f00000000
616,0,bc396b03861c46c153bd1940000000003152964067495abf00000000e88b66c02ff82fc000000000
617,0,c6396b0322cd08c1bc79844000000000860eef40e9f7be3f000000006022e43f6b186e3d00000000
618,0,d0396b03b444f23fba7c223f000000005e0b5fc12db8febe000000006a64b33fa2e51d4000000000
619,0,da396b030784b1411e1264400000000007bda9bfda6155bf00000000f2af2ec012e098bf00000000
620,0,e4396b03c4d73fc1484c663f000000007e850a41c2d0c5bd00000000d8421f40a24880bf00000000
621,0,ee396b038a2d7c4120478a4000000000184549c1cea87bbf00000000978707c0b84ae43e00000000
622,0,f8396b035e809fc17815523f000000005f111a415dcec2bf00000000825767401bfb993f00000000
623,0,023a6b03806e59beda4995bf0000000008e9aec0b4a1ec3f00000000827a45c078c7ae3e00000000
624,0,0c3a6b03cb3a9a41400f8840000000002eb135c02a315d3e00000000ed30b0bf315099be00000000
625,0,163a6b036c99a6c17ac7224000000000f024eabe0c66e5bf00000000c82b473f5236c1bf00000000
626,0,203a6b0389d41b413909f03f000000005d181541a243973f00000000cd38753f6dd08cbe00000000
627,0,2a3a6b03c8330b408ba225400000000038919fbf50e5cd3e000000003c9fd63ec05d40bf00000000
628,0,343a6b0399f92341f86fa740000000003489f4c059fa773e00000000972c43bf918c08bf00000000
629,0,3e3a6b0311c88ec1ecaca43f00000000165d61405c7e6c3f00000000394c12401e85114000000000
630,0,483a6b03800f4a3f66db0b40000000004ad4cac06933d23f00000000e09248c03a00de3f00000000
631,0,523a6b038ea21fc106c113400000000088b22cc16a8463bf00000000eb80803fc02a22be00000000
632,0,5c3a6b03561228c190229b3f00000000283f18c018f26bbf00000000ca5718c097ae88bf00000000
633,0,663a6b030655514198ba7b3f000000000a8282bf4421acbf000000001cbe383f507676bf00000000
634,0,703a6b03f8d2a23ea182e83f00000000b33ee940584113bc00000000edd36a40a121364000000000
635,0,7a3a6b03f648db4158ae5140000000004e50e33f6a00cb3f000000004c6adac0b5cbbbbf00000000
636,0,843a6b03424a4bc1921e9d3f00000000e0e0d240fca3fe3d00000000a9e822400cf71a4000000000
637,0,8e3a6b03e039013e198ab03f000000002a86efc03497823f0000000095905fc0cbc6aabe00000000
638,0,983a6b03684cbec044c3cf3e000000003792f340396abf3f000000006b8ea440b295d43f00000000
639,0,a23a6b0363b7c141796d2a4000000000d13668407cf9a93f0000000080e702be8dc9f03f00000000
640,0,ac3a6b03f2ea51c0a078b73f000000008ba42cc127ea42bf000000003d9378bfeda863bf00000000
641,0,b63a6b031b584841a23e9140000000001339153ff729c8be000000004027183d0080a7bf00000000
642,0,c03a6b03ea1681c1fe00bd3f000000006d1813c0b4c63fbf00000000f6fc763f497ad6bd00000000
643,0,ca3a6b038c1f9040e4792b40000000005adea340040f353d0000000060991740615d053f00000000
644,0,d43a6b033901e3c082d6dd3f00000000d011e9c0921f4fbe00000000c8b11c3ff550134000000000
645,0,de3a6b0334814241e7aa834000000000560dc4c0e25c64c0000000002229c7c01a368bbe00000000
646,0,e83a6b03b6df7ac17e16224000000000e5d2d341deda823f00000000f873e83f007691bf00000000
647,0,f23a6b034e1cb3c01fcfb43f00000000ece57f3f89d73a3f000000003494d7be0e2a8ebf00000000
648,0,fc3a6b03160e81bf2855da3f00000000281f81401259e23f00000000a8184c40b59a1d3f00000000
649,0,063b6b0343e2a24080f759400000000037f185c1e428e2bf000000003d4788bf6c78a7be00000000
650,0,103b6b0397dbaa404ed3f83f00000000480b14417440c53f000000000017693cb1edf4be00000000
651,0,1a3b6b03bbea90c061b6454000000000593a95c147a024c0000000009c21114007be213e00000000
652,0,243b6b0380b6523ffe1b1c4000000000baba5e41420a56be00000000c2c143c092d50dc000000000
653,0,2e3b6b03b1564fc12c901a40000000008aa0de3fdc07b83f0000000090e1413f414b1a3f00000000
654,0,383b6b036d0b8c412348424000000000be1e45c10b7e81be000000002eac92bf80eca1bf00000000
655,0,423b6b0314e02ec1b71736400000000068c54cc0e4f189bf0000000022e15a3fee208cbd00000000
656,0,4c3b6b03c053a5bfbbd08b3f000000004ec8f7be3424733e000000008e4a52c0a68247bf00000000
657,0,563b6b038c6ce0c00096bbbb00000000eed14f41a593a03e0000000052192d40edabef3c00000000
658,0,603b6b03068ad1401a98123f00000000da51e4c0e766d03f0000000078c700c04a258abf00000000
659,0,6a3b6b03ae2814c12e4bdf3f00000000aa3e0741d2ad593f00000000283b1d3f0a5e80bf00000000
660,0,743b6b03263da54120352540000000009d02f540b8eb263f000000006081d4be7c0cca3f00000000
661,0,7e3b6b0382c7e2c06d8c864000000000f477ed3eb4c62b3f0000000016e157c0cbe862bf00000000
662,0,883b6b0345f7eac0bca8613f00000000d4110cc21bd66cc000000000f4869abe342cfbbe00000000
663,0,923b6b03428b4a417d3656400000000091d8b94154b7203e000000005ea6e5bfc52144bf00000000
664,0,9c3b6b0314e28ac138b6fdbe00000000e6441a41560bf93f000000002eae48c0d2942ac000000000
665,0,a63b6b03d89f48bf10ff5abf0000000045e66dc14f20d13d00000000a5654e401bc790be00000000
666,0,b03b6b0343f7d341576b00400000000055fa2ac13afa61bf00000000da3c843f6d0ef23d00000000
667,0,ba3b6b036a559fc0ecc0dd3f00000000ffe20241924c733e000000007eb8124068a7c03f00000000
668,0,c43b6b03a10c88c13ad3393f000000006e3a8240d3f789bf0000000034499dbe103d563e00000000
669,0,ce3b6b038a037e40b420873f00000000d02ed83d32b5373f000000000ac729c0564cbcbf00000000
670,0,d83b6b0305ae26c08df4dc3f00000000237343c15bb8f2bf00000000552a66401c7b98be00000000
671,0,e23b6b03300a9ec12505b6bf0000000061ce5e40a78d8dbf00000000067264c0fad2a0be00000000
672,0,ec3b6b030af685418e97354000000000652504c1191557bf00000000526236c08cf9aabf00000000
673,0,f63b6b03c9f6994037930f40000000001410b0418e22653e000000008b724040ef39b0bf00000000
674,0,003c6b039e8af640afc3e83f0000000008b9cf4083ddf23f000000000411d03f8005dbbe00000000
675,0,0a3c6b039638eac0b86da53f0000000094a599c15c8a07be00000000cea72dc060541abe00000000
676,0,143c6b03ec954f4130f13e4000000000e25958c0b45be53c0000000078e8ea3f882c13c000000000
677,0,1e3c6b03138e74c07dade23f00000000e5ae7341bc00da3f0000000050645d40f883863e00000000
678,0,283c6b03fb6d5740ce23aa3f00000000491162c196d36cbf000000003ce34fbfd6b8b33f00000000
679,0,323c6b034ce928c100ce0040000000002ca8803f5803d63d0000000070fa0cbfabc2da3f00000000
680,0,3c3c6b03941b8a40d6240840000000008b5b2e41e285813f00000000ba23c2bf9ef5ffbe00000000
681,0,463c6b03d89257c1ba1e1cbf0000000016d73cc109bd0f3f00000000318226408cb4533f00000000
682,0,503c6b0324192f4181cfc83f0000000072bf86c1189d1ec0000000007a801ac02407ae3d00000000
683,0,5a3c6b0347521941ade8134000000000c9975a4116e7bd3f000000007aad85bfc27564bf00000000
684,0,643c6b0390f7153f4653304000000000e5e93c408ccdc2bf0000000048b05d4000c592bb00000000
685,0,6e3c6b03be7492c010faaf3f00000000c4549ac030815abf000000004e18963f59baff3f00000000
686,0,783c6b03365547413d730e400000000099e91241667a643f0000000005e3aabfcd136b3f00000000
687,0,823c6b0340bd40bf709d554000000000073971c1104a0fbf00000000c17b3ac06c353ec000000000
688,0,8c3c6b03ab23fe40a02c8140000000008cf5c6c0794cfdbf0000000094df9740c3d2463e00000000
689,0,963c6b030382edc05b8d394000000000004074415cc5a0bf00000000e891afbf7667003e00000000
690,0,a03c6b0391c5e4c01993774000000000209330bf83a754bf000000000e3c8bbf4706f7bf00000000
691,0,aa3c6b0390d219c100021cbe000000007a1e4441d4fadc3d00000000f572a9404952683f00000000
692,0,b43c6b037cb89b418589034000000000d03f81bf55149e3f00000000d06343c07e60823f00000000
693,0,be3c6b038b3b8440cfb71a40000000009dd20b41f4e9cc3f00000000c1188fbf6e7626bf00000000
694,0,c83c6b0316d09ac1bda3214000000000ee0e68c1fe95bbbf00000000739913c021a9aebf00000000
695,0,d23c6b03f9bc45411ab7453f000000005996acc0b53646bf0000000094a798bf299648bf00000000
696,0,dc3c6b030817953f8e63ee3f0000000066a31bc0367c0bc00000000079d51040cb1ad9be00000000
697,0,e63c6b03925d53c0061c05400000000052ecb84119a4a73f00000000e395e7bfacafabbf00000000
698,0,f03c6b0344c1c9c06cd5d43e000000005e35a4c119208abf00000000cf4164bea22e23bd00000000
699,0,fa3c6b032f28e4c0c838983e0000000035268141e015e0bf0000000081c65a407052a23b00000000
700,0,043d6b033bd49d41221f9d3f00000000624594bf0df0f53f000000008cb45bbf60d9253f00000000
701,0,0e3d6b03402aeabe04b3444000000000b106bfc179cd11c00000000086ce9bbfab535cbf00000000
702,0,183d6b03a86286c07a24274000000000d137b64127b25b3f00000000388f9c3e986c92bf00000000
703,0,223d6b03548cb53f6c78e23f000000009e318ec0865a2d3e00000000b867a4bfae92edbf00000000
704,0,2c3d6b037038f7bec9b90b400000000045ad2e41feba713e000000002fab5a4066a75b3e00000000
705,0,363d6b033aa76b4043a81b400000000093607cc1b7e821c000000000bcf0c8bfa4caac3f00000000
706,0,403d6b03146625c1df1cd4bf00000000988ea540e70e5c3f000000005e14f9bf2c4415c000000000
707,0,4a3d6b0384fe66419896093f00000000368198c0a8ec453e00000000acaea43f00e965bf00000000
708,0,543d6b03b065cb40ef0b5340000000008c8c4ec012ef8bbe00000000a08e9a3eee660e3f00000000
709,0,5e3d6b0340bdedbe428b813f0000000019ec81410499aa3f0000000060ab9a3f67177bbe00000000
710,0,683d6b03fa450541b8e31c4000000000beb0e7c16fea8fbf00000000b2b1e7bea74d1dbf00000000
711,0,723d6b031ca667c0e005eb3f000000000556d54135840e400000000031fdb53f7731a03f00000000
712,0,7c3d6b039a9eb23f98f00040000000008851ecc0a4cd8e3f00000000dca60bc0df1b73be00000000
713,0,863d6b034c716c3f92e2b93f00000000cae5b0c03eeeb9bf0000000068e4313f0153793e00000000
714,0,903d6b0340de013f5433f43f00000000eadb2e40797679be000000001a301fc0547ae4bd00000000
715,0,9a3d6b03f7470dc15314633f000000004fca87417ea8cd3f0000000048a232bf61392bc000000000
716,0,a43d6b03598ed14010b80640000000005ee0f5c15ec919bf00000000001808bc4c46c1bf00000000
717,0,ae3d6b0395f92240f2fcef3f0000000098b4b7bf08540ac0000000006aac46404ac43f3f00000000
718,0,b83d6b03ad20c8c090f43c3f000000003944aa40e9b0a8bf00000000006affbf59f4d5bf00000000
719,0,c23d6b03c23687c1cc0d08bf0000000022f53dc185dc01c00000000026c10240dcc8023d00000000
720,0,cc3d6b03f4f5ac41a8a044400000000034f6844196c4bebe0000000038acafbea242a03f00000000
721,0,d63d6b0333be1fc1bc70d93f00000000032e9cc00b5196bf000000006e0718c044bd28bf00000000
722,0,e03d6b03962b8ac16a751dbf0000000094bd0c41cce1ca3f00000000c6f792408927863f00000000
723,0,ea3d6b031d9d0141287cb6be0000000044fd41c1233b0dbf00000000dd1119c04fa4a63f00000000
724,0,f43d6b03d7535fc13440ec3e0000000090fd2dbfc85eb9be00000000d8fb583fc807b93d00000000
725,0,fe3d6b035ab1ba4006860b3f00000000a6d057410a0e194000000000d23a22c06226aabf00000000
726,0,083e6b038ce58d3f44e59e3f0000000082747dc1487d2fbf000000004fac17c0b327c2bf00000000
727,0,123e6b03be3743bfeefb063f000000004acf1dbf04ca81be000000000a211040aca014c000000000
728,0,1c3e6b03559c5a412a0a0d4000000000ede53cc15205d4bf00000000c09fca3ef51c4abf00000000
729,0,263e6b0361dd89c0e0c1993f00000000d8ff7441a7c6bd3f00000000c601a03f038ca2bf00000000
730,0,303e6b037ca65e4174ab44400000000066721ac1a77bea3e00000000d80ac13fc95b193e00000000
731,0,3a3e6b03c8ede9be501b3a3f0000000024da12c0b2ff86bf000000002866793f8e0c09bf00000000
732,0,443e6b03df8f06c176290e40000000006b9e9041d78bce3f00000000ea3524c0536b0d3d00000000
733,0,4e3e6b0346f2c640983350be00000000bc8134c12c3ca93f00000000df9711c0b5a98cbf00000000
734,0,583e6b03d83f06402a76923f00000000b88dcf4042d2043e00000000f05a39bfaf5d53bf00000000
735,0,623e6b039a36aac040ea4b3d0000000091c1a83f997775be000000007ac761bf2b4eb7bf00000000
736,0,6c3e6b03ed181b428e437340000000007621d1bf50f9b93f00000000e17cbf408a95c83f00000000
737,0,763e6b037b089ac1fc178e3f0000000067fc58c15ede8ebf0000000021574ec0fe097f3f00000000
738,0,803e6b03622290412ee03240000000004fdb4ac0721fdebf000000005610a73f289081bf00000000
739,0,8a3e6b03761e84408e1d514000000000a899e5c0dbb849c000000000ac1290c05c84aabf00000000
740,0,943e6b03401aaac06ead324000000000cecab741d740ed3e000000003ba31b403c043abf00000000
741,0,9e3e6b03c61682c05cddf63f000000005721d3bf592da4be0000000000c1fb3cc028f7be00000000
742,0,a83e6b03e2e48041a129974000000000b273ca40da60473f00000000d913fabe8cb43a3c00000000
743,0,b23e6b032cf265c0d8911a4000000000cc96adbf0da7debe00000000a4f491c0067267bf00000000
744,0,bc3e6b03c6db7dc1a074893f00000000c053dd40a07fcc3f000000000031d4bed886e8bf00000000
745,0,c63e6b03dc7c9cbf7048953e00000000e2ab48c18897b1bf000000007047a1bea2510a3f00000000
746,0,d03e6b03c0969b41b00bd43f00000000e8a0c841ce21b33f00000000d0e72040a2588a3f00000000
747,0,da3e6b033fddc4c168ca54bf000000008111064116dd744000000000830939c03ca5cbbe00000000
748,0,e43e6b03c8d51742985ff63f00000000535a80c05b2a0c3f00000000ae936d3f046273bd00000000
749,0,ee3e6b03328187c112c5a83f000000007a1149c1fc61c7bf00000000b7621cc0600e4dbf00000000
750,0,f83e6b038494be409009bb3e0000000023e49e40563737be0000000096c7a83f001af33e00000000
751,0,023f6b0304dd54413ec3c63f00000000146cf4c0c78491bf0000000078af49c056b909c000000000
752,0,0c3f6b032c0f064191c24c4000000000805bb03eed9822c000000000a26fcb3f60349abf00000000
753,0,163f6b039c367fc0f884da3f00000000c2219141117f6d3f00000000eb70873fff778c3f00000000
754,0,203f6b03908011c1eac4383f0000000016775bc1334496bf0000000044fcb2bfd260a73f00000000
755,0,2a3f6b03541809415677e13f0000000063007c41882d993f00000000e35300c086720bbf00000000
756,0,343f6b0330c859bff885953f0000000058876cc19bf08cbf000000004bbef83e70af243e00000000
757,0,3e3f6b03926a19411a728d40000000002a19c6bf0871a9bf0000000078ae103f3eb4693f00000000
758,0,483f6b03530176c19fb57a3f000000005e120a416e5393bf00000000059a27bf9a78583e00000000
759,0,523f6b03b81aa5bea94ec93f000000002e5e6b4098d014bf0000000018542c3f7985e33f00000000
760,0,5c3f6b031833af4020c141bf0000000036c5a4c0f88e123f000000006cce41c0bbc0c33e00000000
761,0,663f6b03e2e7a5c11ea3203f000000007adf01411e89a33f0000000009695b40dd41cebe00000000
762,0,703f6b0359287741f61148bf000000006aeacac0c5facabd000000002daaeebfe6088abd00000000
763,0,7a3f6b0380e942be7fee894000000000717822412b91044000000000d0f1a7bf802600c000000000
764,0,843f6b033e472fc145933f3f000000002f7061c1638ebb3e000000003442b040f6f1234000000000
765,0,8e3f6b03448c6f41d25c0c40000000008018f6c07243353f000000002c5a41c0146e4abf00000000
766,0,983f6b03619858c16ea42340000000005fb982c150551dc00000000036829b403b7a344000000000
767,0,a23f6b03f25d9141283e4d400000000069982d40c29f01bf00000000d0de9ac045769cbf00000000
768,0,ac3f6b03e67759c1ef76c93f00000000bb689c4172cd123f00000000b7ee8240ddf2e13e00000000
769,0,b63f6b0390c4e1bf6014434000000000668c5abf2c32023e00000000e72ca3c0995671bf00000000
770,0,c03f6b0335e2fac15e02873f00000000b4b93f41079ecc3f00000000508c4b3f6f54c4bf00000000
771,0,ca3f6b03cfdda7413f9d1c4000000000fd7d78c18d221fbf00000000101386408938dfbe00000000
772,0,d43f6b0330bf213fa5ba673f00000000654d1440517dc43e00000000c8e3513f4caaedbf00000000
773,0,de3f6b031ebd1c40ce223a4000000000785450c0cf63493f0000000095fe6c40bba3f73f00000000
774,0,e83f6b03d05796be06eb4a4000000000ea3e0fc18a868cbf00000000381e08c0077984bf00000000
775,0,f23f6b03decee8bf6526ae3f000000009b05154166c2df3e000000006a108b4065cf6b4000000000
776,0,fc3f6b039eb035c0e401314000000000c2ba9dc130deef3c00000000cfbe0dc156bd41c000000000
777,0,06406b03fe7cb63f2d9b0640000000007d8a4f408ebdbf3d00000000aa71824031a018be00000000
778,0,10406b03d8de2d41aeb1023f00000000b5fc96c10c8ab3bf000000004a8c8a3e337d1f3f00000000
779,0,1a406b030c14993fe256154000000000c52e8a4182e5f1be000000009871a9bf3b8fd7bf00000000
780,0,24406b03b16a92c19881563e00000000e8e865c11e233fbf0000000016f5ac40373f614000000000
781,0,2e406b03ae1a8e41a57f2040000000006127eec00534b5be0000000090669fc0c2f13bbe00000000
782,0,38406b0320e9823f0d86094000000000020735411c8adf3f00000000e626163ec04d823e00000000
783,0,42406b03830c63c154a7743f000000006ad890c0e7e02fbe00000000aa00203fdced10bd00000000
784,0,4c406b03827cec409ca0523f000000008ed2f6c16b245cc000000000e61e34bf13e77ebc00000000
785,0,56406b0351a13cc0c0d5de3d00000000cb81ad419a8ea63e000000008a5cd7bfe348a5be00000000
786,0,60406b0374ecb241da123840000000000e4fbdc0d579833f00000000400b84407b65474000000000
787,0,6a406b03046552c0aec56e4000000000a44c93403d52a23f00000000d32998bf47126c3f00000000
788,0,74406b03b4827f40766a904000000000f354a8c056a5123e00000000125e67bf65d602bf00000000
789,0,7e406b03dc2f14c0829c6240000000005873c03f6c361440000000003850c23e491ccf3f00000000
790,0,88406b034b6a0ec2aae6b7bf000000004c3274c1de111bc0000000007c2f55bf6200373f00000000
791,0,92406b03c285a84132f6a93f00000000655f1941dc3dedbd00000000e18334bf9083dfbd00000000
792,0,9c406b03dd2720416c43754000000000881f66c1c4291ac000000000135a43c00d300cc000000000
793,0,a6406b039498afbff824923f00000000c0877dbeec0f8dbf000000002d5f4f40aee7b43f00000000
794,0,b0406b0370a686403992f03f00000000d8fdba414987e83f000000002488c4bf7445403f00000000
795,0,ba406b03dce61741a173154000000000a16b77c10a96ad3f00000000d375d5bfb5b1e9bf00000000
796,0,c4406b03e52e12c13155f53f0000000015bc26c1af07a43e0000000071dcc8bf8d7327bf00000000
797,0,ce406b036093ae405d99d43f00000000da3db0bf974cadbf00000000526f4c406f2a26bf00000000
798,0,d8406b03b4e109c167b34c3f00000000b36d3a41e3cd633f00000000312122be42c945be00000000
799,0,e2406b03d709a6c0889064be000000007844edc0e40af43c000000003c0bb33ff8ec533e00000000
800,0,ec406b03073f71411d8efc3f00000000600b26c1a93d11c0000000006c2187c0b8d00ac000000000
801,0,f6406b039f7f38c1f4f00a4000000000073c2c41d6d21ebf000000002e59be3e29b989be00000000
802,0,00416b0374df3a414e345f40000000007bb511c1cdb0b5bf00000000c11cd63f1bf31fbf00000000
803,0,0a416b031c35ddc1843289be0000000001f4be3e14824cbe00000000a29518bfe2f6e3be00000000
804,0,14416b0352d3db418b0a454000000000515810c17c1a56bf000000003829ba3d9ccfcf3e00000000
805,0,1e416b03197f8fc1683a373f0000000096af82c0b259d4bf000000009534c4c0f138d9bd00000000
806,0,28416b031aaa7f41da513e40000000007085113fce7fa1bf000000005434bfbf140349c000000000
807,0,32416b038a1fc1c04454223f000000002e7002c0b3a2823d00000000b008533f60e92a3e00000000
808,0,3c416b033a9b524159dd2a40000000009ca5b3402cb419be00000000363d9040362a7c3f00000000
809,0,46416b0300c01940948c48400000000095d1edc15edb36c000000000549aa5c0d88aa8bf00000000
810,0,50416b03f4113d4072bf864000000000d77bb041972704c000000000ae65c140fa47dc3f00000000
811,0,5a416b03bb4e2ac1b8b5f43f0000000088e32c41c41fbc3f00000000ecbbfbbf5e91b63f00000000
812,0,64416b031bb1c9400376384000000000dc0238c1f4ab68bf00000000e5119fbf1dc79fbf00000000
813,0,6e416b0378e36940460d5f40000000004265da3ffeb56bbf00000000369bce3feae6993f00000000
814,0,78416b0380a0f7bede3dc93f00000000022d9740d80813bf00000000522514c068ba27bf00000000
815,0,82416b03bca308c180429f3e00000000103e6641e345533f0000000076098a401db7104000000000
816,0,8c416b03975d4e419ab0aa3f0000000069bd07c1f13de93f000000008ce20bc0d2b5d73f00000000
817,0,96416b0350ca28c05eb9354000000000926616c0a8bc92bf00000000e96a753f5296323d00000000
818,0,a0416b035eeb7b403faffb3f00000000fb0232c13fea55bf00000000aaf2bfc0cad17cc000000000
819,0,aa416b03c01434c1b04524400000000026aab8419fb8c33f00000000e8bcd440a8e834bf00000000
820,0,b4416b03f4979b40d0058e3e00000000c079a2402aac3c4000000000a0b38fbeb824224000000000
821,0,be416b03f2edb03f0feef83f000000007c07a4c14e5e233f00000000a15036c0d0a7f5bf00000000
822,0,c8416b039f1f9f41d894ac3e00000000a90de440307d1fbf0000000020f9283ff86724bf00000000
823,0,d2416b03406d72bfae296e400000000003ded240561b403f000000005e9548400e0d15be00000000
824,0,dc416b033372b9c0605edd3f00000000268e15c1076427be000000005522cd3ed7b7a13e00000000
825,0,e6416b03c53246404054523e0000000007e3e640f01b913e00000000ec21a1c07bdbaabf00000000
826,0,f0416b03c46658c11a9370bf000000009894bdc1df25bbbf0000000039582140cf8d893f00000000
827,0,fa416b03a8df454134ca024000000000278a3241f895713e00000000215f53bf006b4a3d00000000
828,0,04426b0342bc8bc1fb63ba3f00000000e59918c1325f0c3f00000000f03250402df4b73f00000000
829,0,0e426b0328eb2341e1548540000000009aafb14162ed0dbe00000000e708e7bfacbe5fbd00000000
830,0,18426b03ff339cc1602d443d000000007f4560bfb1f7c23e00000000eacd27c0f7ace8bf00000000
831,0,22426b0347f92fc0b8eab8be00000000467b8ac11b1ffdbf0000000042b1e3bfbd4417c000000000
832,0,2c426b03f0d1d140d2a2283f00000000fc7d71413bc7513f00000000d90f4f402ee233bf00000000
833,0,36426b03e43b284163d7134000000000e4cd05c1dcd887bf00000000f07012bf36dc3fc000000000
834,0,40426b0331ee0f4076c7d83f000000005e192b41a2357d3f00000000914d1340557ce83f00000000
835,0,4a426b03a8bac4bfa2eb334000000000ef030ac1b2e7813f00000000401fc63d7c78ac3f00000000
