sample_idx,tick,data_hex
229,0,18f402000000000197bb418e77fe4142f954c1d8207c448f47843ce23f803c5c62093d816139bf99b6efbfcc978f4201f73d273f08f6adbfcdef13bf941711c1882ad7bfe6b91841000200010000803f0000803f0000704100007041000000000000803f0018f4020000000000821eaabc91da8a3dc802cdba42b3b93bf269afbae69c0b3e00000000000000000000000052c8a03d411818beb9ae2e3bef48ae393cfd9e39cce2913c125f713d3fc41dbed32bbabca4b1173ea46f253792c3a739ef2bd53843bb943ba074bb3b94ed173e2c9ef5bc45ef083d78dd29328fb2193b000000006b25383bc0943b3ab9e7093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b18399c4e3b88a430000
230,0,2cf402000000000197bb41c13e0842bce571c18c887c44c320213d6b6e8db99f17dabb335b37bf8c42edbf93aa8f42017babf83fef64cbc1dcdcc93d5ae1bbc1a17b763eaee698c0000200010000803f0000803f0000704100007041000000000000803f002cf40200000000006c80a9bc59e08a3d3954d1ba67a7b73b8404c6baa2980b3e0000000000000000000000004418b73d681718be91b82e3b6948ae39c9fc9e396ee5913c2763713d26c31dbe803dbd39a4b1173ea46f253792c3a739ef2bd53843bb943ba074bb3bf6ec173e42e3853b45ef083d78dd29328fb2193b000000006b25383bc0943b3a6bd5093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000598899c49db98a430000
231,0,40f402000000000197bb4106e60342fa6f3ec1ac817c44aa3594bca06590bca2ddeabcc83635bff726ecbf53a68f4201ba7389bf6e04b241d116593f749541c2ac8aa43fb3e5f6c0000200010000803f0000803f0000704100007041000000000000803f0040f4020000000000fa24a9bcdb0d8b3deecbd1baf4e1b53b3223ddba5e940b3e000000000000000000000000981cd03d521618be47cb2e3bb747ae39ecfc9e392de8913c9a68713d6cc21dbe757457bd28b1173e076d2537bec3a739ee2cd5381cbd943b0a78bb3b9eed173ed263b93c45ef083d78dd29328fb2193b000000006b25383bc0943b3a39c3093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000018d99c455ba8a430000
232,0,54f402000000000197bb41cde3014282e339c1c5f27c443fe2df3ba7b6c1bcf59d9fbc53eb36bfd5f5ebbfed978f42013838cc3e927dc740cb0a853f489b63c24120743f949ca6c0000200010000803f0000803f0000704100007041000000000000803f0054f4020000000000b53aa9bc948a8b3d9ac4abba4725b43b5dd2f1baa7900b3e000000000000000000000000e00ad63dfd1518bee3d62e3be246ae39fdfd9e39d4eb913c8d6e713de4c11dbe9433d8bc96b0173ebe6a2537d6c3a739fa2fd53816be943b5e7bbb3b59ed173e044a893c45ef083d78dd29328fb2193b000000006b25383bc0943b3a38b2093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a99199c411bb8a430000
233,0,68f402000000000197bb411bc4074236b32bc1f2527c44d7ac9c3be7293bbb350f19bc02af35bf76a9edbf8b8e8f4201c732543e79abcc405f322f3e36adf3c1a8ab273f62ea25c0000200010000803f0000803f0000704100007041000000000000803f0068f4020000000000bb30a8bcb0098c3d5ef0a2ba7193b23b4d2e02bb728d0b3e000000000000000000000000a93fb93d0b1718be3ece2e3b1e46ae395ffd9e3940ef913c7c75713d43c21dbe1d82f3bc96b0173ebe6a2537d6c3a739fa2fd53816be943b5e7bbb3b34ed173ed98b423c45ef083d78dd29328fb2193b000000006b25383bc0943b3ab0a2093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000519699c4cdbb8a430000
234,0,7cf402000000000197bb41ac440a42a43e46c184467c441be9513c7b65063c4b6d50bcf84f31bf4420ebbf70928f4201847c4b3f3ad72141dc0278bf4c4407c2ad9c533fcc97bac0000200010000803f0000803f0000704100007041000000000000803f007cf402000000000063d7a5bc73828c3d9ef5beba2aa5b13b99c109bbac890b3e0000000000000000000000007d8e8b3db91518be09e12e3b9b45ae39abfd9e39adf0913c4179713d32bf1dbe12a492bc96b0173ebe6a2537d6c3a739fa2fd53816be943b5e7bbb3b58ec173ea6c9753c45ef083d78dd29328fb2193b000000006b25383bc0943b3a0495093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f99a99c489bc8a430000
235,0,90f402000000000197bb419e88074244e13ac1503a7c446efe90bca238ca3b376481bcc7ba30bfed03efbff38b8f4201022c15bf29c5b141b3ffd5beaab8f1c0c664653f4ada87c0000200010000803f0000803f0000704100007041000000000000803f0090f40200000000003d35a4bc18618c3df67bceba9d68b13bb4b911bba3850b3e00000000000000000000000095a5a53def1818be66c32e3b3344ae3956fd9e3945f7913cb681713d8cc21dbe68c42dbd96b0173ebe6a2537d6c3a739fa2fd53816be943b5e7bbb3b8cec173ea62f843c45ef083d78dd29328fb2193b000000006b25383bc0943b3ad187093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a19f99c445bd8a430000
236,0,a4f402000000000197bb41e29d014234663ac1e77b7c4429f4ac3c94263abccf4ee43c21ea30bfb0a8efbfaa8f8f42013401c23f1c60063f36f6b43eabbdd1c14f10e8bf2b970341000200010000803f0000803f0000704100007041000000000000803f00a4f4020000000000a68aa5bccded8c3dd1e5caba8ef2b03b6c5718bb81810b3e000000000000000000000000c8d3c13d941918becbbb2e3b8743ae390e009f39fcfa913c7988713da0c41dbef80c9fbbf8b0173e866425375fc5a7390b30d5388ec2943b1780bb3bdaeb173e176906bd45ef083d78dd29328fb2193b000000006b25383bc0943b3a947c093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000049a499c404be8a430000
237,0,b8f402000000000197bb4196cf0642c39948c165207c4417ba9aba4f53cd3caca9323cb16a30bf362df1bf708a8f4201fb6b743eeae18841d718b8bfc00c35bfd3d760bf01afd440000200010000803f0000803f0000704100007041000000000000803f00b8f4020000000000f286a4bc460a8d3d4f3c00bb19a6b03bb7721ebb817c0b3e0000000000000000000000004cc6813d431a18be65ba2e3bb142ae39cf009f393ffe913c6b8f713decc51dbeeb0be2bcf8b0173e866425375fc5a7390b30d5388ec2943b1780bb3b1dec173e31ec80bc45ef083d78dd29328fb2193b000000006b25383bc0943b3a5271093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f1a899c4c2be8a430000
238,0,ccf402000000000197bb41ef8c044201d54bc12c0b7d447b4f4a3c32e68c3c44c92dbcf38b2dbf0172eebf5b868f4201f8365a3e59302d416735b8bfb22bc4c107613c3fb09440c0000200010000803f0000803f0000704100007041000000000000803f00ccf40200000000006894a4bcea658c3da95befba8a64b03b6c0c26bb6d770b3e000000000000000000000000a88c793dfc1818be3ecb2e3b2f42ae3968009f396000923c5293713d21c51dbe043ae8bcf8b0173e866425375fc5a7390b30d5388ec2943b1780bb3b96eb173ef54d5c3c45ef083d78dd29328fb2193b000000006b25383bc0943b3ae066093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff99ad99c482bf8a430000
239,0,e0f402000000000197bb4126b20342aad925c1b3327c449668833cc68c5b3c665ee5bccde923bf0823eebfb67c8f42011c806f3f187c6941e8af2bbfc31889c1aeb0e23f2a2be4c0000200010000803f0000803f0000704100007041000000000000803f00e0f4020000000000e277a4bcadfd8c3d03f1ebba2130b03b32a92cbbce720b3e000000000000000000000000c4da9a3d821818bea6d12e3b8841ae39bdff9e396503923c4b99713dd8c51dbec66f4cbcf8b0173e866425375fc5a7390b30d5388ec2943b1780bb3bf0e9173e69ea033d45ef083d78dd29328fb2193b000000006b25383bc0943b3a0e5d093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff41b299c442c08a430000
240,0,f4f402000000000197bb4153e0fe41413b4ac103ac7c44d1d599bd87324a3c6e58113d98281fbf8d6cebbf4e828f42017d327fc0665193429d6971bfc4e0d5c1d6db06c0764d0541000200010000803f0000803f0000704100007041000000000000803f00f4f4020000000000aafaa3bcc56f8c3dd939f4bafe3db03bb8f633bbce6d0b3e000000000000000000000000156e8d3dbd1518be91f82e3bd340ae39d5ff9e39a904923ca99d713d2dc31dbebc3dcdbd9cb2173e6355253732cda739d633d53843cf943b0d86bb3b7dea173ef78e1cbd45ef083d78dd29328fb2193b000000006b25383bc0943b3a7055093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffffe9b699c402c18a430000
241,0,08f502000000000197bb4166c905420de039c1930c7c44225aee3c8fb4b73b2fe3ab3bc81b1ebf0fe6ebbfbd888f4201e975ff3fd0c61abff15c54be274ebdc1dc0301be8c19263f000200010000803f0000803f0000704100007041000000000000803f0008f502000000000068daa3bc85568c3df8d4f9ba5621b03b4cd23bbbf2680b3e00000000000000000000000010f4a93d1e1618bebef52e3b1f40ae395cff9e394008923c0aa4713d25c31dbe9cd7f53b69b3173eaa4c25371ed0a739a333d538cad0943b608bbb3b6ae8173e4fbf15bb45ef083d78dd29328fb2193b000000006b25383bc0943b3aa84d093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000091bb99c4c2c18a430000
242,0,1cf502000000000197bb4142170142180c23c12cff7b44873149bc62ac86bcb1bc00bd79f11dbf95feeabf558a8f4201c2d463bf720f6c417ba59c3f4f7f0ac2b43f124061de35c1000200010000803f0000803f0000704100007041000000000000803f001cf5020000000000d8d3a3bc46688c3d5e0b12bb682db03bd4cd43bb48630b3e0000000000000000000000007720df3d4d1518bed5042f3b4e3fae3900019f39d40b923c92a9713d45c21dbe80c939bd69b3173eaa4c25371ed0a739a333d538cad0943b608bbb3b19e9173e30652a3d45ef083d78dd29328fb2193b000000006b25383bc0943b3a5746093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000039c099c47fc28a430000
243,0,30f502000000000197bb41541e0142671f58c1abf77c44414579bbd2017cbbc449f6b9cfaa1abf6b6decbf7c8b8f42012938543eeceb8f41bef25f3e74c894c12a54abbd385d44bf000200010000803f0000803f0000704100007041000000000000803f0030f5020000000000806ba4bcba5f8c3d63daf2ba3f0db03b711f4bbb1b5e0b3e0000000000000000000000006530bb3d4d1618becffa2e3b9a3eae3917019f39ff0e923c5db0713da4c11dbe7726c5bc69b3173eaa4c25371ed0a739a333d538cad0943b608bbb3b32e8173e34ffd8ba45ef083d78dd29328fb2193b000000006b25383bc0943b3adf3f093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000e1c499c43fc38a430000
244,0,44f502000000000197bb413dcdf84132214ec166dd7c445ebcad3c5a053a3cece59dbc5e031fbfea9dedbfa3858f42018b939d3f98b317c1b49406bf8d434fc1d025af3f7424c4c0000200010000803f0000803f0000704100007041000000000000803f0044f50200000000003a3fa6bc16d68b3d1f32d6baf580af3be40154bb9b590b3e0000000000000000000000001995a03dfe1618bed2f62e3be53dae39ca009f392712923c0bb7713dd1c11dbe0818eebb80b3173e2542253779d2a739b133d5382fd7943be592bb3b50e8173e475ccb3c45ef083d78dd29328fb2193b000000006b25383bc0943b3a3a39093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000089c999c4fdc38a430000
245,0,58f502000000000197bb41ce260b42ec365bc13dd67c445bca2bbca8bea0bc673d0c3c82ce1cbf7368ecbfd6818f4201f34d05bf247f854169eb703f8efd1cc2a8d72ebfc6619340000200010000803f0000803f0000704100007041000000000000803f0058f5020000000000a2c4a3bc08978b3ddc50bfba443faf3b48845dbb94550b3e00000000000000000000000077e2d43d051618be4d052f3b2c3dae3934009f395d15923c89bc713dd2c11dbe5c731cbd80b3173e2542253779d2a739b133d5382fd7943be592bb3b73e8173eb83748bc45ef083d78dd29328fb2193b000000006b25383bc0943b3a8633093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000031ce99c4bdc48a430000
246,0,6cf502000000000197bb41cccd0042f0f65cc1ee217c44010f893c1e28ec3c882bdc3c47351abff39cebbff4828f420173a1853f0cbd8340893501c006e20cc1b400bebf6b860441000200010000803f0000803f0000704100007041000000000000803f006cf502000000000044d1a2bc48908a3d3971b7ba729eaf3b027969bb08520b3e00000000000000000000000096a44c3dad1518be3b0f2f3b8f3cae39e9ff9e39c916923cfec0713da4be1dbe06ab19bc80b3173e2542253779d2a739b133d5382fd7943be592bb3b73e7173ec626d9bc45ef083d78dd29328fb2193b000000006b25383bc0943b3a712e093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d9d299c47dc58a430000
247,0,80f502000000000197bb41b95cfa418dc338c163767c44012a0c3d31957b39ea1425bc69c21abf0ef0e9bf117e8f4201919cdd3fb69b9fc14dac9dbeebdffac19a742f3f6a34eabf000200010000803f0000803f0000704100007041000000000000803f0080f5020000000000cf6ba4bc0d438a3d1fadc8ba0b92af3b48cd76bb0c4e0b3e000000000000000000000000359aa33d491418be42212f3be63bae39f3ff9e397a19923c23c6713dc4bd1dbe18820e3b80b3173e2542253779d2a739b133d5382fd7943be592bb3b2de7173e86a84b3c45ef083d78dd29328fb2193b000000006b25383bc0943b3a1b29093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000081d799c43dc68a430000
248,0,94f502000000000197bb41d68000424f7a50c1d2b77c4477be46ba68cb34bcc626e5bcfc0619bf3130eabf00748f4201a4bafbbeba32bd40d8e7f53eac0508c2949dc33f72a8e5c0000200010000803f0000803f0000704100007041000000000000803f0094f50200000000004fa4a4bca4ac893dedaea9baf85caf3bddac82bb7d4a0b3e00000000000000000000000081a7c13d691418bed71f2f3b3d3bae392a009f39bd1c923c3bcc713d35bd1dbe8e701abd80b3173e2542253779d2a739b133d5382fd7943be592bb3b75e7173e98ecdf3c45ef083d78dd29328fb2193b000000006b25383bc0943b3a1324093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000029dc99c4fdc68a430000
249,0,a8f502000000000197bb416c9d09428d066ac141337c448ee2983c81024abc15d6893c175516bffb41e9bf2b778f42016d4b543f6ac5aebf96b7543facf125c2d08c7ebf17868d40000200010000803f0000803f0000704100007041000000000000803f00a8f5020000000000ff9da2bc0cd3883d895db0baa47baf3b00db8abb17470b3e0000000000000000000000007531ce3d3e1318be432f2f3b863aae3979009f39701f923c77d1713d49bb1dbe01a054bc80b3173e2542253779d2a739b133d5382fd7943be592bb3b81e6173e9ad590bc45ef083d78dd29328fb2193b000000006b25383bc0943b3a8320093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d1e099c4bfc78a430000
250,0,bcf502000000000197bb41efbf0742654e62c1f74e7c44233cf3bbbde92cbc6a46cf3be96d17bf9790e7bf67778f42017722c2be0995f940e81a6e3e7a2744c27aec61bfa6174f40000200010000803f0000803f0000704100007041000000000000803f00bcf502000000000004ee9fbc0605883d07d2a9bac78bb03ba22b94bbb5430b3e00000000000000000000000044f8b43dac1218be26372f3b043aae3982009f397b21923c8ed5713dc8b71dbe28d90ebd80b3173e2542253779d2a739b133d5382fd7943be592bb3bd1e6173ea4b486bc45ef083d78dd29328fb2193b000000006b25383bc0943b3ac01c093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000079e599c47fc88a430000
251,0,d0f502000000000197bb410c4a0342711232c1b87e7c447841023dc907033c57bd29bc8b5416bf1fefe6bf4b688f42019b0ad43f69df11c1f25e29bf8580bec1afe2533f1af29cbf000200010000803f0000803f0000704100007041000000000000803f00d0f502000000000050059ebcd7fd873d7e76afbaba53b23bc4e69dbb1f400b3e000000000000000000000000c5fe943d6f1118befc492f3b5839ae396d009f394723923cabda713d6bb41dbe80e20a3b80b3173e2542253779d2a739b133d5382fd7943be592bb3bebe5173e2016773c45ef083d78dd29328fb2193b000000006b25383bc0943b3a6e18093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000021ea99c442c98a430000
252,0,e4f5020000000054aebb41c63f0142c07f51c1f3627c449876ae3c330605bda8934cbcdc1010bf391ce7bf286b8f42013861c83f79b3573ff665c03f629746c2f3978f3e131059c0000200010000803f0000803f0000704100007041000000000000803f00e4f5020000000000b2019dbcd35f873ddc72b5ba0489b43b4e26a8bb783c0b3e000000000000000000000000caa6e43dd91118be17462f3b9d38ae398f009f396427923cbfe0713df3b31dbe8811153b80b3173e2542253779d2a739b133d5382fd7943be592bb3bf3e4173e3f5e963b45ef083d78dd29328fb2193b000000006b25383bc0943b3a6c15093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c9ee99c406ca8a430000
253,0,f8f5020000000054aebb41b189004221fb5ac1137d7c44d1ce943a2c295fbccaf4373c3a4213bf4158ecbf446f8f42013064463d5096ddc0e7c6743fa70c8dc10b796abfd8a44640000200010000803f0000803f0000704100007041000000000000803f00f8f502000000000090b09ebca48f863dafd5cfba1458b63bd46eb3bb4e380b3e0000000000000000000000001517d73d301618bec91e2f3b3b37ae39e2ff9e39882d923cb0e9713d9bb61dbee21bddbc01b3173eeb3e2537dbd2a7397d33d53880d8943bb395bb3b89e5173ef5e789bc45ef083d78dd29328fb2193b000000006b25383bc0943b3add12093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000071f399c4caca8a430000
254,0,0cf6020000000054aebb41c5550742b80e3dc1e4267c44532d12bc602b0d3d803de73baad217bff570ebbf146c8f420174ed7cbfe56334411d0bdabf3ce846c0f64f85be121dc83f000200010000803f0000803f0000704100007041000000000000803f000cf6020000000000b8ab9dbc6590863d17f2dfba4f40b83b6a02bfbbec330b3e0000000000000000000000002ee1663d801418beaa352f3b8d36ae39caff9e398c2e923cbcee713d25b41dbef6a13dbd01b3173eeb3e2537dbd2a7397d33d53880d8943bb395bb3b3de6173ec4c49abb45ef083d78dd29328fb2193b000000006b25383bc0943b3ae70f093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000019f899c48ecb8a430000
255,0,20f6020000000054aebb41cf570442bb4757c187c87c4431c422baafd7973ccc9109bce1ad13bffde8e7bf77708f4201bc571f3c54a94a41ea7aa8bfe6b480c16ddfa93d63eb5abf000200010000803f0000803f0000704100007041000000000000803f0020f602000000000043f69dbc76e1853d695fb7ba371eba3bc339cbbb0a300b3e000000000000000000000000a4007b3d2d1118be71602f3bd335ae39c3ff9e39b02f923c8ff2713dfcb01dbe2bdcdcbc01b3173eeb3e2537dbd2a7397d33d53880d8943bb395bb3b3de5173e30649d3a45ef083d78dd29328fb2193b000000006b25383bc0943b3a920d093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c1fc99c452cc8a430000
256,0,34f6020000000054aebb4147a90542135f67c181867b44bc41cc3bf3587db93cf577bb45fd13bf2591e6bf28638f420100d12b3eda8c20402c9f723d2f8403c210631c3f187353bf000200010000803f0000803f0000704100007041000000000000803f0034f6020000000000b7ae9cbc8313853d30c6f5ba9a58bc3b4266d8bb8b2b0b3e0000000000000000000000000259af3df50f18be98702f3b2e35ae396fff9e393632923c98f7713d27af1dbe1b11c9bc01b3173eeb3e2537dbd2a7397d33d53880d8943bb395bb3b0ee5173e451a3b3c45ef083d78dd29328fb2193b000000006b25383bc0943b3a9b0a093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000069019ac416cd8a430000
257,0,48f6020000000054aebb4182ed07428e6042c130447c442237f43c75931f3c012ad23c64b00ebf4226e7bfdc6e8f4201bd10c93f16de0dc19b9584bd2da028c134ccbebf4443b440000200010000803f0000803f0000704100007041000000000000803f0048f6020000000000f3ba99bc9801853d3de30cbbe175bf3bdef9e5bbf5250b3e0000000000000000000000009d8ead3d0e1018bebf722f3b7434ae39b1019f394435923c72fd713d45ad1dbe0058f73a01b3173eeb3e2537dbd2a7397d33d53880d8943bb395bb3bb7e3173e9b84ddbc45ef083d78dd29328fb2193b000000006b25383bc0943b3a6e09093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000011069ac4dacd8a430000
258,0,5cf6020000000054aebb41744305424ad465c191147d44afce4dbdad0e693ccdc118bdd4ca0abfb46ee4bfe76b8f4201f37027c084b14b424b7b89bf7c688fc1159c0d4040b71cc1000200010000803f0000803f0000704100007041000000000000803f005cf6020000000000371d97bc0c2d843d2c1bf0ba497fc33b3042f4bbd2200b3e000000000000000000000000aeec833d180d18be849a2f3bc133ae39f9039f390e36923c5501723d06a81dbe588993bd62b3173e7337253734d5a7394433d538c2de943b5299bb3b34e4173e11f5233d45ef083d78dd29328fb2193b000000006b25383bc0943b3af906093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000b90a9ac49dce8a430000
259,0,70f6020000000054aebb41ca5d06424cc55cc1cb117c44b7e7353d8f44c73c9bca23ba063e0dbfa595e4bf34608f4201b16a23407f6454c1cecbe2bf90fc274093d86abc9572a73f000200010000803f0000803f0000704100007041000000000000803f0070f6020000000000272b94bc5fee833d654bceba4375c83b738901bcd01c0b3e0000000000000000000000003a75563dc10c18bee1a02f3b0333ae39b6069f39cf38923ccf06723ddfa41dbec8f1a63c67b3173e392c253741d8a739d235d53898e1943b4ba0bb3bc8e2173eac55a1b945ef083d78dd29328fb2193b000000006b25383bc0943b3ad604093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000610f9ac461cf8a430000
260,0,84f6020000000054aebb41fe4f02420f533ec19d977c44594ba83b10b5d7bc07a3223b54f008bf3ec0e5bfb0658f42012dc1143e80ee5e41cfdbcb3f2a881ec25e47adbdfa2f11bf000200010000803f0000803f0000704100007041000000000000803f0084f6020000000000525694bcdb6e833d6686c4babb86cd3b465809bccd180b3e000000000000000000000000fc5ae83d560e18be21942f3b3732ae39d3069f39f63d923c6e0d723deea51dbe1691b7bc67b3173e392c253741d8a739d235d53898e1943b4ba0bb3bb3e2173ed9f5cbba45ef083d78dd29328fb2193b000000006b25383bc0943b3a7a03093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000009149ac425d08a430000
261,0,98f6020000000054aebb41dc8f0342b3ca59c15b9a7c44559d9c3cf013433c0163513c1f3e0abf6dd4e5bf19688f42017d85a63f28af9fc11ea033bfb4fd89c154e0dfbeb7de5c40000200010000803f0000803f0000704100007041000000000000803f0098f60200000000001bfa93bc6df4823dc3d8c5ba58add23bf06211bcc4140b3e000000000000000000000000a77c933db70d18beec9e2f3b9031ae39b4069f395d3f923ccd12723d6ea21dbef0bb24bbe9b2173eaa282537c6d8a739d835d538cde4943bcca2bb3b45e2173efc9af4bb45ef083d78dd29328fb2193b000000006b25383bc0943b3a1802093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000b1189ac4e9d08a430000
262,0,acf6020000000054aebb415dc2f541f8e846c163027c4400042cbc5c5fbb3c649c3b3c177413bfbbe1e3bf4e728f4201bbd468bf0acde3c03ffdbabfda7665c15f9f51bf10694240000200010000803f0000803f0000704100007041000000000000803f00acf60200000000004e9594bc3318833d8e0cd4ba81d7d73b9e7319bcb5100b3e00000000000000000000000060cf6a3d880b18beefbb2f3bde30ae3917069f39b140923c2317723d679e1dbe229437bd5eb4173e3e16253788dfa7396a38d5385bee943b82abbb3b0ae4173e747d75bc45ef083d78dd29328fb2193b000000006b25383bc0943b3a3e01093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000591d9ac4add18a430000
263,0,c0f6020000000054aebb41c8f40742714356c1408e7c44242c983bc37228bcb8c8823cfc5e15bf3bc5e2bf807f8f420109bbe13dbac6d54071e9a33eda7213c27165c2bfeace8140000200010000803f0000803f0000704100007041000000000000803f00c0f6020000000000271e94bc8d2f833d9c48e9ba9fcadc3ba56521bcf50b0b3e0000000000000000000000008eb5b53dcf0a18be46c52f3b3930ae39a6059f399343923c3a1c723d4f9c1dbedeead2bc5eb4173e3e16253788dfa7396a38d5385bee943b82abbb3b0fe4173edc58e5bc45ef083d78dd29328fb2193b000000006b25383bc0943b3ac300093d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000001229ac46dd28a430000
264,0,d4f6020000000054aebb41fabc024230475fc1d89d7c443034af3c9cdcd8bb29cd7e3c4b1f10bf7aeee4bf0f7f8f4201bda0983f96a09640e87ff43e3813b1c1166a77bfd3f89040000200010000803f0000803f0000704100007041000000000000803f00d4f60200000000006e1d92bc0000833d95b2ccbab589e23b676d29bcb9070b3e0000000000000000000000006e26bf3d8c0c18bed7b62f3b752fae391f069f398847923ce922723dc39b1dbec0939cbb5eb4173e3e16253788dfa7396a38d5385bee943b82abbb3b1fe3173e6c4b8fbc45ef083d78dd29328fb2193b000000006b25383bc0943b3a66ff083d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000a9269ac42dd38a430000
265,0,e8f6020000000054aebb41214d0442814367c1a4917c443e921a3b43425c3cee4e973bcd5a11bf4ad9e3bf79798f420124b1a73de1bce84099ed85bfe08b99c1692e4dbd58f70a40000200010000803f0000803f0000704100007041000000000000803f00e8f602000000000031ee91bcdc7b823d6575d3ba704fe83b54c431bc6b030b3e00000000000000000000000092c7843dff0a18beb6cc2f3bca2eae3952069f39c248923c9b27723dff971dbe3fddcebc5eb4173e3e16253788dfa7396a38d5385bee943b82abbb3ba6e3173e8a3836ba45ef083d78dd29328fb2193b000000006b25383bc0943b3ad1fd083d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000512b9ac4edd38a430000
266,0,fcf6020000000054aebb413afc074298c754c156d87b44ebbc313c0a403a3d6392943ba4d210bf3013e4bf47728f4201011eba3e877a88c0889330c0c85c7c410129963eca553c40000200010000803f0000803f0000704100007041000000000000803f00fcf6020000000000db3b91bc8d1d823d06dcfcbae73cee3b3c6c3abca8fe0a3e000000000000000000000000a22c0e3d490c18bedec32f3b2a2eae39dc069f392f4c923c9e2c723d1d951dbece36a9bc5eb4173e3e16253788dfa7396a38d5385bee943b82abbb3b7de3173efb1cc63b45ef083d78dd29328fb2193b000000006b25383bc0943b3a5efc083d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f92f9ac4aed48a430000
267,0,10f7020000000054aebb41fbbb0942089e59c1c84a7c44022c18bc1a60c33cfcaaf03b7d130fbf860ce4bf687b8f420144e9e2bef436994138ab7abf60601bc08cee7ebf5f2d6c40000200010000803f0000803f0000704100007041000000000000803f0010f7020000000000e4398fbc7cfe813d9f5900bba0c1f43bbc2143bc89f90a3e000000000000000000000000ed36893d340c18be4dcb2f3b662dae39ff069f39c94f923c2b32723db2941dbef4c30bbd5eb4173e3e16253788dfa7396a38d5385bee943b82abbb3b7de3173efae496bc45ef083d78dd29328fb2193b000000006b25383bc0943b3afefb083d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000a1349ac46ed58a430000
268,0,24f7020000000054aebb4144d60142469b52c19fea7b44ce6d653cd2608bbb748cd63a2bd814bf8103e1bfce6b8f420100004c3e9e7b19c1c5111b3ee54b03c214f26e3eeca74740000200010000803f0000803f0000704100007041000000000000803f0024f70200000000006bd78dbc96ce813d28c80ebb04f7fb3bec034cbc14f40a3e0000000000000000000000005e8eae3d9c0a18bea9dc2f3be32cae3996089f39b151923c5135723df3901dbe636bccbc6eb3173e800f253766e0a7390238d53856f1943b24b1bb3b01e4173e8e529c3b45ef083d78dd29328fb2193b000000006b25383bc0943b3a48fa083d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000049399ac430d68a430000
269,0,38f7020000000054aebb418d7cfb41715566c166d67c44bbe3b43cf4ca173c359d5dbc985c12bfdcb2e0bfcc718f42010f473a3f96467fc03a381cbf259f73c1f1d1783f1c94adc0000200010000803f0000803f0000704100007041000000000000803f0038f70200000000003f0b8fbc0a9a813dff6e01bbad6f013c9cf554bc9aee0a3e00000000000000000000000092f2923dd30918bee5e42f3b422cae394a099f398753923c513a723d568d1dbe8e916cbc6eb3173e800f253766e0a7390238d53856f1943b24b1bb3b7be3173e222d903c45ef083d78dd29328fb2193b000000006b25383bc0943b3ab6f9083d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000f13d9ac4f3d68a430000
