sample_idx,tick,data_hex
290,0,384d1300c8c517be31460139a6da413400000000000000000000000040a0173ebe05b9317172d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
291,0,524d130091c517be0f3f01390eda413400000000000000000000000040a0173ebe05b9317172d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
292,0,5b4d1300cfc617be2c35013973d9413400000000000000000000000040a0173ebe05b9317172d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
293,0,644d130050c617bee63101391ad9413400000000000000000000000040a0173ebe05b9317172d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
294,0,6d4d130094c517be6c310139f2d8413400000000000000000000000040a0173ebe05b9317172d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
295,0,764d130094c517be6c310139f2d84134000000000000000000000000c39f173e2003b9318472d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
296,0,904d130055c517be1b28013928d84134000000000000000000000000299f173ecffcb831eb72d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
297,0,994d130055c517be1b28013928d841340000000000000000000000004c9f173ed6f7b831a473d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
298,0,a24d1300c6c417be00250139d1d74134000000000000000000000000b79f173edbf1b831b474d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
299,0,ab4d13005ec417be8d21013976d74134000000000000000000000000b79f173edbf1b831b474d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
300,0,b44d13005ec417be8d21013976d74134000000000000000000000000649f173ee6eeb831d774d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
301,0,ce4d1300eec217be381c0139c9d64134000000000000000000000000649f173ee6eeb831d774d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
302,0,d74d130069c217be171901396ed64134000000000000000000000000649f173ee6eeb831d774d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
303,0,e04d13006dc217beb21401390ed64134000000000000000000000000649f173ee6eeb831d774d63900000000000000000000000094139b3b0f08903322072639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
304,0,e94d13006dc217beb21401390ed64134000000000000000000000000649f173ee6eeb831d774d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
305,0,f24d1300b5c217be9a110139d7d54134000000000000000000000000649f173ee6eeb831d774d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
306,0,0c4e1300a2c117be2c10013986d54134000000000000000000000000659f173e84eab8315f75d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
307,0,154e1300a2c117be2c10013986d54134000000000000000000000000659f173e84eab8315f75d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
308,0,1e4e1300a2c117be2c10013986d54134000000000000000000000000659f173e84eab8315f75d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
309,0,274e1300a2c117be2c10013986d54134000000000000000000000000659f173e84eab8315f75d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
310,0,304e1300a2c117be2c10013986d54134000000000000000000000000659f173e84eab8315f75d6390000000000000000000000007d669f3b99039033cd0b2639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
311,0,4a4e130080c117be9b0b013924d5413400000000000000000000000081a0173ee0dfb831c478d639000000000000000000000000a509a43b8afe8f337c112639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
312,0,534e1300b6c217be7902013998d4413400000000000000000000000081a0173ee0dfb831c478d639000000000000000000000000a509a43b8afe8f337c112639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
313,0,5c4e1300a8c217be7400013969d4413400000000000000000000000081a0173ee0dfb831c478d639000000000000000000000000a509a43b8afe8f337c112639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
314,0,654e130039c217be48ff00393fd4413400000000000000000000000081a0173ee0dfb831c478d639000000000000000000000000a509a43b8afe8f337c112639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
315,0,6e4e13002ec217be2cfd003910d44134000000000000000000000000d1a0173ebcd9b831f379d639000000000000000000000000a509a43b8afe8f337c112639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
316,0,884e1300acc417be0eec00390ed34134000000000000000000000000d1a0173ebcd9b831f379d639000000000000000000000000a509a43b8afe8f337c112639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
317,0,914e13003bc417befeea0039e4d24134000000000000000000000000d1a0173ebcd9b831f379d639000000000000000000000000b431a83b72fa8f3384152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
318,0,9a4e1300b5c317be26ea0039bbd2413400000000000000000000000077a0173e72d6b831307ad639000000000000000000000000b431a83b72fa8f3384152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
319,0,a34e13001ec317be73e9003993d2413400000000000000000000000077a0173e72d6b831307ad639000000000000000000000000b431a83b72fa8f3384152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
320,0,ac4e1300e5c217bedbe7003967d2413400000000000000000000000077a0173e72d6b831307ad639000000000000000000000000b431a83b72fa8f3384152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
321,0,c64e130025c417beccdc0039add1413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
322,0,cf4e13003fc417be3dda00397bd1413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
323,0,d84e1300e9c517be74ce0039bbd0413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
324,0,e14e1300e9c517be74ce0039bbd0413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
325,0,ea4e130081c517be34cb003960d0413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
326,0,044f1300efc417be4dc200397bcf413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
327,0,0d4f130040c417be3cce003953cf413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
328,0,164f130040c417be3cce003953cf413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
329,0,1f4f130040c417be3cce003953cf413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
330,0,284f130040c417be3cce003953cf413400000000000000000000000077a0173e72d6b831307ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000c983213e00000000c83f613b000000000000000000000000
331,0,424f1300c1c617beceba003919ce41340000000000000000000000006ea0173e9cd1b831e97ad6390000000000000000000000001703a43b56f68f33291526390000000000000000000000004029203e000000003e2e613b000000000000000000000000
332,0,4b4f13001dc617bed1c70039c0cd41340000000000000000000000006ea0173e9cd1b831e97ad6390000000000000000000000001703a43b56f68f332915263900000000000000000000000082031f3e000000002724613b000000000000000000000000
333,0,544f130092c617be45c4003985cd41340000000000000000000000006ea0173e9cd1b831e97ad6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000f80d1e3e00000000561e613b000000000000000000000000
334,0,5d4f130077c617be80c2003958cd41340000000000000000000000006ea0173e9cd1b831e97ad6390000000000000000000000001703a43b56f68f332915263900000000000000000000000073421d3e00000000e91a613b000000000000000000000000
335,0,664f130010c617bebebf003902cd41340000000000000000000000006ea0173e9cd1b831e97ad6390000000000000000000000001703a43b56f68f33291526390000000000000000000000008e9a1c3e00000000cb18613b000000000000000000000000
336,0,804f13008dc517be0bbd0039abcc4134000000000000000000000000ba9f173e9acab831867bd6390000000000000000000000001703a43b56f68f3329152639000000000000000000000000251f1f3e00000000f430613b000000000000000000000000
337,0,894f13008ec717beafaf0039d6cb4134000000000000000000000000739f173eebc6b831e07bd6390000000000000000000000001703a43b56f68f33291526390000000000000000000000003fd21f3e000000009933613b000000000000000000000000
338,0,924f130034c817be97ab003996cb4134000000000000000000000000739f173eebc6b831e07bd6390000000000000000000000001703a43b56f68f33291526390000000000000000000000007f1e203e000000004e34613b000000000000000000000000
339,0,9b4f130034c817be97ab003996cb4134000000000000000000000000739f173eebc6b831e07bd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
340,0,a44f130034c817be97ab003996cb4134000000000000000000000000739f173eebc6b831e07bd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
341,0,be4f130022cc17be489300390eca413400000000000000000000000016a0173ed2beb831f77dd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
342,0,c74f1300aacc17be938f0039d2c9413400000000000000000000000016a0173ed2beb831f77dd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
343,0,d04f1300e9cb17be9c8d00397ec9413400000000000000000000000016a0173ed2beb831f77dd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
344,0,d94f1300e9cb17be9c8d00397ec9413400000000000000000000000016a0173ed2beb831f77dd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
345,0,e24f1300a1cc17beab88003935c9413400000000000000000000000016a0173ed2beb831f77dd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
346,0,fc4f1300a3cf17bec6710039bbc7413400000000000000000000000016a0173ed2beb831f77dd6390000000000000000000000001703a43b56f68f332915263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
347,0,05501300a4cf17bee16f00398dc7413400000000000000000000000016a0173ed2beb831f77dd63900000000000000000000000084489e3bc9ee8f337114263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
348,0,0e50130031cf17be3b6f003964c7413400000000000000000000000016a0173ed2beb831f77dd63900000000000000000000000058a8993bd9e98f330314263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
349,0,1750130063cf17be766c003930c74134000000000000000000000000e59f173e28b5b8318b7fd63900000000000000000000000058a8993bd9e98f330314263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
350,0,2050130093cf17be8f670039c7c64134000000000000000000000000e79f173ef2aab8315181d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
351,0,3a501300e4ce17be9163003944c64134000000000000000000000000c09f173eeda1b8318c82d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
352,0,43501300e4ce17be9163003944c6413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
353,0,4c501300ebce17be6661003914c6413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
354,0,5550130046cf17be2c5e0039dcc5413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
355,0,5e50130046cf17be2c5e0039dcc5413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
356,0,785013005ccf17be5c57003945c5413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
357,0,815013005ccf17be5c57003945c5413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
358,0,8a5013005ccf17be5c57003945c5413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
359,0,935013005ccf17be5c57003945c5413400000000000000000000000099a1173ef28db8315289d639000000000000000000000000c879943b9ae38f337113263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
360,0,9c5013005ccf17be5c57003945c5413400000000000000000000000099a1173ef28db8315289d63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
361,0,b650130008d017be46500039d0c4413400000000000000000000000034a1173e808ab8319e89d63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
362,0,bf5013005fcf17be704d003978c4413400000000000000000000000034a1173e808ab8319e89d63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
363,0,c8501300c5ce17bec94c00394fc4413400000000000000000000000034a1173e808ab8319e89d63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
364,0,d1501300c5ce17bec94c00394fc4413400000000000000000000000034a1173e808ab8319e89d63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
365,0,da50130080cf17be67450039d5c341340000000000000000000000002ba1173ea785b831588ad63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
366,0,f450130087cf17bed040003972c34134000000000000000000000000e6a0173e007db831828bd63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000042a0203e00000000fe34613b000000000000000000000000
367,0,fd50130032cf17be893f003947c34134000000000000000000000000c8a0173ecb78b831018cd63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000041ed1f3e00000000082b613b000000000000000000000000
368,0,0651130060ce17be663d0039f2c24134000000000000000000000000c8a0173ecb78b831018cd63900000000000000000000000005b19e3b6fd78f33b422263900000000000000000000000048af1e3e00000000b91d613b000000000000000000000000
369,0,0f51130060ce17be663d0039f2c24134000000000000000000000000c8a0173ecb78b831018cd63900000000000000000000000005b19e3b6fd78f33b4222639000000000000000000000000dca31d3e000000001316613b000000000000000000000000
370,0,1851130060ce17be663d0039f2c24134000000000000000000000000c8a0173ecb78b831018cd63900000000000000000000000005b19e3b6fd78f33b4222639000000000000000000000000652f1d3e000000008f13613b000000000000000000000000
371,0,3251130053cf17be6232003934c2413400000000000000000000000014a1173eab68b831e48ed639000000000000000000000000db1fa93bb5ca8f333933263900000000000000000000000096341b3e000000009d0c613b000000000000000000000000
372,0,3b5113006ccf17bee12f003902c2413400000000000000000000000014a1173eab68b831e48ed639000000000000000000000000db1fa93bb5ca8f333933263900000000000000000000000046f91a3e00000000120c613b000000000000000000000000
373,0,445113003bcf17be392c003999c14134000000000000000000000000cda0173e1365b831368fd639000000000000000000000000db1fa93bb5ca8f3339332639000000000000000000000000cc761b3e000000002619613b000000000000000000000000
374,0,4d51130008cf17be2a28003936c14134000000000000000000000000cda0173e1365b831368fd639000000000000000000000000833bad3bacc68f333037263900000000000000000000000065b01c3e000000007f2a613b000000000000000000000000
375,0,565113004fcf17bed4220039cfc0413400000000000000000000000032a1173e855eb8319290d639000000000000000000000000833bad3bacc68f33303726390000000000000000000000004eb31d3e00000000b433613b000000000000000000000000
376,0,7051130039cf17be541a00390cc04134000000000000000000000000b5a0173ee95bb831a590d6390000000000000000000000002870b13b79c28f336b3b2639000000000000000000000000e67b1f3e00000000493b613b000000000000000000000000
377,0,8b5113007bce17be91220039b5bf4134000000000000000000000000b5a0173ee95bb831a590d6390000000000000000000000002870b13b79c28f336b3b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
378,0,94511300dccd17be0a2200398dbf4134000000000000000000000000b5a0173ee95bb831a590d6390000000000000000000000002870b13b79c28f336b3b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
379,0,9c511300dccd17be0a2200398dbf4134000000000000000000000000c1a0173ed456b8317391d6390000000000000000000000002870b13b79c28f336b3b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
380,0,a55113003dcd17be7d21003965bf4134000000000000000000000000c1a0173ed456b8317391d6390000000000000000000000002870b13b79c28f336b3b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
381,0,ae5113003dcd17be7d21003965bf4134000000000000000000000000c1a0173ed456b8317391d6390000000000000000000000002870b13b79c28f336b3b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
382,0,c9511300a5cf17be480e00392abe4134000000000000000000000000f8a0173eeb50b8319292d63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
383,0,d251130014d117be14050039a3bd413400000000000000000000000079a3173eb038b8319b9bd63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
384,0,db511300b7d217bee0f5ff380cbd413400000000000000000000000095a3173eb833b831559cd63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
385,0,e451130038d617bec0c7ff388abb413400000000000000000000000095a3173eb833b831559cd63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
386,0,ed51130063d617be70c2ff3857bb413400000000000000000000000004a4173ea42cb831f29dd63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
387,0,07521300d1d917be2393ff38f5b9413400000000000000000000000004a4173ea42cb831f29dd63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000074bd1f3e00000000a43b613b000000000000000000000000
388,0,105213007dd917be1a91ff38cbb9413400000000000000000000000004a4173ea42cb831f29dd63900000000000000000000000083f3ac3bd0bd8f33033b26390000000000000000000000007f691e3e000000009f2a613b000000000000000000000000
389,0,19521300abd917be7f87ff3867b94134000000000000000000000000d4a3173e7a28b831719ed63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000098491d3e00000000d520613b000000000000000000000000
390,0,22521300ceda17be9876ff38e5b841340000000000000000000000008ba3173ecc24b831ca9ed63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000016591c3e00000000301b613b000000000000000000000000
391,0,2b521300afda17be8373ff38b8b841340000000000000000000000008ba3173ecc24b831ca9ed63900000000000000000000000083f3ac3bd0bd8f33033b2639000000000000000000000000b3f01b3e000000005019613b000000000000000000000000
392,0,45521300d0d917be3670ff3865b841340000000000000000000000008ba3173ecc24b831ca9ed63900000000000000000000000083f3ac3bd0bd8f33033b2639000000000000000000000000334c1e3e000000006f26613b000000000000000000000000
393,0,4e521300fed817be35b9ff383db841340000000000000000000000008ba3173ecc24b831ca9ed63900000000000000000000000083f3ac3bd0bd8f33033b26390000000000000000000000009b901e3e00000000df26613b000000000000000000000000
394,0,5752130099d817be6eb3ff38e4b741340000000000000000000000008ba3173ecc24b831ca9ed63900000000000000000000000083f3ac3bd0bd8f33033b2639000000000000000000000000eccd1e3e000000001d27613b000000000000000000000000
395,0,6052130099d817be6eb3ff38e4b741340000000000000000000000008ba3173ecc24b831ca9ed63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000024351e3e000000004221613b000000000000000000000000
396,0,6952130099d817be6eb3ff38e4b74134000000000000000000000000e7a2173e901db8317c9fd63900000000000000000000000083f3ac3bd0bd8f33033b2639000000000000000000000000d5281d3e000000007419613b000000000000000000000000
397,0,835213003cd917be74b8ff3824b741340000000000000000000000002ca3173e6a12b83180a1d63900000000000000000000000083f3ac3bd0bd8f33033b263900000000000000000000000032411b3e000000003f11613b000000000000000000000000
398,0,8c521300e3d817be05b2ff38c9b6413400000000000000000000000090a5173e31fbb731e1a9d63900000000000000000000000083f3ac3bd0bd8f33033b26390000000000000000000000003ab71a3e00000000d30f613b000000000000000000000000
399,0,955213004ad817beb5b6ff38a0b6413400000000000000000000000090a5173e31fbb731e1a9d639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
400,0,9e5213004ad817beb5b6ff38a0b6413400000000000000000000000090a5173e31fbb731e1a9d639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
401,0,a75213004ad817beb5b6ff38a0b6413400000000000000000000000090a5173e31fbb731e1a9d639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
402,0,c152130037d617be98acff38cab5413400000000000000000000000090a5173e31fbb731e1a9d639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
403,0,ca52130039d817be6492ff380cb5413400000000000000000000000090a5173e31fbb731e1a9d639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
404,0,d352130074d917be7c80ff3882b4413400000000000000000000000090a5173e31fbb731e1a9d639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
405,0,dc521300ecd817be877fff3859b44134000000000000000000000000fda4173ee8f3b7318daad639000000000000000000000000f353b23b0cb78f3316442639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
406,0,e55213005dd817be6c7eff3830b4413400000000000000000000000023a6173ed2e4b73123aed6390000000000000000000000004969b63b19b38f33e7472639000000000000000000000000ab451a3e00000000cb0e613b000000000000000000000000
407,0,ff521300fed717beb373ff38a4b34134000000000000000000000000cfa5173e9ee1b73158aed6390000000000000000000000004969b63b19b38f33e74726390000000000000000000000005a1c1b3e000000009b28613b000000000000000000000000
408,0,08531300bad617bee0a5ff3853b34134000000000000000000000000cfa5173e9ee1b73158aed6390000000000000000000000004969b63b19b38f33e74726390000000000000000000000004b991c3e00000000514a613b000000000000000000000000
409,0,11531300bad617bee0a5ff3853b34134000000000000000000000000cfa5173e9ee1b73158aed6390000000000000000000000004969b63b19b38f33e747263900000000000000000000000046401d3e00000000f054613b000000000000000000000000
410,0,1a5313003cd517bef602003903b34134000000000000000000000000cfa5173e9ee1b73158aed6390000000000000000000000004969b63b19b38f33e7472639000000000000000000000000ea621e3e000000006c62613b000000000000000000000000
411,0,235313003cd517bef602003903b34134000000000000000000000000cfa5173e9ee1b73158aed6390000000000000000000000004969b63b19b38f33e7472639000000000000000000000000d3511f3e000000007e69613b000000000000000000000000
412,0,3d53130000d517be86010039d7b24134000000000000000000000000fda5173ef8d6b73120b0d6390000000000000000000000004969b63b19b38f33e747263900000000000000000000000014f5203e00000000126f613b000000000000000000000000
413,0,465313007dd417bebc000039aeb24134000000000000000000000000fda5173ef8d6b73120b0d6390000000000000000000000004969b63b19b38f33e747263900000000000000000000000014f5203e00000000126f613b000000000000000000000000
414,0,4f5313007dd417bebc000039aeb241340000000000000000000000008aa5173ecad3b73159b0d6390000000000000000000000004969b63b19b38f33e747263900000000000000000000000014f5203e00000000126f613b000000000000000000000000
415,0,585313007dd417bebc000039aeb241340000000000000000000000008aa5173ecad3b73159b0d6390000000000000000000000004969b63b19b38f33e747263900000000000000000000000014f5203e00000000126f613b000000000000000000000000
416,0,615313007dd417bebc000039aeb241340000000000000000000000008aa5173ecad3b73159b0d6390000000000000000000000004969b63b19b38f33e747263900000000000000000000000014f5203e00000000126f613b000000000000000000000000
417,0,7b5313008dd217beb8f9ff3806b241340000000000000000000000000aa6173e6ebdb73191b4d6390000000000000000000000009122ab3b42a48f337946263900000000000000000000000004d51d3e00000000ef56613b000000000000000000000000
418,0,845313008dd217beb8f9ff3806b2413400000000000000000000000004a6173ec4b8b73136b5d6390000000000000000000000009122ab3b42a48f3379462639000000000000000000000000b6751d3e000000008155613b000000000000000000000000
419,0,8d531300ced117be28010039adb1413400000000000000000000000032a6173e5aaeb73111b7d6390000000000000000000000009122ab3b42a48f3379462639000000000000000000000000577f1e3e00000000875f613b000000000000000000000000
420,0,96531300ced117be28010039adb1413400000000000000000000000032a6173e5aaeb73111b7d63900000000000000000000000040b3a53b709d8f33d7452639000000000000000000000000c9581f3e00000000b264613b000000000000000000000000
421,0,9f53130053d117be2800003983b1413400000000000000000000000032a6173e5aaeb73111b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000006909203e000000003667613b000000000000000000000000
422,0,b953130007d017be51f9ff3804b1413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
423,0,c253130007d017be51f9ff3804b1413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
424,0,cb53130007d017be51f9ff3804b1413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
425,0,d453130007d017be51f9ff3804b1413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
426,0,dd531300cdcf17beacf5ff38d7b0413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
427,0,f753130000ce17be9af0ff385cb0413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
428,0,005413003bcd17be7befff3834b0413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
429,0,09541300accc17beb3e8ff38daaf413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
430,0,12541300d3cb17bebde3ff3885af413400000000000000000000000086a5173ea1a7b73197b7d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000000398203e000000004a68613b000000000000000000000000
431,0,1b5413002bcc17bed6d7ff3819af413400000000000000000000000059a7173e0b93b73178bed63900000000000000000000000040b3a53b709d8f33d745263900000000000000000000000006e81f3e00000000f05e613b000000000000000000000000
432,0,3554130084cb17be32d2ff38c3ae413400000000000000000000000042a8173e6489b73155c1d63900000000000000000000000040b3a53b709d8f33d7452639000000000000000000000000d3371d3e00000000ea48613b000000000000000000000000
433,0,3e5413005ccc17be79c6ff386eae413400000000000000000000000042a8173e6489b73155c1d63900000000000000000000000040b3a53b709d8f33d7452639000000000000000000000000bd711c3e00000000ae45613b000000000000000000000000
434,0,47541300e0cd17beb0b3ff38e3ad413400000000000000000000000042a8173e6489b73155c1d63900000000000000000000000040b3a53b709d8f33d74526390000000000000000000000001b1c1c3e000000009144613b000000000000000000000000
