sample_idx,tick,data_hex
480,0,7e5613007db1c73f600082bf4d1686414b3d43c07004aebf2cd694bf5ce90ebccdc0023f8af94bc0
481,0,875613002f7ec73f1380f33c8a7a4b40829c44c031d73cbe56c480c1e6b80f3dadfdb6bf45200441
482,0,a2561300c7d4d43f685fe4bf2ae66b41ee7849c00ac8303f116d5bc138d101bd88b3c6bd2a065440
483,0,aa5613002660bf3fadc20b408154b5c18e0d48c08f196c3ff894ccc10aa1e73c8e2a7b3f124910c1
484,0,b3561300b103bc3f7571f93da8d8d841ebfc49c07f8fbc3ed82546c11ae9debd1ef58040c472b7c1
485,0,bc5613001accd03f00000000e56b11c1ba8f44c0170c62bffb5beec020b586ba270189be24079940
486,0,c55613004e62b53f74744e408a9cbfc1682547c002da603fcc72f3c1850a713dae3cb1bfa735c540
487,0,df5613002435c63f8ddad2beac7c2640da9742c0eebd7ebfe78ccdc0d474953d875dc0bfac2d8b40
488,0,e8561300c6f8b63f977c74bf88392742001345c03469e0be4136ffc08ff7043d6d0b25bfba43db3f
489,0,f15613005cceb93f6565d93f7ed4bdc1f17844c00626b53f28b534c2f6d0b9bc13f9713f7cb9b2c0
490,0,fa561300fdc1bc3f0cb279bdfa48134114804dc0ec75c73f909c99c1ec706dbda2dc573fba67acbf
491,0,03571300a0e7bc3f651405bfb793694124134bc0be8485bd008b893fa47023bb1573a7bcc07cf43f
492,0,1d571300f14ba63f10b5aa3f5dd20641c6ef45c08cf0093fcc581cc226c0c63d48fd1bc04aec5341
493,0,26571300f910ac3fc1c0003ffa904f411f554ec0fc572040d97e46c2e1c40b3d7ad1693f2f8525c1
494,0,2f571300496ba63f85e48e3f5a49913fefcf53c08f4b2040284304c28fabb2bdcd643c40e5a55fc1
495,0,38571300b98ca53f675dc23d0cf18d419cfd52c0c4deddbd08668840400089bdcaa4243f1833f03f
496,0,41571300249fa73f1889283f80b9f13c198c52c0bc1536be7012c4c0ae61613c93d1ebbeb4630c40
497,0,5b57130014aea33fef64893e9e0c204133404bc0123f29bf086d8cc1004098ba8f659dbeafe38040
498,0,6457130010859e3f0e67903f7c5e93c03fb94cc0892daebfd0ece440c81003bd3428ce3e8ecf90bf
499,0,6d571300bae0ac3f14bbadbfaeedb24137024cc0446c903f951534c25202c2bcedf6ae3ff91002c1
500,0,7657130061ebac3ff75fde3edc2055c1e8b750c0667ce23e1a4f46c143724dbdeba33b3feb8cf5bf
501,0,7f57130058ee973fd3eb853f6694344166bb46c0986078bfa18769c19aa9bc3d3e9f14c003d72141
502,0,9a571300c64da23f4b5c04bfe5ef5a4141294bc06569a6bfbd594d417bc874bd73a3a13f5b127dc0
503,0,a2571300bb1aa43f92811cbf3e1e294168b144c08b72f1bf40046d3fdc8c18bd11049a3f029299c0
504,0,ab5713003f66ad3ff79dbdbf963f8b41f34144c07af842bf2c738ac1bdf041bdc0bd1a3f501b41bf
505,0,b4571300d15eb93ffebedbbf5ac64c4126a545c07a074a3f1a6a0fc238f108bd0779af3f789dedc0
506,0,bd57130088e0b83f44b848bf1a887740e8294cc0c92f3b3fc5cf3cc1002697bc7581e9be01afac40
507,0,d75713005a02aa3fa2e02b3ec8e74b41647e53c02f4ae23f9a8eccc16c4d5cbde1eccc3d90d26340
508,0,e05713008307b43fd9aad1bd90e4fb3f41a74fc0060e593e11516fc1fb8c723dbfb3a2bf0db27140
509,0,e9571300122cae3f3b49923f7d183dc1fb944dc0588ba6bf4629bc402e2d343dc21bc7bfc704de40
510,0,f2571300d4f5af3f2e5f11c006af50428c4b48c0a3f45dbf283593c17b53e5bc8f04a93f005b0cc1
511,0,fb5713003bd1c03ff377b8be41ef72c17bf447c04f8834bfd0a74cc13d9e3b3c8a41b7bf0a7b2a41
512,0,155813008349ac3fe99ee83f17885ec185af4dc0c37dbe3e3e475dc1cd0dd8bd74a40c40f48bf8c0
513,0,1e581300bd28b53f324badbff890ff415bb448c02da8b4bff0894a40855f28bd8152083fe0829abd
514,0,275813008022be3fa58d36bf6e705e4050714ac0bc5c8c3f060a19c27b0a4e3cd9ff5dbf4e4a9540
515,0,3058130079b0bd3fa82167bf06c89441caed46c0159a8bbf801659bf482fe73d07b7eebfb3549540
516,0,395813006edbbf3fb7ecbfbe0cdb8840b92546c035b5f6bd2ca9c3c17011f53b79288b3dae318ac0
517,0,5358130098aca43faecca73fef146341201640c01c53cbbf3e7551c1bd2b34bdce52df3f5f8e1ac1
518,0,5c581300619bad3f23d3d43e00cf6541562744c0ad18e23eeadf19c2e69d78bd6b8da83fba0c96c0
519,0,655813008cc4a53f4865b33f8a8f183ff61848c02cfa5b3f9b70ccc1b832973b9dcabd3e7b7123c0
520,0,6e581300309ba33fd197873f4e0a8040441b4ac0880e33bf9426fa405c9511bc3ae6a4bebd1d3a40
521,0,775813006442a93f1eac2abd28db3f4124253fc01095f5bfe14450c00f767e3dab3a86bf99d65540
522,0,925813008c19a23f9244dd3f9dfd89c1b06847c0ac3d1e3feef7b4c129a5d7bc6a1ba03f8ada0dc1
523,0,9a581300396aae3f7ea686bf7457af4144cb47c088218b3feafcf7c15c9f523dcc867dbfa0988940
524,0,a3581300bcb0b43f5a3aadbe507354bf50f44cc023ffb73fc625c1c1ae9ff1bb17fce53e68ef7bc0
525,0,ac581300b4d7ac3f91446b3f526930c159194dc08ddb1a3dd0400fc07111bf3b49ca06bf00738340
526,0,b5581300de8abd3fe58347c08a2a3a4204d249c0b8fa323f9404efc1e12a95bc6bc522bfff0fab40
527,0,cf58130086adae3fdee9b53ff867c7c003a148c0741f8dbff4826d40d7ff643cf9dfe6be65b82740
528,0,d8581300e45eb03f2bb8e93c051d6741d46942c052d15ebf3007a4c1a9090dbdfa37de3f898823c1
529,0,e15813006dc0ad3f31ca593dd74c6c4154bb43c0b13c113fad5b0cc2ec71f2bbc0598a3f9374b2c0
530,0,ea581300bac9ac3f1cdb3e3fc4a48a3f989a40c0c95ff0bf86e22d41f6cf22bd54a777bd88298b40
531,0,f3581300eb02ac3f126e833e4e0b2541cc9045c07f77b43f514121c23c6a57ba40b69cbedead8c3f
532,0,0d5913007b7da43f1cd2af3f223e9fbf6f7d47c0af0f03be80cceec0f6b458bc1eee983fca1bfec0
533,0,16591300c9dda23f06f6c83faa39bdc09d324fc009c4e83f5e44d8c1b88b98bc6ae29c3e16a93c3f
534,0,1f591300a367a13f1fa93e3f36972b41c2fc4ec03cbf023f18a7b3c0ec910abca705fb3e0bf115c0
535,0,285913001863b43ffbf00dc0e43d01423cb148c0a9fb82be78b97cc17bbc2fbdb5d5553f5e743bc0
536,0,31591300929fb73f13e875bc4b120ec1b0b348c0a581b43e207fd0c15ccc3a3d95e3fdbda65dbebf
537,0,4b5913009644b23f715ec13f9bf0b8c13eab4ec064077e3d9beb2bc1e4e6dd3d820200c04096f540
538,0,54591300116bb93f714187bf6a2cba413b4750c0b067163e24f740c17bf4cebb1def86bf492bd540
539,0,5d591300f9f9a63f1d5ac33f34ce75c0561f4bc0073ae8bed06d79c11fc5ac3c214dd9bdaf41d5bf
540,0,66591300d4cfae3fa0dcd83e12be6b40b2484fc08434f63ee6b79cc19a9a15bda63a753fcd8c8ec0
541,0,6f591300f4caac3fac137b3eab24e54038c450c011b9213f96aba9c1a4f033bc43964e3ebc5a363f
542,0,8a591300c920af3fe5779fbf021ed241073249c05a9849bf6a3e15c133d8dfbcba21c93f26f042c1
543,0,925913009824b03f70cb1ebf0ad974404f3949c02964c4be0ec58ec192ef88bd4678c43f7047cdc0
544,0,9b591300f651c33fd88727c0d903b14121d947c07a56acbe9cee9bc1523f2cbdc8990b40c6a43cc1
545,0,a4591300f8e2c13f297fbabf1eb65d41520b4ac045ad1b3e0cd27ec1ec871abdcdaa273e71526d40
546,0,ad5913008bd8c43f524ca4be885db0c0ce3146c0f7b535becaaaa4c1335ff2bcdab9853f2160b6c0
547,0,c75913001cc6bc3f08331abf8858ae41fa1547c0047d0cbd0658abc12966003c9a0dc13e77f205c0
548,0,d0591300547fc83f12a7373fdf9d99c126603fc080ad13c096cbe540d419903de3f83ec0ab799141
549,0,d95913005e45af3ffbf8893f91ab6c416b4f45c0be57af3e864cbdc1b0779bba1263a0beec07bcbe
550,0,e2591300d90bb93f7f581dbe7ebca8417cfc44c0c9a1203c3afb40c17b7ed83c8bbbbabfc09f0441
551,0,eb59130096ecbf3fabb4b3be86c52841108648c0ae8ae73eabd84ec1f6e54e3dba2b34bf70840a3e
552,0,055a1300d7f7c13fd4a39abe4c0f9040baf944c0179bfcbe80b5a8bf3dca893d995e8bbf4e8faa3f
553,0,0e5a1300b4c0c83f27a3e2bf8240d041cc543bc0df40c1bff57b04c152a0223d3fcd35bed11079bf
554,0,175a130073d1b83f7d2916405274cdc1be5b49c0665b6d40166d7bc276bb91bdb627dd3f96b1d2c0
555,0,205a1300950dbd3ffe3aa3bf913c20429e204fc0d6e823be0a05bb4143415abd03af0140106d16c1
556,0,295a13008320b53f719fa83f331118c109fc33c09d0996c0f6778b417156a7bd3ddace3fb4188bc0
557,0,435a13009463b13fbd51a13e4c458041161944c04888713fda4b98c1f07a8abd794cd43f34fdd4c0
558,0,4d5a13004ccab63fa2fce8bfd57232425cf043c0952c7cbb6f4607c1c22b74bcb7ec7e3fb61f9cc0
559,0,555a13009297c73fbd66f7bf16329f41579641c0c10d82be0ac22fc1714721bd3991493f61273cc0
560,0,5e5a1300181eba3fdac2a9bef62f7741e8a23ec015e819bfd27e5cc1e2064e3c79db20bfa34c8140
561,0,675a13005d18cd3f6eceeebfa2648b412e6c3dc0e81d8ebec46a9dc18f8edb3cd32abbbe64009d3e
562,0,825a130094dcbc3fc458413f99f83140b71544c0288100be70b9283f90ba85bcbc20fb3e2bb853c0
563,0,8a5a130084dbbe3f69319b3e2561ec40daad40c0c35c6e3e0813bcc1fea8813d43ae88bfe6e26540
564,0,935a1300c03caf3f36e3e73fdaf7a1bf880346c01288123f97c717c13d5cac3cfe7c45bfc8df8240
565,0,9c5a1300afbabe3f5f7f43bfcca69a41c45243c03133523f40c0ddc1c2071abd11101e3f8ea420c0
566,0,a55a1300b097bf3f22bae7be1925d74072a248c0d831de3fee5309c27b88f83ce8770ec0c59c6d41
567,0,bf5a13008443c73f16ff01bf440bf640614d40c03d22cf3fbef229c285488fbcbd24143fe68c4ac0
568,0,c85a130024e0c53f257b51be0022b440385343c036bbaa3f6d759cc15cf7f5bbc06083bd5821c43f
569,0,d15a1300f058c13feb4c193fe8fec03f349c40c0e64926bf30dd6b401fb3b2bd6b77eb3f8411dcc0
570,0,da5a13002b44c03fd8343dbf52b9cd410af841c032214b3f571ad9c10a74ff3cfaaa2fbf0a178540
571,0,e35a13009278d03fdc6d9bbfd6212c41975942c007fecebe20e50ebfb38bafbd9f59034074fa1ec1
572,0,fd5a1300b802bb3fbd57353ff2ac0e4146b540c0dcb7c1bf60973b417b9fa2bc31d84c3f506965c0
573,0,065b130022f6c83fe2b746bf86656141454e42c02b09b13fb0d921c229ae6f3c62fa67bf76fdb040
574,0,0f5b13002e02bf3fffd36e3fdc0ad1bfee3941c066ac8cbf22d40f417bbcd6bb354fb43e304359c0
575,0,185b13004ae4bd3f97c5143f1273fe40e2d63dc05ca058bf269649c1e127ecbcdd608b3f1eaebfc0
576,0,215b1300fb2bc63f0d637ebf3f7fb2413ed73ec0ae8e92be0d2a86c1ecb6aabc97aae93ed03a17bf
577,0,3b5b130064abb93fdd5bfc3f6e6547c13bd941c09c13c7be7296bfc03bce953dac499bbfbc446940
578,0,445b1300caa6bb3fc032f33eb31a2241528a43c0b8779b3f387b03c2948601bdd5a1e33f7aae2ac1
579,0,4d5b130055c6c13fbe9be0bedcd25a41be6343c0160fecbf271dc7416c8113bda5e3a3be35b3d740
580,0,565b1300820bb93f4795c23f866030c1c0ca3dc098294abe067de8c1d72d7fbc1d1791be7e470440
581,0,5f5b1300ed59a53f730c1c403d5432c0320143c0bff2213fb9c4b0c1f6a24c3cb45c75bd8a528bbf
582,0,7a5b13008f21c13ff173ce3d482a65c1b56c3cc08f34d73f584654c285be653d5472753d793c90c0
583,0,825b130041a7ab3f5d46d93f646677c054c144c093c664bd4c9d3f41da0899bd57d2c03f0e378cc0
584,0,8b5b13000ad3a73f4099c33f504b9d3ec28e3cc016dcddbf34a73f41e082a0bb6e449abf94d82541
585,0,945b1300f118ba3f32a1dbbf4a68f141c5333cc0f0336cbec0dc93c1615a6bbde6ac744044d6c5c1
586,0,9d5b13007b1abd3f51a384bfeed568413d373fc09fb3783f055bf7c13c76b9bb68edccbffc5b7a41
587,0,b75b130031769e3f9e0c2c40e2b277c1cb6038c0378508c0facf0c419a9add3cbc16f4bf46762941
588,0,c05b1300d809983fbcff703f37e38d416ec936c0dbee743e61c016c2f6d7af3c71a7d1bc159b26c0
589,0,c95b130004049e3fd162803fa39bb7bfc6163dc0b121413f037da3c1dc85073d45e8e4bf620a2d41
590,0,d25b1300bdd7a83fbac10ec06a8f264254da3ac0bf11233d00a98ac194847b3d173100c0bce20d41
591,0,db5b1300a7c6b63fafd205c0464c8a41a0743ac0deac20bf852596c0e1244b3deac990bf393e3d40
592,0,f55b13000654ac3fe2f740bf7609b240c0ce34c0bf80b4beb2eed1c17b5595bdaa59ac3fdc0281c0
593,0,fe5b1300d6f5aa3fc60adfbe2cbdb24066b439c0b01e543f50d2f9c10a9d88bc270f0a3ef7fef63f
594,0,075c13004ee5ae3f9d58acbfeca1b641b0093ac04701eabef810e3bf717d663b26f0d0be90de0c40
595,0,105c1300ce2ebb3f982fc8bfc4964d41d4f739c0007cdc3d9c6e80c11e65383bd127ad3e8e2838c0
596,0,195c13006a53bb3f4fcc3e3eb4c73ac1aabb39c00c0229bd6c4845c1d0d9833d991c49c070dd9741
597,0,335c13007068bd3f9d55683e2ecc54c0d58c36c0b7d339bf62a01fc1e6e0623d0770e5bf38f02041
598,0,3c5c1300148ec43f3ccaf9bf62180242e0bb33c0a8882bbfd5e685c10a7c173dde712cbf14b3343f
599,0,455c130084b1c13f22d4ed3e1066eac091f538c062522a3fe352adc17b40183c96acfd3dea4701c0
600,0,4e5c130018b0bb3fbfe0733f5cbc31c0dec33ac0d20c6d3f8de0b0c1ae178fbabd15d2bef8d52b40
601,0,575c1300e6e9bf3f6de66abe495b39412eb433c0c2868fbfbefab4c0d7d7a93d39421ec08cd63941
602,0,725c13004c5fc23f8dac1d3f548163403a3236c0adcc673d1f4b93c12919ee3c73c6e7bec0346e3e
603,0,7a5c1300baf3be3fd9dda83f5ff6cdc0dbec36c02ca799be4a6615c1f65088bcda79b03f8e6415c1
604,0,835c130090a9c33f5f0385befd4e53411ed43bc0b2812c405ea54fc2b857aebc43321d3faf7fa1bf
605,0,8c5c1300d247d73f905a62c070694342287c3ec01d90863e2068b83f6949933dc73145c05ce18941
606,0,955c13004ce7d53f9cac623fff7febc140d242c04fbbcc3fbee3bcc170df2b3c4e711a3fa25ef6c0
607,0,af5c13004567b93f7630e13fc2e534bf3bd537c0b6fa11bfad259ac1806689b87d7feebea9f36540
608,0,b85c13004260ba3f6e90303fc7962641e56340c0e7129e3f7291c6c161f7193d531d40bf9eda1640
609,0,c15c1300b23ebb3f91a6243fd6799440827140c05202e03e621914c166f695bb61ee7f3f274bf3c0
610,0,ca5c1300c046be3f3ddb6dbe1d216241f9e635c0bd7f18c0fb65fb4085171cbc8b9de5be32ff8840
611,0,d35c1300e1efcd3f58bcf9bf2ccdc4412f353cc0ee87ee3f4c364fc2b88734bd7fef32405fad8dc1
612,0,ed5c130006dcc03f15307abe0a459b41fb3334c0dd872bbec5d6c8c1ec158b3b23c9363f409eadc0
613,0,f65c1300120aca3f3fe9863e9eebc6c07f6539c033c1e5be0046fc3f247757bda23a024020a420c1
614,0,ff5c13007f22c33f4b3250bfc7d6e541e0783dc0a89a0e404e482dc20a6c83bd2d5f1240be1521c1
615,0,085d1300e708cb3f061f02be62aa1340fc0044c098ff9a3f9aa616c10064983b703860bf64c60841
616,0,115d1300aecbc73f9f7a913ef6020240314a3ec0e4e3a6bf53698d411488d53ca5eba1bda6a890bf
617,0,2b5d1300a587c73f6edd713d209ca73e9c4d39c09b520f4054ae65c248199dbbffc53fbdded27b3e
618,0,345d13009ac3c63f1aaddcbd28d81e41b45e41c06189f13f153ab2c10055893c2f923fbf5a3b9040
619,0,3d5d13000ba6c33fbfd9be3cbcdb514107ea36c0af03b6bcfa9fb2c114470f3db3fd4fbf2012fd3f
620,0,465d1300e464cd3f0c04d8bfd2d4f9417eb63ec09303763ecc8983c0b10ffc3d4ac063c08d708d41
621,0,4f5d1300fbe2cf3fcdd9a13f34c8f2c1d47d39c02dec6ebf460858c0f64095bc502c453d64faa3bf
622,0,6a5d13004d4fe03f70dd83bfa676ca40e46633c0c28015bf468310c1e03a32ba401694bf87a20941
623,0,725d13004565d13f1bf7253fd68aad4044283bc00a4629be30e3ce407a3e7a3cdd32203f916dcec0
624,0,7b5d1300b6bacd3ff81391be3a1ec141c12e37c0e9558c3f45d317c2859ce9bc20daf93ec054f4be
625,0,845d1300835ad53f80cc993da08a9f40a6e43cc082aced3f282702c25c6b7dbc3dd7ae3ff237e8c0
626,0,8d5d1300d621d23f4a84313e299cc5402cd23cc0638cf6be00e30a41975fcebdd7e42140c6e321c1
627,0,a75d130000cfcd3f9f2c42bf9478144260c439c0abe9403ff84ce9c1fb73253d3d421bbe4c763cc0
628,0,b05d1300e89cd33fd5968b3e0017f53ff5e743c0e8e95a406e834bc2522893ba053ecfbd4d5c673f
629,0,b95d1300ee7fe03f45201fbea60e95c0898443c0f0cebc3ee03c53c085a707bcf44ec63d742d17bf
630,0,c25d1300fb0bc73f9b6ff93fb44d81c03c9d3fc0306c9b3eb2e2b3c1ecdcd23c728fb1bfebe40241
631,0,cb5d1300064dc43f88988b3fc4d6b940ee2643c0542e0c4048683bc233c1993cae5fb3bddd5df6bf
632,0,e55d13009199c03f8dca7c3f50c65441e37344c08fd4c13fbd172ec2660aa9bd7996f03f0a1303c1
633,0,005e13003b13c93f955bbebe8e19ca4128ff3fc00ac8adbe147dc5c10ad78abc0619a33fb58905c1
634,0,095e1300f96ad93fa988a9bef0dca4bf95d549c00761a23f0e5795c12c2db5bd1781e33f5684b4c0
635,0,125e1300e02bcc3fa84da1be826bba41a25b45c00a626bbfe8ad3b40ae58ba3c1919ebbe205b2940
636,0,1b5e1300bb10df3f4f1abebfa7a87141c7e644c005f67c3e5d32c3c11ce98f3d9f2ee1bf3767fb40
637,0,245e13003801de3fe55d27be14af72c0824a46c02fd6fa3e36b2a4c1b3ff033df84c04bf3086babe
638,0,3f5e1300afa7e23f48f89cbe583210c038d94ec09270303fe9303ec1a45a003c5ae9913c59983cc0
639,0,475e13004ccfe03f225973bf86a49e41125e4fc0ab6cd83fc8010bc28567e2bb4da80e3ff86557c0
640,0,505e13008e90e93faf0dbd3d82e831c17b4052c04e232f3ea64a91c0c867b9bd853810405cfa1cc1
641,0,595e1300feeae33f8fa220bf6674b041cffa46c082a7e4bf7a1a7ac0b87a293d9a3e2cbf97664640
642,0,625e13006b80df3f0350d33e3401b94054104fc0126e5f3f3c0bc4c1cd9cfabbd9c91c3fe5ae5dc0
