sample_idx,tick,data_hex
357,0,8150130020e4c8bbb14496bad290a33a558b933c2f7f0dbc1faaf73d3c90bb370000000000000000ac6aceb70000000000000000000000000000000000000000243b913801
358,0,8a5013005fbcc8bb35c699ba8a889e3a707c913cff480ebc28aef73d0921b9370000000000000000e955ccb70000000000000000000000000000000000000000b49c7b3801
359,0,93501300afbcc9bbd0fa9dba60dea73a1e708f3c4b160fbc24b2f73d80d4b6370000000000000000276ccab700000000000000000000000000000000000000004120773801
360,0,9c5013008905c8bb44a2a2bab18cc23a826e8d3c19e70fbc83b6f73d6b23b43700000000000000007a18c8b7000000000000000000000000000000000000000052b2953801
361,0,b65013001290d0bb10cbcaba2ee7cc3ae33e8b3c2bf710bcf3baf73d0d3cbe37000000000000000048abd0b70000000000000000000000000000000000000000964c963801
362,0,bf50130012f6d0bbfe37e8baa1dcce3a9214893c2d2b12bc5bbff73d0ea6bb3700000000000000008567ceb700000000000000000000000000000000000000002044953801
363,0,c85013004b95cdbbd1e1feba0298e53afcf8863caa7913bc2fc4f73d4335b93700000000000000001052ccb700000000000000000000000000000000000000005a4ab43801
364,0,d1501300ca87cbbb5cb1e6ba8a4be43a0ae8843c6fa514bcedc8f73d41e7b6370000000000000000b567cab70000000000000000000000000000000000000000a3e1ae3801
365,0,da5013009d1dc7bbe326cebaee7df53a49e7823cdfae15bcfacdf73dd2b9b437000000000000000084a5c8b70000000000000000000000000000000000000000b589c73801
366,0,f4501300da81c4bbefa9a2bab533203b2ad8803c0a8916bc8fd4f73d07febd370000000000000000629ed0b700000000000000000000000000000000000000004f63253901
367,0,fd5013004dbcbbbb4fac99ba7271963b8acc7d3cd15417bc79d0f53d3c6cbb3700000000000000006c5dceb7000000000000000000000000000000000000000030cc793f01
368,0,06511300ede9b3bb128c85badaa3cb3b4a1c7a3c0b0418bc5436f43d58ffb83700000000000000007c4accb7000000000000000000000000000000000000000015c11e3f01
369,0,0f51130030cdaebb05da57ba813afa3bda8f763c449018bcf4f1f23df6b4b63700000000000000006462cab700000000000000000000000000000000000000004dd0c73e01
370,0,185113005506acbbc4dd67bad7b60d3cf619733c862519bc8cd3f13de58ab43700000000000000003aa2c8b70000000000000000000000000000000000000000e2b59c3e01
371,0,32511300d66aabbb5c73aabab8c0213c62826f3c1f0a1abc6747f13d53d2bd370000000000000000ef9cd0b700000000000000000000000000000000000000000368923d01
372,0,3b5113009a4fa6bb3b559fba9cb12b3c43106c3c66dd1abce7cdf03d9f43bb370000000000000000ac5dceb70000000000000000000000000000000000000000af7c5d3d01
373,0,4451130014b0a4bbad4494bafe580a3cecaf683cf19f1bbc5f7af23d97d9b83700000000000000003d4cccb70000000000000000000000000000000000000000ab3b2d3f01
374,0,4d511300335ea5bb04fd7aba4e24e23b7c54653cfe421cbc88d4f33ddb91b63700000000000000007865cab700000000000000000000000000000000000000004986e33e01
375,0,565113009d88a2bb2b1d54ba7408b83be411623c24cb1cbce5ebf43d3ce5b33700000000000000007914c8b70000000000000000000000000000000000000000e858953e01
376,0,705113001fbcb6bb0d8ccfb98cb89f3b533d5e3cbf101dbc3c97f53d2802be370000000000000000b2a9d0b7000000000000000000000000000000000000000099ccda3d01
377,0,8b511300a3f4c0bb95a48ebab26c813bdd0b5a3c23d71dbc7f00f63da0f9c6370000000000000000ecf0d7b70000000000000000000000000000000000000000b740213d01
378,0,94511300a68dbcbb4ff599ba3ccc643b9401563c44aa1ebc3d56f63dafdfc33700000000000000000f0dd5b700000000000000000000000000000000000000009275d73c01
379,0,9d5113008e10b6bbf06b9fbabea24e3bf427523c07821fbc539cf63d03f4c03700000000000000003863d2b70000000000000000000000000000000000000000dbec903c01
380,0,a5511300ec73b3bb4cf1acba55d9453b53684e3c3b6920bc22d6f63d5d33be37000000000000000026efcfb70000000000000000000000000000000000000000de83463c01
381,0,ae511300aa1badbbef1ac1ba1a94403b28d54a3c746821bc950af73dcb9abb370000000000000000faaccdb700000000000000000000000000000000000000001c75243c01
382,0,c951130081baafbb671ccaba084f213bd710473cba7d22bc3529f73d449bc4370000000000000000ab1ad5b7000000000000000000000000000000000000000004f55a3b01
383,0,d25113003df6acbb3170b5ba3b4b133b5468433c547323bcc044f73d05a2c13700000000000000004665d2b700000000000000000000000000000000000000003151323b01
384,0,db511300df3da6bb16aeaeba5643173b60ef3f3cd95c24bc505cf73dc6d4be370000000000000000b2e6cfb700000000000000000000000000000000000000008a65033b01
385,0,e4511300c0b49fbb5586adbafede113b40a33c3c234225bc4e70f73d8030bc370000000000000000f79acdb70000000000000000000000000000000000000000626dbe3a01
386,0,ed51130021b89dbbce8b9dbac0bf0c3b996a393c131026bc5d81f73d73b2b93700000000000000007a7ecbb7000000000000000000000000000000000000000030898b3a01
387,0,07521300c9b1acbb74279fba3b89153bd6bd353cd3e826bc4d8ef73d908dc33700000000000000009498d3b7000000000000000000000000000000000000000030741c3a01
388,0,105213003bfdacbbb1e6a4ba382d8d3bb21b323c7dc627bce4bef53da1a1c037000000000000000035f9d0b70000000000000000000000000000000000000000ad52453f01
389,0,19521300b99eb2bb0721a1ba8903bf3be6662e3c769c28bc084ff43dd4e0bd3700000000000000003f8fceb70000000000000000000000000000000000000000fc59fa3e01
390,0,22521300c880b9bb847e8fba0270e93b6e9b2a3c545829bcb52cf33d96c1ba37000000000000000092c6cbb70000000000000000000000000000000000000000cb3e9d3e01
391,0,2b521300b61cbcbb08b277ba003b0a3c9cc9263c45f929bc632df23d2cdfb8370000000000000000fc56cab700000000000000000000000000000000000000008f59743e01
392,0,45521300d6f9d4bb06a287baed24f93bd84a223c7cb02abc45e8f23dffe9c1370000000000000000f4f1d1b70000000000000000000000000000000000000000339bff3d01
393,0,4e5213009ca1d7bb81f989bab4bddf3b47cc1d3c89682bbcd78ff33d9415bf3700000000000000000571cfb70000000000000000000000000000000000000000f8e7ce3d01
394,0,57521300e892d7bb01047bba0a85d53b675b193c020e2cbcbb19f43dac6abc3700000000000000005923cdb700000000000000000000000000000000000000008b0b8d3d01
395,0,6052130074d6d6bbb20b69ba22210a3cabfa143cf9a52cbcca7ff23d79e6b93700000000000000004a05cbb700000000000000000000000000000000000000006cd81c3f01
396,0,695213005447d7bb219158bac3b61f3c28a6103c5e312dbccf3cf13d5001b73700000000000000001583c8b700000000000000000000000000000000000000003952c43e01
397,0,8352130062aff7bbac43a9ba31a32f3c65730b3cb9142ebcd888f03dd7e8c0370000000000000000aacdd0b70000000000000000000000000000000000000000e291ed3d01
398,0,8c521300496e00bce358abba6a25393c1d20063c14f82ebc91feef3d2722be3700000000000000000d61ceb70000000000000000000000000000000000000000a0358d3d01
399,0,955213002c4501bc54819dbad3dc3b3c75d3003cb3c62fbc1595ef3d1484bb3700000000000000005e26ccb70000000000000000000000000000000000000000b672253d01
400,0,9e521300976cfdbbe78f8dba84fc423c485ff73b747e30bca13aef3de60bb9370000000000000000151acab7000000000000000000000000000000000000000048e5f43c01
401,0,a7521300f22ffabbd3d98bba0811473c255aed3bb03131bc43f8ee3d6a32b637000000000000000078a8c7b7000000000000000000000000000000000000000011ec843c01
402,0,c15213008f54fabbcd7e8bbac2de4c3cc5e2e23b52ec31bcc8deee3d241ec03700000000000000001204d0b7000000000000000000000000000000000000000021bc183b01
403,0,ca521300c282f9bb85c783ba5ad54d3cf593d83b889a32bcb0d0ee3db462bd37000000000000000010a7cdb70000000000000000000000000000000000000000c71c3c3a01
404,0,d35213003162f2bb7b4e77baeee54b3ce9acce3b313c33bc54cbee3d25cfba370000000000000000ef7acbb700000000000000000000000000000000000000004323db3801
405,0,dc52130062e0e3bb29ff5bbac283483c1c76c53b85ca33bcb4ccee3dd160b83700000000000000003e7cc9b7000000000000000000000000000000000000000026e4e83601
406,0,e5521300cc45dcbb2a7237ba6750493c62aabc3bb93f34bc10d4ee3dd190b53700000000000000003a17c7b700000000000000000000000000000000000000004ca8513901
407,0,ff521300002ae5bbd62ca7b988572c3ce51bb33b7f7734bc7ff6f03d1a81bf3700000000000000000a81cfb700000000000000000000000000000000000000001873893f01
408,0,0853130031b1e5bb85d2beb919a1113c77a4a93b6ab634bc94b0f23dc4cebc370000000000000000c82fcdb70000000000000000000000000000000000000000ca24353f01
409,0,11531300f268e5bb1080f0b9d2fbe63b5c4aa03bd90435bc9b3af43db543ba370000000000000000970ecbb7000000000000000000000000000000000000000007da103f01
410,0,1a531300f536e6bb8406bab9ba01b73b2200973be74035bc6478f53d54ddb7370000000000000000171ac9b7000000000000000000000000000000000000000092a8bd3e01
411,0,2353130088d9e3bb0eadaeb99c4c8e3b61e48d3bc47835bc7f78f63d4299b5370000000000000000324fc7b7000000000000000000000000000000000000000047ed773e01
412,0,3d5313002041d8bbee9dbdb95265893bbee3843beab735bcee15f73dfbbbbe370000000000000000712ccfb7000000000000000000000000000000000000000084e3b63d01
413,0,46531300a975d3bb5baa08ba84287b3b3160783be61136bc2e96f73d5c16bc370000000000000000fae6ccb700000000000000000000000000000000000000004d5c743d01
414,0,4f531300f148d1bb71b233ba6a515f3bd355673bf38636bc85fef73d2097b93700000000000000009bd0cab70000000000000000000000000000000000000000f7ce223d01
415,0,58531300ad39cbbb557c48ba0a3c403bc6f3563b3f0837bc3853f83dc33bb73700000000000000000ae6c8b700000000000000000000000000000000000000009df1d73c01
416,0,61531300235ec3bb817c3cba8475203bed58473bb08037bcb39ef83df801b53700000000000000004624c7b700000000000000000000000000000000000000001297ac3c01
417,0,7b531300aa4bb2bbdd61c4ba7a737f3b6883383b1c8638bcd593f73daa2dbe370000000000000000bc0ccfb700000000000000000000000000000000000000007d99833e01
418,0,845313007a75a9bbdcfed5ba32129f3b07932a3bbf9f39bc09a8f63dae91bb37000000000000000031cfccb70000000000000000000000000000000000000000e7d94e3e01
419,0,8d5313003298a1bb6a18b9ba146d693b216c1d3bc8903abca3c4f73d681bb93700000000000000000ac0cab700000000000000000000000000000000000000000ba8973e01
420,0,96531300af1797bb3a5493bae606283bda3e113bc24e3bbc91a9f83d63c8b63700000000000000000edcc8b700000000000000000000000000000000000000002484453e01
421,0,9f531300181c91bb4d1490baf263ec3ae8b0053b51063cbc8461f93d1c12b4370000000000000000318fc6b70000000000000000000000000000000000000000b58e003e01
422,0,b95313008c5a91bbab4babba5eeab63ac630f33a64ea3cbc76d0f93d9f17be3700000000000000007618cfb70000000000000000000000000000000000000000b33b363d01
423,0,c253130058578fbb8ed59eba253d803a7e9adb3a7bbb3dbc9d29fa3d6a7dbb370000000000000000c7dcccb700000000000000000000000000000000000000007be8ec3c01
424,0,cb5313005d4c85bbfa2f93ba32f7213a45e6c53a347b3ebc1c71fa3dcf08b937000000000000000056cfcab70000000000000000000000000000000000000000ce5c993c01
425,0,d4531300c50b75bb37907eba7a9eb839ff24b23a621f3fbcb3b0fa3d59b7b6370000000000000000eeecc8b700000000000000000000000000000000000000000132743c01
426,0,dd531300308269bb6dcf55ba3c705339788b9f3aa1a73fbcc7e3fa3d7f02b43700000000000000005da1c6b700000000000000000000000000000000000000000bd41e3c01
427,0,f7531300c66a5ebb24c4a2b90d9dda394d078d3ad5dd3fbc2203fb3d290abe370000000000000000bc2ecfb70000000000000000000000000000000000000000aa39693b01
428,0,005413008adb54bbe4ba24b9784d8c390504773af3f83fbc431cfb3d4b71bb37000000000000000022f4ccb70000000000000000000000000000000000000000c0c4163b01
429,0,095413001a8a49bb764873b93a3c5439762f563a942040bc8330fb3df2fdb8370000000000000000ace7cab700000000000000000000000000000000000000009915c53a01
430,0,1254130044e33ebb917d9ab9ea5a87398d64373a6c5240bc1c41fb3da8adb63700000000000000002706c9b700000000000000000000000000000000000000001040853a01
431,0,1b541300fabc38bb18be3cb947a9213baff2193a817040bc2b48f93ddaf9b33700000000000000003fbbc6b700000000000000000000000000000000000000003bd4723f01
432,0,35541300bff530bbf28324b96aba713b9eeff839e98b40bcf41ff83d8a03be370000000000000000e74bcfb7000000000000000000000000000000000000000015cea23e01
433,0,3e541300cc032dbb5d6fbf38980f963b83f0bf39257c40bc0935f73da56bbb370000000000000000c611cdb700000000000000000000000000000000000000005f264e3e01
434,0,47541300eded21bb27e1093904a8b73b40278b39ac6540bc3a66f63d33f9b8370000000000000000ba05cbb70000000000000000000000000000000000000000d8cd203e01
435,0,50541300f9f116bb4e5601399324d53b15da3439cc5040bc6cc4f53dc1a9b63700000000000000008f24c9b70000000000000000000000000000000000000000021ec63d01
436,0,5954130056b011bb46d11e39c6369b3b7046af38653740bccc4cf73d177bb4370000000000000000596bc7b700000000000000000000000000000000000000000389123f01
437,0,73541300d1c4ddba66cd173a58be6d3bc0785b3732d23fbc9339f83d55b4bd3700000000000000008c65cfb700000000000000000000000000000000000000005a4b503e01
438,0,7c5413008139d2ba6aad0e3a6f772a3b5c495eb825743fbcdaf7f83d8522bb370000000000000000992ecdb70000000000000000000000000000000000000000b066073e01
439,0,8554130075c9cdbaa48ef639f4c7f43a3c62f5b8ba233fbcd790f93db3b5b83700000000000000005925cbb700000000000000000000000000000000000000000932b03d01
440,0,8e5413003aa4c0ba447d243a6a09ba3ae5ea38b976b93ebc230cfa3d7a6bb6370000000000000000a346c9b700000000000000000000000000000000000000009652663d01
441,0,975413001964b5badd55453ac68d873a17fc72b91e3b3ebc217afa3da941b4370000000000000000918fc7b70000000000000000000000000000000000000000c970383d01
442,0,b15413006048c9ba33c7303ab425c43af30f9bb92fc53dbcd0b7fa3ddc80bd3700000000000000007f8dcfb700000000000000000000000000000000000000005a6d623c01
443,0,ba5413008b87ccba1677133a98e1af3a1ccbbcb9e7633dbc23effa3d62f3ba3700000000000000000558cdb700000000000000000000000000000000000000005456373c01
444,0,c35413000ac9d7ba4af71c3af1519d3a0103e0b96efd3cbc1d1cfb3d948ab8370000000000000000ff4fcbb70000000000000000000000000000000000000000dbe0f33b01
445,0,cc5413009abdedbab6fb0b3a8c5c883a493803baeca23cbc9b40fb3d1344b63700000000000000004a72c9b700000000000000000000000000000000000000000594a13b01
446,0,d5541300782fefba0ed9e93944ed7c3a4e5216ba38583cbc615efb3d2099b33700000000000000004a2ac7b7000000000000000000000000000000000000000013d1583b01
447,0,ef541300a038f0bad09a013a2470303bec5f2abaaa013cbc7898f93d97afbd3700000000000000009ec3cfb7000000000000000000000000000000000000000022bd3f3f01
448,0,f85413009a63eabae0dddb3965d8893bd5b83dba12b93bbc642ff83db31fbb370000000000000000488bcdb700000000000000000000000000000000000000006f41f43e01
449,0,01551300d906e0ba5dedb439db24b03b7a0550baf47d3bbc0e11f73da6b4b83700000000000000009980cbb70000000000000000000000000000000000000000a6959a3e01
450,0,0a551300279edbba94e0cd3969e5d43b82c961ba563b3bbc8614f63d0d6cb63700000000000000006aa0c9b700000000000000000000000000000000000000003cfe713e01
451,0,13551300c0e7c4ba95a4093aff5ef33bb48671ba52e33abc6c4ef53d0fbfb33700000000000000000656c7b700000000000000000000000000000000000000003a1b163e01
452,0,2d5513002589d7ba1b4799381020db3b51c481ba84d63abc7c60f63d0bd5bd3700000000000000008beecfb700000000000000000000000000000000000000002ae88b3e01
453,0,36551300978fd2ba462760b60d47be3bcb768aba18d73abcc33ef73d3743bb370000000000000000f0b3cdb700000000000000000000000000000000000000004744393e01
454,0,3f551300cea8cbbad383a4381a75a63bccc992baa5c93abc33f3f73d5bd6b837000000000000000027a7cbb70000000000000000000000000000000000000000aabcf53d01
455,0,485513000800bebaea5c36b8d68cd53b957a9aba07d13abca4b2f63d108cb637000000000000000003c5c9b70000000000000000000000000000000000000000841cc33e01
456,0,515513007071b7bafd0099b935eafa3bc4d0a1bafb013bbc44b6f53d6fddb3370000000000000000bb78c7b700000000000000000000000000000000000000006ece733e01
457,0,6b55130014d48bbad70321b7567c0a3c1aa9a7baaa033bbca329f53d04f3bd370000000000000000aa10d0b700000000000000000000000000000000000000006674933d01
458,0,74551300419b7dba093ed938e8fe123cc7e6acbab5f13abcb9bdf43da05fbb37000000000000000046d4cdb70000000000000000000000000000000000000000dcca2e3d01
459,0,7d551300d0a38dbab01c8539773d183cbdb1b2ba28c63abc1e60f43d50f1b8370000000000000000d4c5cbb70000000000000000000000000000000000000000b959043d01
460,0,86551300e4cd91ba91028b39509d1b3c7399b8ba1e993abcb619f43daca5b637000000000000000025e2c9b700000000000000000000000000000000000000005fb0963c01
461,0,8f55130050c97cba0da56f39b6bf1d3c16acbdbaa5723abcece5f33d817ab43700000000000000004f26c8b700000000000000000000000000000000000000000711243c01
462,0,a9551300c1eb56ba07cc3db9bd61053c6c2ac2ba64923abc50dff53d16bdbd3700000000000000005e24d0b7000000000000000000000000000000000000000090356e3f01
463,0,b255130024953bba981747b91f95d63b2c0bc6ba51b33abc3777f73dde2dbb370000000000000000bde9cdb70000000000000000000000000000000000000000b52e1c3f01
464,0,bb551300913c43ba3b4e2bb98f9aaf3ba509caba5acf3abcb7c0f83d69c3b8370000000000000000cfdccbb700000000000000000000000000000000000000000620cd3e01
465,0,c4551300fbfb74ba1de22eb9dddb893b3500cfbab2eb3abc6bcaf93d587bb63700000000000000006bfac9b70000000000000000000000000000000000000000c737863e01
466,0,cd551300420e76bae027d4b86c094c3bdaf0d3babcfc3abc0eb7fa3d7d53b4370000000000000000ae3fc8b700000000000000000000000000000000000000000c39563e01
467,0,e75513003a998cba021013ba78a6413ba4d2d9ba2c5f3bbcd539fb3d229abd3700000000000000004c3fd0b70000000000000000000000000000000000000000bc5a7f3d01
468,0,f05513006af38bba2a5f15baa26b1d3bb69cdfba09c23bbc79aefb3ddb0dbb3700000000000000005b05ceb700000000000000000000000000000000000000006c734c3d01
469,0,f955130094d38bbadc9419ba0d62043b0956e5baa1263cbcd70cfc3d1ea6b8370000000000000000f4f8cbb70000000000000000000000000000000000000000edab063d01
470,0,02561300c20f8eba9a8217bac0fdf33a5e18ebbae7883cbc9d59fc3d8f60b6370000000000000000f416cab70000000000000000000000000000000000000000d85fb33c01
471,0,0b561300df4391baa38120baff6bc63a00eaf0bac6ef3cbc9197fc3d23b6b337000000000000000078cac7b70000000000000000000000000000000000000000b87c6b3c01
472,0,25561300c5ccefba0c0530ba8d56bd3a1df4fabaaf653dbc1abefc3dbdd2bd3700000000000000003464d0b700000000000000000000000000000000000000009d73b13b01
473,0,2e5613005055efba7e321cbaac7da83a2e6e02bb23cd3dbc85ddfc3d0e43bb3700000000000000000f27ceb70000000000000000000000000000000000000000da676d3b01
474,0,3756130028a3ccba81da10ba7cf7903a1c9f06bb122c3ebc0df7fc3d26d8b8370000000000000000b617ccb70000000000000000000000000000000000000000eec31d3b01
475,0,40561300ab49b9ba1cf138ba7ae2693a23610abb19a43ebcb00dfd3da38fb63700000000000000000033cab7000000000000000000000000000000000000000039a5f93a01
476,0,495613000fe0bfba207f7bba3817373a76390ebb5f453fbce01ffd3d6be2b337000000000000000001e4c7b70000000000000000000000000000000000000000796ba23a01
477,0,6356130005c9a1ba5872b1ba7cdabd39dc9c11bb363340bc9f2afd3d20fdbd370000000000000000c47bd0b70000000000000000000000000000000000000000cae5dc3901
478,0,6c56130071baa4ba9cd2adba19895b39100615bb901941bc1533fd3dd26abb3700000000000000005a3cceb700000000000000000000000000000000000000004edb893901
479,0,755613008bd297badaedbaba3cb5ae38652218bbae0e42bcb039fd3d7afdb8370000000000000000ee2accb70000000000000000000000000000000000000000030b293901
480,0,7e561300c32474baa72ec9ba1c1b77b76e9c1abbe91343bccf3efd3db1b2b63700000000000000005144cab70000000000000000000000000000000000000000455fcc3801
481,0,87561300cb214fbad664c2ba088a17b9e7af1cbb4e0d44bc9842fd3d5503b437000000000000000090f3c7b70000000000000000000000000000000000000000f810613801
482,0,a1561300c79fcaba731fbaba722d95b992ee20bbd90645bc5544fd3d741cbe370000000000000000f989d0b70000000000000000000000000000000000000000f3c8383701
483,0,aa5613006411cdba2449b7bac0459cb9e52d25bbcef945bc8f45fd3d2788bb370000000000000000fe48ceb70000000000000000000000000000000000000000b5d6b93601
484,0,b356130047f2beba83bfa0ba81a638b9ad1729bba4cc46bce746fd3df518b93700000000000000002636ccb70000000000000000000000000000000000000000682fe03601
485,0,bc561300467199bad1e78fbab7597fb8d1342cbb8a8747bc3448fd3d75ccb63700000000000000003f4ecab700000000000000000000000000000000000000002357d33601
486,0,c5561300dde7a2ba87a69abaabfdc9b86f7b2fbb924e48bc1f49fd3d72a0b43700000000000000005b8ec8b700000000000000000000000000000000000000007636543601
487,0,df561300193d63ba4569cfba95da19bac0dc31bba56449bc4348fd3d66e5bd3700000000000000004a8ad0b70000000000000000000000000000000000000000508f353601
488,0,e85613004b223cba566ccfba26c123ba85cf33bb99774abc2b47fd3d0755bb370000000000000000724bceb70000000000000000000000000000000000000000a5b5933601
489,0,f15613000dbd54babf5ad1baa689e7b99afd35bb338a4bbc7346fd3d79e9b83700000000000000007d3accb7000000000000000000000000000000000000000090f4fe3501
490,0,fa561300904863ba439dc8ba583d03ba064c38bbc58e4cbc8345fd3d58a0b63700000000000000004054cab700000000000000000000000000000000000000006b275c3601
491,0,0357130039374ebad561d8ba8a0331badf5e3abb47a54dbc1644fd3d7777b4370000000000000000d395c8b700000000000000000000000000000000000000000538ff3601
492,0,1d57130025fa8fba178700bbcd9540ba18633dbbf5fd4ebc5042fd3dbabfbd3700000000000000001f93d0b700000000000000000000000000000000000000002586403701
493,0,26571300a3f59fbaf11006bbef9424ba62b340bb726150bcd140fd3d2f32bb3700000000000000006a55ceb700000000000000000000000000000000000000007c470a3701
494,0,2f571300eef1b7ba19800fbbe59fedb9a87844bbf6d951bcc53ffd3d3ec9b83700000000000000006d45ccb70000000000000000000000000000000000000000a236883601
495,0,3857130031cbc6ba22bd1bbbbdcdb6b9b18148bb9c6e53bcfc3efd3d8882b63700000000000000000360cab70000000000000000000000000000000000000000f89f1a3601
496,0,41571300c7eac1ba9aa333bbf1778cb958654cbbc83b55bc633efd3de1d6b33700000000000000003810c8b700000000000000000000000000000000000000001ffbb23501
497,0,5b5713002fdcceba741e50bb6e2acfb950bb50bb246a57bc673dfd3da9f4bd370000000000000000a7a7d0b7000000000000000000000000000000000000000030436d3601
498,0,64571300bcc4c4bafaac55bb7089bcb933cf54bbeea059bc813cfd3db263bb3700000000000000003967ceb700000000000000000000000000000000000000005938473601
499,0,6d5713007e5bb8ba3e8e57bbe4cfaab8f49658bbb1d65bbc543cfd3d92f7b8370000000000000000c254ccb70000000000000000000000000000000000000000dc22f03301
500,0,76571300f109caba6f425ebb6c400a3b27b15cbb58185ebcb035fb3de6adb6370000000000000000166dcab70000000000000000000000000000000000000000921d803f01
501,0,7f571300987cc5ba1ea658bb9eb8713b62a760bbaa4460bc6798f93d7affb33700000000000000003e1bc8b7000000000000000000000000000000000000000002fc233f01
502,0,995713009a93d3ba641a7ebb3dc4953be31665bb88ee62bc63a7f83de11abe370000000000000000c0b0d0b70000000000000000000000000000000000000000b438593e01
503,0,a2571300cfaae0ba48c780bba2685a3bfabe69bbd59965bc8bbef93d5887bb370000000000000000896eceb70000000000000000000000000000000000000000e9a3923e01
504,0,ab5713000920d4ba501883bbcab40c3ba5186ebb164a68bc7b9efa3dd518b9370000000000000000765accb70000000000000000000000000000000000000000d2eb3d3e01
505,0,b4571300cf55c5baf7d483bb9427b43a811a72bb6cf76abc5b52fb3df4ccb63700000000000000005671cab700000000000000000000000000000000000000004193f63d01
506,0,bd57130026b8c1bab50782bbbe2c533a77fd75bb45936dbcb0e2fb3d771cb43700000000000000002f1ec8b70000000000000000000000000000000000000000d902a03d01
507,0,d757130016dcd5ba5a91a0bb621a3e3a48797abb10f170bcc039fc3deb35be37000000000000000076b2d0b7000000000000000000000000000000000000000024c7e23c01
508,0,e05713003c27d7bac405a5bb1252123aedee7ebbb45c74bcfa7ffc3d7ca0bb370000000000000000246fceb70000000000000000000000000000000000000000a17c943c01
509,0,e95713002651c6ba3aa2a5bb62cf0a3a0e8081bb4cc277bc0cbffc3d3830b9370000000000000000165accb70000000000000000000000000000000000000000510f713c01
510,0,f2571300d888c7ba8d4a9fbb95d2d439b38683bb60fe7abce7f1fc3db4e2b63700000000000000001770cab700000000000000000000000000000000000000002caf1d3c01
511,0,fb571300201fb7ba2bf09cbb723f0539585e85bbca267ebc721afd3dbbb5b43700000000000000003aaec8b700000000000000000000000000000000000000004ba1c93b01
512,0,15581300946bbaba6857a3bb581358b87f5287bba1c980bc5a32fd3db0fabd37000000000000000036a8d0b700000000000000000000000000000000000000006fcf083b01
513,0,1e5813007d67bfba9b529dbb498c22b9374e89bbf16a82bc5a45fd3d4d69bb3700000000000000007667ceb700000000000000000000000000000000000000000eeaad3a01
514,0,275813001574c4bafff994bb3e466cb9d7518bbbf5f183bc6e54fd3dc9fcb8370000000000000000b454ccb7000000000000000000000000000000000000000083755c3a01
515,0,30581300de5ed5ba6a0d91bbf738c5b9647c8dbbf36a85bc1960fd3dc0b2b6370000000000000000c36ccab7000000000000000000000000000000000000000054d8043a01
516,0,3958130043cdd7ba9aff89bbc21ed6b92ba88fbb5ace86bc626afd3d0489b4370000000000000000bcacc8b700000000000000000000000000000000000000003cabcf3901
517,0,53581300b582d5bad90a8dbbf612ecb9fce491bbbf4888bc476ffd3d1ed1bd3700000000000000004ba8d0b700000000000000000000000000000000000000001d8cb73801
518,0,5c581300c5a4c6baeda18abb470e0abae8f393bb7cb889bc5873fd3db142bb3700000000000000001069ceb70000000000000000000000000000000000000000a9ed7e3801
519,0,65581300f0a9aebae9e78abb109813ba5bbe95bb14258bbc4476fd3debd8b8370000000000000000a557ccb70000000000000000000000000000000000000000c999043801
520,0,6e58130011a2aabaa95185bb73fb20badb7997bb987f8cbc3778fd3d6d91b6370000000000000000e170cab70000000000000000000000000000000000000000803f6d3701
521,0,7758130019b2a9ba5e4d82bbdd712abaa32d99bb36ce8dbc5f79fd3d01e5b3370000000000000000d51fc8b700000000000000000000000000000000000000004da6a83601
522,0,91581300da6c93baf7b989bb752059ba46b99abbd13f8fbce578fd3d8802be370000000000000000bdb5d0b70000000000000000000000000000000000000000d0a15f3501
523,0,9a58130053fe8cba74868ebba8d25fba5d2f9cbbf9b990bc0778fd3dd070bb3700000000000000001e74ceb700000000000000000000000000000000000000006fe5393601
524,0,a35813003d1d79bae3f790bb866858ba5c769dbb8e3692bcf976fd3dfb03b93700000000000000008a60ccb7000000000000000000000000000000000000000014a7893601
525,0,ac581300988772bab56293bb315c7dba98b19ebbb2b593bc7175fd3da6b9b6370000000000000000d277cab70000000000000000000000000000000000000000e34f123701
526,0,b558130091a977ba61fc98bbc12186baa3ef9fbb9e3e95bc9473fd3d950ab43700000000000000000325c8b70000000000000000000000000000000000000000be655a3701
527,0,cf581300cfdd38baea9faebba90587bab7e7a0bb4a1397bc5d71fd3da925be37000000000000000036b9d0b70000000000000000000000000000000000000000f125963701
528,0,d8581300821926ba303cb0bb0a1b77ba15c4a1bbeae698bc466ffd3d7e91bb3700000000000000001776ceb700000000000000000000000000000000000000000e86863701
529,0,e1581300b44b19ba4c23b6bb34f77aba508da2bb18c59abc126dfd3d6622b93700000000000000002c61ccb70000000000000000000000000000000000000000ceba963701
530,0,ea58130069e72aba1b2abdbb15f797ba746ba3bbd8b09cbc476afd3df6d5b63700000000000000004277cab70000000000000000000000000000000000000000873cf33701
531,0,f3581300526927bae597bfbbac2d8cba7042a4bbeb9c9ebcae67fd3df124b43700000000000000006523c8b700000000000000000000000000000000000000007a47d43701
532,0,0d59130050c491b979c7bfbba956acba3da4a4bb9d9fa0bc5564fd3d083ebe37000000000000000092b6d0b700000000000000000000000000000000000000000abd2b3801
533,0,165913002b3161b9d147bfbb5703b2baedeea4bb239ba2bcdd60fd3d15a8bb3700000000000000009772ceb70000000000000000000000000000000000000000359b393801
