sample_idx,tick,data_hex
117,0,cd55130000076c844143811ebf73bc94bf17cf064101000100cd55130000000000420e76bae027d4b86c094c3bdaf0d3babcfc3abc0eb7fa3d000000000000000000000000c862823d31d017becb9bff382da3413478774e39042d0e3d19f5b43de6271dbe3aee49bd83a5173e0668b731b2c4d639a108bb380e4f893cdb48d63c158e183e5cc6b0b9090f9d3bba948f33164526390000000059e8d33aa61ea63928f9a13b5fdcb2bde3f31f3e00000000589e613b00000000b56a453e000000003ca9303e0000
118,0,0256130000076c8441c85914bf04a193bf244a0641010001000256130000000000c20f8eba9a8217bac0fdf33a5e18ebbae7883cbc9d59fc3d00000000000000000000000063af053d25cf17be4795ff38f1a14134cd764e39402d0e3d43f6b43de6291dbe28b701bcc6a5173e7861b73120c6d6399108bb381850893c7d49d63c8485183ecbc8e2bc090f9d3bba948f33164526390000000059e8d33aa61ea63963fba03b7474e0bc7e7d213e00000000bea2613b000000001069453e0000000044e1303e0000
119,0,3756130000076c8441163912bf520f94bfd99e064101000100375613000000000028a3ccba81da10ba7cf7903a1c9f06bb122c3ebc0df7fc3d0000000000000000000000005136853d0dcf17be778dff3895a0413480784e398e2e0e3d86f7b43d3d311dbef241d5bcc6a5173e7861b73120c6d6399108bb381850893c7d49d63cc182183e542f983c54dca03ba8838f334250263900000000c7f3d33a4e29a639f063a13b4ed50cbc7e7d213e00000000bea2613b000000001069453e00000000c1af293e0000
120,0,6c56130000076c8441fe1010bfe03993bf5b120641010001006c5613000000000071baa4ba9cd2adba19895b39100615bb901941bc1533fd3d000000000000000000000000749d873dc0cd17be9880ff38be9f4134317a4e39cb2e0e3d38f8b43d4d2f1dbe053e8c3c18a6173e6d5ab731cbc7d6395a09bb38f250893c1a4ad63ca97d183e6e99993c54dca03ba8838f334250263900000000c7f3d33a4e29a639d847a13ba76744bb7e7d213e00000000bea2613b000000001069453e00000000106a253e0000
121,0,a156130000076c8441974115bfa3e492bf25ed054101000100a156130000000000c79fcaba731fbaba722d95b992ee20bbd90645bc5544fd3d000000000000000000000000f134893d1fcd17bef795ff38a69e4134107c4e39462f0e3d2cf9b43de82d1dbe316a76bd30a6173e594fb731d4c9d6395b0bbb38d451893c3d4bd63c2582183eaa7295ba54dca03ba8838f334250263900000000c7f3d33a4e29a6399731a13bc89a76ba7e7d213e00000000bea2613b000000001069453e000000000517233e0000
122,0,c556130000076c844186420ebf7d6293bf1dc8054101000100c556130000000000dde7a2ba87a69abaabfdc9b86f7b2fbb924e48bc1f49fd3d000000000000000000000000949e8e3df4cb17bef8a6ff38c99d4134e37f4e39922f0e3de0f9b43d0c2f1dbef64e013d0fa6173e8a4ab73193cad639310bbb389052893cbc4bd63ca279183ec163cebcdcf79a3bad7b8f337c4f263900000000c9fad33a972da639f094a03bb5ddeab97e7d213e00000000bea2613b000000001069453e00000000195e223e0000
123,0,fa56130000076c84419dd90abf182c94bf5d43064101000100fa56130000000000904863ba439dc8ba583d03ba064c38bbc58e4cbc8345fd3d0000000000000000000000001779aa3db5cc17be1687ff387e9c4134dc824e39bd300e3d08fbb43d68311dbe818fdbbc0fa6173e8a4ab73193cad639310bbb389052893cbc4bd63c2a78183e2bd9803cdcf79a3bad7b8f337c4f263900000000c9fad33a972da639ea789f3bff6515b97e7d213e00000000bea2613b000000001069453e00000000e7d1213e0000
124,0,2f57130000076c8441e0dafdbe8bf099bfcb930541010001002f57130000000000eef1b7ba19800fbbe59fedb9a87844bbf6d951bcc53ffd3d000000000000000000000000f6d2cf3d84cf17beac5aff38409a413415834e3997320e3d22fdb43d6c401dbef83b52bb0fa6173e8a4ab73193cad639310bbb389052893cbc4bd63c6d6e183eb9ac583d27b2913bac718f33994e263900000000c701d43ada33a63967fa9d3b7ff565b87e7d213e00000000bea2613b000000001069453e000000008d9f213e0000
125,0,6457130000076c844172d5f2be33f697bf2e620541010001006457130000000000bcc4c4bafaac55bb7089bcb933cf54bbeea059bc813cfd3d0000000000000000000000003666033dc1cd17be89e5ff38fa984134c5824e3994320e3d4bfeb43dc6411dbe304efcba0fa6173e8a4ab73193cad639310bbb389052893cbc4bd63c5e66183e7794f83b47508d3b366d8f33364e2639000000006304d43ad536a63946a79a3b87b89eb77e7d213e00000000bea2613b000000001069453e00000000128a213e0000
126,0,9957130000076c8441560aecbe5aa096bf374e05410100010099571300000000009a93d3ba641a7ebb3dc4953be31665bb88ee62bc63a7f83d000000000000000000000000b36f923d4dce17bef5ceff380598413465834e3994330e3d51ffb43de4451dbea270bbbc0fa6173e8a4ab73193cad639310bbb389052893cbc4bd63c6a61183ea1590e3d47508d3b366d8f33364e2639000000006304d43ad536a639e535983ba4ddc33d473c1d3e00000000cd7d613b00000000976b453e0000000063aa043e0000
127,0,bd57130000076c8441160d03bfef8b94bf55b9044101000100bd5713000000000026b8c1bab50782bbbe2c533a77fd75bb45936dbcb0e2fb3d000000000000000000000000ab298c3dc9ce17be4dbfff386a97413424864e3921340e3dedffb43dd2401dbe734e1fbd4aa5173e923cb731cdccd639160ebb382253893cda4cd63cce66183ebc46fabb47508d3b366d8f33364e2639000000006304d43ad536a6390392963bca1c5fbdf052203e00000000ad8f613b00000000d669453e000000000969233e0000
128,0,f257130000076c8441e5a203bf74c896bf45fb044101000100f257130000000000d888c7ba8d4a9fbb95d2d439b38683bb60fe7abce7f1fc3d0000000000000000000000000ac0213d9ed017be9b95ff38dc95413420854e3905350e3d9501b53dcb461dbe105482bd67a5173e1436b73149ced639ea0dbb386154893c494dd63c9e66183e1bccc03c47508d3b366d8f33364e2639000000006304d43ad536a639f8e1943bbd989bbcf052203e00000000ad8f613b00000000d669453e00000000ef29283e0000
129,0,2758130000076c8441eb0708bff2da95bf015f04410100010027581300000000001574c4bafff994bb3e466cb9d7518bbbf5f183bc6e54fd3d0000000000000000000000000b43983d92cf17be28c5ff38ca94413461844e39cb350e3d8f02b53d6f491dbe7b2b1dbd9aa5173e4229b73171d1d639c10dbb383f55893c4f4ed63cb568183e69927bbcc8fd883bcc688f33d34d263900000000da07d43a2f38a639e7dd923be949c3bbf052203e00000000ad8f613b00000000d669453e000000003f1e253e0000
130,0,5c58130000076c8441cbc602bfc72593bf25a90441010001005c58130000000000c5a4c6baeda18abb470e0abae8f393bb7cb889bc5873fd3d000000000000000000000000c4ac7a3d2acf17be70040039c6934134d4834e39b6360e3d6c03b53db2421dbe2e7d86bc9aa5173e4229b73171d1d639c10dbb383f55893c4f4ed63c2866183e0bf4c43c851b8e3baf628f3395552639000000000f0dd43a023ba6390b00923b8a8a07bbf052203e00000000ad8f613b00000000d669453e000000001cbc223e0000
131,0,9158130000076c8441cb2bfabee7fd92bf2e1b0541010001009158130000000000da6c93baf7b989bb752059ba46b99abbd13f8fbce578fd3d0000000000000000000000003377853ddcce17bee7ecff3878924134c5824e3971370e3d9f04b53d293f1dbeca2e043cd7a5173e2f22b7312fd3d639940dbb382856893ccb4ed63cfd5f183ee99ab63c851b8e3baf628f3395552639000000000f0dd43a023ba639b23c913b2cd129baf052203e00000000ad8f613b00000000d669453e000000007f55213e0000
132,0,b558130000076c8441e47106bf8b9d95bf664d054101000100b55813000000000091a977ba61fc98bbc12186baa3ef9fbb9e3e95bc9473fd3d00000000000000000000000043b5893ddece17be53d3ff384d9141340d824e39fa370e3db905b53da3431dbe525ca4bdb8a6173e6817b731eed6d639670dbb389157893c7c4fd63cea67183e3c9c30bc851b8e3baf628f3395552639000000000f0dd43a023ba639e7d4903b2972a2b9f052203e00000000ad8f613b00000000d669453e000000005ee2203e0000
133,0,ea58130000076c8441dfc501bf312191bf7de6044101000100ea5813000000000069e72aba1b2abdbb15f797ba746ba3bbd8b09cbc476afd3d000000000000000000000000dec7a13cdfcc17be4c0a0039a79041346b814e392e380e3d2306b53d28351dbef6d22cbc7aa6173e0513b73189d7d639830dbb386657893cf04fd63ca162183e8c89bdb9851b8e3baf628f3395552639000000000f0dd43a023ba6390947903bec52c6b8f052203e00000000ad8f613b00000000d669453e00000000c589203e0000
134,0,1f59130000076c8441a4d7f9be221096bfa7370541010001001f5913000000000047cadbb9620bbebb28e3bcba2d7fa5bb0b8ea4bc2e5dfd3d000000000000000000000000fcdb853d61ce17be4e010039c18e413469804e395d390e3dfa07b53d59401dbea89c13bc7aa6173e0513b73189d7d639830dbb386657893cf04fd63c885f183ea19d0e3c851b8e3baf628f3395552639000000000f0dd43a023ba63990e38f3b9b4e28b8f052203e00000000ad8f613b00000000d669453e000000004b69203e0000
135,0,5459130000076c84419d7a05bfe66a99bfb7200541010001005459130000000000ef0df2b96837b1bba883b8ba117da7bbfd0eacbc604efd3d0000000000000000000000003e26733d7bce17be850b0039f28c413487834e39343a0e3dbd09b53d484a1dbe201933bd32a6173ea508b73173d9d639e20dbb381658893cc250d63cac65183edfd195bc851b8e3baf628f3395552639000000000f0dd43a023ba6399f888f3bad665ab7f052203e00000000ad8f613b00000000d669453e00000000405b203e0000
136,0,8959130000076c8441430cfbbe036096bfda850541010001008959130000000000ea21553829cdcabbae8413bbdf2aa9bb7a6fb3bc3d3cfd3d0000000000000000000000000871283d0ece17be640700396f8c4134fe824e39773a0e3d420ab53dbf471dbebcdf3abd32a6173ea508b73173d9d639e20dbb381658893cc250d63c5461183ec092e43cffb2923bbe5d8f33185b2639000000009f10d43ac23da639e5868f3bb71289b6f052203e00000000ad8f613b00000000d669453e00000000f655203e0000
137,0,ad59130000076c8441776c0cbfd4a594bf55cd044101000100ad59130000000000529235395a54a6bb419d23bbaf47a8bb77e1babcaf23fd3d00000000000000000000000021b3503d72cc17be921a0039f58b4134fd844e39803a0e3d910ab53d18451dbe40e104bd25a6173ee1ebb63196dfd639b40dbb38db59893c2653d63c8868183e869a993cffb2923bbe5d8f33185b2639000000009f10d43ac23da63946ed8f3bdfdfb1b6f052203e00000000ad8f613b00000000d669453e000000009e54203e0000
138,0,e259130000076c84419ffb0abf72c791bf44e4044101000100e2591300000000007fe11d385ff58fbba2d241bbab5da8bb8624c1bc5403fd3d0000000000000000000000009bbc5c3dfbca17beaf1a00394a8b4134a1844e39c73a0e3d0c0bb53d2b3c1dbe1aabe4bce2a5173e97e7b63129e0d639b30dbb384e5a893c9853d63ce469183e665cd4bcd60a973b47598f33ca5f2639000000009b14d43aad3fa639c9c6903b1e70b736f052203e00000000ad8f613b00000000d669453e000000007953203e0000
139,0,175a130000076c844152cb0cbf9fad91bf2123054101000100175a130000000000b21d8e398dca58bb33a339bb9894a7bb0032c6bca8e4fc3d0000000000000000000000006706f53d52cc17becf0b00399889413476834e39e13c0e3d3b0cb53d003a1dbe7f05813cbea5173ecbe2b631e9e0d639dd0dbb38c15a893c1254d63c7f6a183e789a003dd60a973b47598f33ca5f2639000000009b14d43aad3fa639cc07923b1c721836f052203e00000000ad8f613b00000000d669453e00000000db52203e0000
140,0,4c5a130000076c8441142907bf3c0e90bf960c0441010001004c5a1300000000004b500a3a80f22ebb2b803ebbd18da5bbed2fcabc92c6fc3d00000000000000000000000043975a3d34cd17be63070039878741344f844e39903d0e3dbd0db53d782b1dbebc3668bd87a5173e00deb631b0e1d639b60dbb38a85b893c7454d63c9d6c183ef581903c97de923b35558f336f5f2639000000004f17d43a0842a6396a4e923bf8484b36f052203e00000000ad8f613b00000000d669453e000000009852203e0000
141,0,815a130000076c8441442d0fbf8cac8fbfd70f044101000100815a130000000000e3f6913a92f60cbbb6c52bbb24c6a0bb193acdbc7caafc3d000000000000000000000000c10e523dddcc17bee7110039b3864134b1834e39ee3d0e3d590eb53d8d241dbe5df34dbc72a5173e12ceb63185e4d6397d0ebb38e65c893cf855d63c106f183ea1ec103c97de923b35558f336f5f2639000000004f17d43a0842a6394069923b1afd70b6f052203e00000000ad8f613b00000000d669453e00000000d252203e0000
142,0,a55a130000076c8441f1b80cbf982292bf5f78044101000100a55a130000000000585f4f3a4a37f6ba44618e3b82159cbbedf9cfbc6f7af63d000000000000000000000000a01aae3da7cc17be3c080039848541348f844e39b23e0e3d520fb53d6e291dbe585c0bbd72a5173e12ceb63185e4d6397d0ebb38e65c893cf855d63cde6e183ec24e21bd97de923b35558f336f5f2639000000004f17d43a0842a6393b7c923b22ccf13da2e31c3e000000002e6e613b000000008a6c453e00000000a212063e0000
143,0,da5a130000076c84418aec0fbf37b88ebf1f33044101000100da5a130000000000f422813a1642a0ba006e293af2a696bb57e2d1bc1c72fa3d000000000000000000000000eab1883dbecc17be7cf8ff3885844134ee834e39733f0e3d2010b53d9e1b1dbedd3720bd07a5173e61cab631e9e4d639270fbb38455d893c5b56d63c5972183ed7234dbc97de923b35558f336f5f2639000000004f17d43a0842a639e68d923b56be8dbdcbaa1e3e000000006b83613b000000002a6b453e00000000adf6213e0000
144,0,0f5b130000076c84419e5a10bfed918fbf28cc0341010001000f5b1300000000006955d5394a4b40ba20583e3bd48493bb1a1ad3bc9738f83d000000000000000000000000de44093d6ccd17be37d9ff384c834134df844e3979400e3d3511b53deb161dbe90f11fbcc5a4173e26c6b63177e5d6396210bb38ad5d893ccf56d63c3972183ece27cd3b97de923b35558f336f5f2639000000004f17d43a0842a639f39a923bef60973d2a111c3e00000000b971613b00000000196a453e0000000084300c3e0000
145,0,445b130000076c844125f50cbf3fc190bf2065034101000100445b130000000000c6559f397fd1a1baba0da23ae09191bb596bd4bc7fbcfa3d00000000000000000000000009a0983dfacd17be07bdff3834824134c0854e396f410e3d1d12b53db9191dbeefb18dbcc5a4173e26c6b63177e5d6396210bb38ad5d893ccf56d63ca871183efd64013d97de923b35558f336f5f2639000000004f17d43a0842a639c5a4923b8a148fbd96771f3e000000009d97613b000000001169453e00000000ffd3293e0000
146,0,795b130000076c8441f54708bf06568cbf2de1034101000100795b130000000000ab7e1f3a97c8bdba2a114ebab40490bb95fbd5bc3b63fc3d0000000000000000000000003955a53d19ce17be8da9ff386781413480864e395d420e3dc612b53de20f1dbe0351c9bc57a4173ebdbcb631fee6d6392216bb38a05e893c9f57d63c3d6e183e60518c3897de923b35558f336f5f2639000000004f17d43a0842a6393cb4923b6386b3bc9947203e000000001199613b00000000f667453e000000008ed52b3e0000
147,0,9d5b130000076c8441e0fe07bfbcf18cbfa7470341010001009d5b1300000000004b611e3a6773c8ba714d713bbe8f8cbbc707d8bcb7faf73d00000000000000000000000039858d3db5ce17be07a2ff389d804134d5854e39d8420e3d5a13b53dd50c1dbec2b133bd12a4173e49b8b631a5e7d639f915bb38255f893c0158d63ce06d183ed018e4bc1701893bcd498f33635e2639000000008b20d43a9e48a6391537923b8235f73de07b1d3e000000002580613b00000000e769453e000000006555103e0000
148,0,d25b130000076c8441c8cff1be8cca8abf5787044101000100d25b130000000000fc4fb739ab78c2badfc4933bba6b8abb47eed9bc33d7f73d0000000000000000000000001590533d53cc17be4693ff389b7f41345b8b4e393d430e3dee13b53d45011dbeafc27dbd1da4173e12b2b63107e9d639d115bb381060893c6358d63c5064183ed99413bd93848d3b0a458f3393632639000000001f24d43a9a4ba6391251913ba87b11be88601c3e00000000f990613b00000000b168453e00000000bd32163e0000
149,0,075c130000076c844161ecfdbe6a6189bfad67044101000100075c130000000000abecb33a5827cfba2ab76a3acaff84bbad07dcbcd110fb3d00000000000000000000000011222f3dd8cb17be8a83ff38e17e4134ae8a4e39c8430e3d7214b53d4df61cbec0ef41bd22a4173e40acb63136ead6398c16bb384e60893cd358d63cec62183ec765ebbb93848d3b0a458f3393632639000000001f24d43a9a4ba639969d903b77e84abd1418203e0000000056ab613b000000001f67453e0000000019ac2d3e0000
150,0,3c5c130000076c8441a4030dbf71ab87bf32040541010001003c5c13000000000020fce43a033893bab643bc389c1679bb02daddbc332efc3d0000000000000000000000000cdd183d3ec917beaa7aff38127e4134c38a4e39c2430e3dcf14b53d95ea1cbe424979bdbba2173e7196b6315eedd639c316bb38e961893cc15ad63c066b183ec9324bbcae13923b21408f330f692639000000008428d43a6e4da6397fb2903b11c37ebc1418203e0000000056ab613b000000001f67453e00000000af712a3e0000
151,0,715c130000076c8441b55712bfb54587bfc98c054101000100715c130000000000ad4f143bafd04cba7cab9bb9a9a362bb5f13dfbcc091fc3d000000000000000000000000f3b7333dd8c717be916bff38367d4134dd8a4e3938440e3d4d15b53d8de21cbe98e28ebce5a2173e7290b63194eed6399a16bb387862893c555bd63c396d183efd0abebcae13923b21408f330f692639000000008428d43a6e4da63911f7903bbfacb1bb1418203e0000000056ab613b000000001f67453e00000000fda1253e0000
152,0,955c130000076c84417bc519bfb25d8cbfa3c4054101000100955c1300000000007ca1243bdbf791b9963317ba7ee448bbd5d5dfbc7eaffc3d0000000000000000000000000dfba53d70c917beae3bff38797b4134ac894e3987450e3d8416b53d4deb1cbee3aa60bc60a4173edf77b63143f6d6390c16bb38a164893c7c5dd63c6972183eae83293c4e8f963b643b8f333d6e263900000000682cd43a784fa6395366913babf219bb1418203e0000000056ab613b000000001f67453e00000000e624233e0000
153,0,ca5c130000076c8441fa9e0dbf01ca89bf6377054101000100ca5c1300000000000dfd4f3b694412ba0b010eba2c7927bb099ce0bc52b5fc3d0000000000000000000000000460033c5fc917bec52eff38e97a4134938a4e39dc450e3df416b53d2ce01cbe7ac0f5bc60a4173edf77b63143f6d6390c16bb38a164893c7c5dd63c4f6f183eca08fbbb4e8f963b643b8f333d6e263900000000682cd43a784fa6396956923b2db255ba1418203e0000000056ab613b000000001f67453e00000000ac72213e0000
154,0,ff5c130000076c84411d3e12bfc40b8abf1a8e044101000100ff5c13000000000035ce513b549a90b8c8598bba1e1a05bbe1dfe0bc25affc3d0000000000000000000000006a77b93d6aca17be8a0eff38c1794134c7914e395c470e3dcc17b53d8ae31cbe901f27bdeca3173e046fb63193f7d6398f1cbb387165893c655ed63cf273183e1f16283d4e8f963b643b8f333d6e263900000000682cd43a784fa6397a26933bd42685b91418203e0000000056ab613b000000001f67453e000000004a9e203e0000
155,0,345d130000076c8441ec2112bf31fa89bfc872044101000100345d1300000000008de6453b59e8f7399def113b4a53c6ba7284e0bcf628f93d000000000000000000000000ae72af3d6bcd17be56e4fe38847841341f924e39ac480e3dd018b53d67e11cbe846dedbceca3173e046fb63193f7d6398f1cbb387165893c655ed63c6f74183ee1c75abc4e8f963b643b8f333d6e263900000000682cd43a784fa6391ac6933b59c2253edd281e3e000000000b94613b000000004569453e000000002bab0e3e0000
156,0,695d130000076c84412d7c1ebf6fca86bf5826054101000100695d130000000000cb6b353b9e4c813a54a6773a939e87ba96b2dfbce419fa3d00000000000000000000000014a51e3d41cd17be69dbfe381f784134b1914e39e3480e3d1719b53dccd41cbef4ec46bd65a3173ece57b6310afbd639c51cbb385767893c1661d63c307d183e4951a5bce8c99b3b14358f335d762639000000001d31d43acc53a6397221953b66aa37bdf1c31e3e00000000aa92613b000000002d68453e0000000042a5203e0000
157,0,8d5d130000076c8441a7b81bbfddd089bf8d890441010001008d5d13000000000067082e3b16f0b23adbaae3b94d741eba4bf0ddbc0c46fb3d000000000000000000000000907d303df8ce17bea3bafe381a774134de914e39574a0e3de319b53d39d91cbe18efd1bc65a3173ece57b6310afbd639c51cbb385767893c1661d63c897c183e860a3c3de8c99b3b14358f335d762639000000001d31d43acc53a639abfc953b8cbdafbcf1c31e3e00000000aa92613b000000002d68453e000000009e02253e0000
158,0,c25d130000076c8441d6f61abffb438ebfe8e6044101000100c25d1300000000004464133bfa25b03ab446c1ba98c65db91527dcbc289bfb3d0000000000000000000000007ebc6b3d48d017be1c89fe383b75413475924e39a34b0e3d2e1bb53d43e51cbe2024e13b44a3173e5153b631abfbd639ac1cbb380d68893c9f61d63ceb7c183e6304cabce8c99b3b14358f335d762639000000001d31d43acc53a6394a28973befd3dcbbf1c31e3e00000000aa92613b000000002d68453e00000000c95c233e0000
159,0,095e130000076c8441633c1bbf88c592bfc77a044101000100095e130000000000f386ce3aaa94bb3a8521c4baec93cc38fb10dabcabadfb3d00000000000000000000000004129e3d61d217befd4efe382673413406964e396b4d0e3d0e1db53d03fc1cbeba1911bd8fa2173e0542b63102fed6396221bb382f6a893cab63d63c7e80183efc62053de8c99b3b14358f335d762639000000001d31d43acc53a6392048983b78efcabaf1c31e3e00000000aa92613b000000002d68453e000000001996203e0000
160,0,3e5e130000076c84414ad823bf98f696bfa81d0541010001003e5e13000000000082ada93a395a033bdaabe5ba8c9aaf39c4dcd7bc80a7fb3d00000000000000000000000064298c3d4cd317be0221fe384c7141347d944e39534e0e3de21eb53dc70f1dbe578114bd74a2173ee22eb631fd00d7399621bb38dc6b893c1266d63c6386183ec2983639e8c99b3b14358f335d762639000000001d31d43acc53a6393e00993b0b4703baf1c31e3e00000000aa92613b000000002d68453e0000000058871f3e0000
161,0,625e130000076c8441776a27bf64c397bf7fcb044101000100625e130000000000f9c39c3a1c63013bd2ddeebad32f0d3a5c13d5bc6099fb3d000000000000000000000000cfd7923decd317be9707fe384570413454974e39344f0e3dfc1fb53d571c1dbeeaa4bebca5a2173e4f29b631fc01d7395c25bb38746c893cc766d63ca689183e4d52313ce8c99b3b14358f335d762639000000001d31d43acc53a639cd5b993b90287bb9f1c31e3e00000000aa92613b000000002d68453e00000000ae301f3e0000
